

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   2676000   3816.8354      4151.0072     -36341.045      2466.3301     -33874.714      86171.178      13.485824     -33651.457      0.12150689     0.15569068     0.5081168    
   2677000   3761.2507     -6433.184      -36334.404      2430.4128     -33903.991      86510.192      13.432976     -34251.354      0.14795515     0.12329698     0.65632012   
   2678000   3825.8145     -120.36083     -36430.835      2472.1322     -33958.703      86069.041      13.501828     -33965.169      0.13064522     0.1208439      0.63649018   
   2679000   3776.4274     -1249.5694     -36312.391      2440.2196     -33872.172      86312.076      13.46381      -33939.488      0.12710059     0.14951173     0.62724336   
   2680000   3803.4072     -2921.4549     -36390.183      2457.6532     -33932.53       86348.662      13.458105     -34089.98       0.15565192     0.15933811     0.35168175   
   2681000   3734.7295      9858.1731     -36348.708      2413.2756     -33935.432      85884.733      13.530803     -33406.984      0.15171671     0.12065947     0.46024609   
   2682000   3781.2333     -5700.486      -36299.116      2443.325      -33855.791      86579.728      13.422188     -34163.838      0.13702744     0.12950762     0.75452898   
   2683000   3806.5249      3928.0638     -36383.772      2459.6678     -33924.104      86062.826      13.502803     -33713.104      0.12837219     0.13904433     0.56316588   
   2684000   3773.7252     -2082.2245     -36279.654      2438.4736     -33841.18       86452.913      13.441876     -33953.536      0.14663005     0.17577795     0.42997252   
   2685000   3814.9779     -464.35426     -36345.26       2465.1298     -33880.131      86337.175      13.459896     -33905.153      0.14201841     0.12075597     0.76213267   
   2686000   3788.9566      7951.3575     -36357.627      2448.3156     -33909.312      86028.541      13.508184     -33482.365      0.12786815     0.12346035     0.59963395   
   2687000   3823.0737     -5803.698      -36358.448      2470.3611     -33888.087      86448.037      13.442635     -34201.235      0.1697246      0.15022755     0.4578173    
   2688000   3811.5532     -477.29816     -36288.464      2462.9169     -33825.547      86322.867      13.462127     -33851.263      0.13722725     0.14209005     0.5400487    
   2689000   3839.9735     -128.53198     -36402.39       2481.2813     -33921.109      86195.795      13.481973     -33928.024      0.15017432     0.12769027     0.57469079   
   2690000   3774.126      -2453.078      -36314.458      2438.7325     -33875.726      86453.961      13.441713     -34008.095      0.16811674     0.13180235     0.52118458   
   2691000   3849.1725      3650.1671     -36406.132      2487.2254     -33918.906      86074.65       13.500948     -33722.806      0.12341317     0.17969206     0.45399374   
   2692000   3768.2581     -8015.9603     -36368.437      2434.9409     -33933.496      86445.929      13.442962     -34366          0.14625241     0.14508848     0.54088076   
   2693000   3837.1902      2234.8118     -36333.404      2479.4828     -33853.921      86239.282      13.475174     -33733.629      0.1325244      0.120129       0.7529864    
   2694000   3919.077      -2140.3953     -36317.119      2532.3957     -33784.723      86379.408      13.453315     -33900.12       0.1490649      0.15416481     0.52243137   
   2695000   3815.1098      5609.0644     -36399.47       2465.2151     -33934.255      85960.471      13.518881     -33633.316      0.14467312     0.11951509     0.59287588   
   2696000   3817.6997     -4124.837      -36376.728      2466.8886     -33909.84       86406.552      13.449089     -34132.295      0.11847663     0.17680337     0.50855721   
   2697000   3740.4356      1776.6974     -36349.955      2416.9627     -33932.992      86201.594      13.481066     -33837.401      0.14340088     0.13157412     0.55065647   
   2698000   3786.3652      2754.0043     -36325.787      2446.6411     -33879.146      86185.227      13.483626     -33731.001      0.15083123     0.13832824     0.51704275   
   2699000   3856.4716     -3837.7696     -36347.547      2491.9419     -33855.605      86477.302      13.438086     -34062.748      0.15604534     0.15025684     0.57379942   
   2700000   3908.3635      6504.4584     -36354.044      2525.473      -33828.571      86014.547      13.510382     -33479.373      0.11528068     0.17146166     0.44562788   
   2701000   3791.6219     -6394.6894     -36307.277      2450.0379     -33857.239      86519.888      13.431471     -34202.562      0.13372854     0.15071565     0.66816728   
   2702000   3796.2408      1372.3963     -36303.782      2453.0225     -33850.759      86312.877      13.463685     -33776.825      0.17985749     0.13420137     0.41398309   
   2703000   3794.7702      552.91996     -36351.109      2452.0722     -33899.037      86260.294      13.471892     -33869.268      0.1243119      0.13126882     0.80887104   
   2704000   3709.1353      4318.0682     -36388.582      2396.7374     -33991.845      86021.172      13.509341     -33760.007      0.1418225      0.15159455     0.40880373   
   2705000   3839.8388     -1204.3902     -36369.426      2481.1942     -33888.232      86324.595      13.461857     -33953.124      0.13312859     0.12942142     0.67693656   
   2706000   3810.102       200.00048     -36339.682      2461.9792     -33877.703      86310.763      13.464015     -33866.929      0.14443002     0.13706698     0.61325249   
   2707000   3897.2719      3948.4888     -36310.517      2518.3059     -33792.211      86189.034      13.48303      -33579.802      0.11792889     0.17976853     0.5493797    
   2708000   3794.6524     -2678.8726     -36339.276      2451.9961     -33887.28       86398.385      13.45036      -34031.74       0.12976737     0.13565399     0.70962096   
   2709000   3775.749      -240.87098     -36344.766      2439.7812     -33904.985      86235.861      13.475709     -33917.949      0.16652037     0.12274583     0.50428723   
   2710000   3783.9115     -583.26717     -36351.066      2445.0556     -33906.01       86288.688      13.467459     -33937.423      0.12678915     0.15643085     0.57528566   
   2711000   3792.5583     -4516.6668     -36339.161      2450.643      -33888.518      86424.64       13.446274     -34132.156      0.14364106     0.15389592     0.60354151   
   2712000   3798.9283      7004.1254     -36372.945      2454.7591     -33918.186      85954.667      13.519794     -33542.423      0.1629791      0.10220094     0.5646127    
   2713000   3767.9639     -168.82584     -36449.228      2434.7507     -34014.477      86097.554      13.497356     -34023.55       0.11757725     0.14217627     0.6184681    
   2714000   3828.3391      2412.6663     -36314.595      2473.7635     -33840.831      86278.766      13.469008     -33710.907      0.13031819     0.13398228     0.69372981   
   2715000   3856.3777      163.83775     -36376.459      2491.8813     -33884.578      86229.596      13.476688     -33875.76       0.13226143     0.16502342     0.47104628   
   2716000   3830.6135      6701.2049     -36333.549      2475.2332     -33858.316      86039.646      13.506441     -33498.45       0.16136417     0.11022514     0.5437859    
   2717000   3837.2421     -5809.126      -36351.548      2479.5164     -33872.032      86526.346      13.430469     -34185.757      0.13187071     0.14762453     0.68926121   
   2718000   3842.8322      5045.5069     -36383.96       2483.1285     -33900.831      86053.395      13.504283     -33629.836      0.13167439     0.15466728     0.51275241   
   2719000   3781.3527      908.3599      -36405.182      2443.4022     -33961.78       86111.879      13.495111     -33912.959      0.13972311     0.1538867      0.42882465   
   2720000   3816.8202     -3812.1845     -36326.73       2466.3203     -33860.409      86485.282      13.436846     -34066.19       0.14860716     0.17253809     0.4695688    
   2721000   3850.0756      3595.5517     -36390.06       2487.809      -33902.251      86078.49       13.500346     -33709.076      0.13507706     0.12117491     0.62545582   
   2722000   3785.028      -4072.8549     -36335.563      2445.7771     -33889.786      86396.042      13.450725     -34109.412      0.13568273     0.147548       0.59234475   
   2723000   3822.0812     -2593.7265     -36336.719      2469.7198     -33866.999      86456.211      13.441364     -34006.961      0.16712472     0.14073042     0.57245074   
   2724000   3820.0009      2293.0704     -36375.9        2468.3755     -33907.524      86108.695      13.49561      -33784.283      0.14187204     0.14212756     0.45167365   
   2725000   3876.3093      1096.6778     -36412.392      2504.7605     -33907.632      86165.554      13.486705     -33848.652      0.12857728     0.14006577     0.57588974   
   2726000   3806.2458     -4350.1191     -36376.397      2459.4874     -33916.909      86428.538      13.445667     -34151.574      0.17155465     0.14297031     0.47143758   
   2727000   3783.2186      5138.1337     -36363.29       2444.6079     -33918.682      86014.551      13.510381     -33642.836      0.15829506     0.14074672     0.44963236   
   2728000   3793.5058     -3936.7197     -36318.914      2451.2552     -33867.659      86513.507      13.432462     -34080.232      0.15508954     0.13587878     0.56896264   
   2729000   3823.0795      5707.8654     -36363.92       2470.3649     -33893.556      85996.478      13.513221     -33587.187      0.13773947     0.13244206     0.55285256   
   2730000   3767.103      -187.62788     -36308.263      2434.1945     -33874.069      86310.279      13.46409      -33884.177      0.14209005     0.14635899     0.61381107   
   2731000   3778.2034     -2859.8817     -36365.898      2441.3672     -33924.531      86365.706      13.455449     -34078.693      0.17263728     0.11811713     0.52168254   
   2732000   3823.5844      10124.859     -36354.389      2470.6911     -33883.698      85877.287      13.531976     -33341.001      0.14452104     0.097634881    0.6818019    
   2733000   3764.2703     -1157.2963     -36293.243      2432.364      -33860.879      86417.931      13.447318     -33923.301      0.15611805     0.14975803     0.62325907   
   2734000   3760.9758      746.3995      -36312.836      2430.2352     -33882.601      86321.071      13.462407     -33842.387      0.12680774     0.18543919     0.46857089   
   2735000   3820.3632      3887.1564     -36351.069      2468.6097     -33882.459      86095.975      13.497604     -33673.576      0.15867219     0.10764284     0.6110344    
   2736000   3740.7415     -6555.1039     -36347.289      2417.1604     -33930.128      86503.598      13.434        -34284.047      0.15994509     0.13950488     0.56145556   
   2737000   3806.4338      658.36122     -36311.137      2459.6089     -33851.528      86266.693      13.470893     -33816.079      0.15178508     0.13960938     0.5943837    
   2738000   3808.41       -2161.7881     -36344.696      2460.8859     -33883.81       86374.199      13.454126     -34000.353      0.12957364     0.15596131     0.65903606   
   2739000   3759.4758      1950.1307     -36355.732      2429.266      -33926.466      86100.367      13.496915     -33821.667      0.1910053      0.10665015     0.4689874    
   2740000   3806.2063      1677.079      -36320.989      2459.4619     -33861.527      86250.559      13.473413     -33771.244      0.13582413     0.15085063     0.6165657    
   2741000   3734.6738     -3806.6889     -36361.364      2413.2397     -33948.125      86344.669      13.458728     -34153.275      0.14005982     0.14849271     0.56485912   
   2742000   3776.243      -1103.0682     -36298.224      2440.1005     -33858.124      86378.867      13.453399     -33917.594      0.1660115      0.12322605     0.61566198   
   2743000   3813.5563      969.11333     -36374.211      2464.2113     -33909.999      86255.728      13.472605     -33857.826      0.15261941     0.12095029     0.62552808   
   2744000   3812.281       49.022958     -36300.615      2463.3872     -33837.228      86367.578      13.455158     -33834.586      0.1555385      0.15295984     0.52125367   
   2745000   3716.4019     -8602.5504     -36334.439      2401.4329     -33933.006      86623.903      13.415343     -34398.115      0.17671618     0.1409706      0.50558534   
   2746000   3826.5747      3703.6835     -36343.188      2472.6234     -33870.565      86146.717      13.489654     -33671.423      0.14264803     0.11468407     0.75689878   
   2747000   3789.1797      1561.6605     -36339.348      2448.4598     -33890.888      86223.645      13.477618     -33806.845      0.13648373     0.16105789     0.54416163   
   2748000   3793.7372     -2700.3104     -36395.793      2451.4047     -33944.388      86343.788      13.458865     -34089.912      0.13137074     0.1474839      0.5703307    
   2749000   3767.5644      1011.9698     -36336.051      2434.4926     -33901.559      86218.052      13.478493     -33847.101      0.15707377     0.11228871     0.67348256   
   2750000   3855.006      -1361.8525     -36331.186      2490.9949     -33840.191      86388.357      13.451921     -33913.621      0.13598366     0.15652266     0.53605156   
   2751000   3834.9844     -1500.0874     -36379.901      2478.0575     -33901.843      86280.834      13.468685     -33982.627      0.12575481     0.14165776     0.7070699    
   2752000   3753.3721      4232.6642     -36332.634      2425.322      -33907.312      86078.878      13.500285     -33679.907      0.13098071     0.12583334     0.62696555   
   2753000   3759.6446     -2651.0093     -36312.741      2429.375      -33883.366      86408.484      13.448788     -34026.34       0.12080634     0.16973935     0.65030679   
   2754000   3823.4262      5438.4883     -36369.292      2470.5889     -33898.703      85991.191      13.514051     -33606.811      0.13197637     0.14404875     0.49731088   
   2755000   3834.0007      3584.1074     -36358.178      2477.4218     -33880.757      86132.04       13.491952     -33688.077      0.13948413     0.1251278      0.65432992   
   2756000   3778.8458     -987.1317      -36285.213      2441.7824     -33843.431      86400.624      13.450011     -33896.664      0.13842338     0.14194602     0.7127226    
   2757000   3824.6951      2533.4734     -36444.27       2471.4088     -33972.861      86002.885      13.512214     -33836.867      0.14921009     0.15244875     0.32607049   
   2758000   3744.4567     -1730.3612     -36332.564      2419.5611     -33913.003      86318.254      13.462846     -34006.227      0.14781751     0.14121046     0.60255865   
   2759000   3737.3481      589.78242     -36355.133      2414.9677     -33940.165      86219.223      13.47831      -33908.427      0.13835191     0.12744334     0.7095045    
   2760000   3881.922       679.26292     -36371.99       2508.3872     -33863.603      86234.424      13.475934     -33827.043      0.13530053     0.13634849     0.58069455   
   2761000   3822.0529      1045.7762     -36427.583      2469.7016     -33957.882      86098.465      13.497214     -33901.683      0.13462466     0.13569708     0.52334071   
   2762000   3728.8207      1387.6799     -36334.331      2409.4575     -33924.873      86127.49       13.492665     -33850.276      0.13309286     0.14402984     0.56506959   
   2763000   3769.2087     -6182.7838     -36262.857      2435.5551     -33827.302      86613.673      13.416928     -34161.543      0.14716575     0.16825174     0.58750357   
   2764000   3780.4401     -452.33382     -36351.146      2442.8125     -33908.333      86266.754      13.470883     -33932.688      0.14503978     0.11543283     0.61595265   
   2765000   3790.7335      1303.1802     -36299.576      2449.4638     -33850.112      86306.886      13.464619     -33779.912      0.13443825     0.16754384     0.53157937   
   2766000   3820.3496     -7899.6136     -36290.659      2468.6009     -33822.058      86634.971      13.413629     -34249.217      0.13435054     0.17360969     0.69936432   
   2767000   3860.1016      582.78266     -36368.028      2494.2875     -33873.74       86252.236      13.473151     -33842.367      0.15832611     0.13239857     0.51818111   
   2768000   3837.995      -2114.4586     -36365.905      2480.0029     -33885.903      86306.1        13.464742     -33999.804      0.13084664     0.12008287     0.71961776   
   2769000   3801.2199      1624.0315     -36339.299      2456.2398     -33883.059      86161.818      13.487289     -33795.722      0.13291794     0.14151027     0.58526246   
   2770000   3781.6156      1599.6904     -36361.892      2443.5721     -33918.32       86185.224      13.483627     -33832.268      0.1745889      0.12224653     0.51766494   
   2771000   3844.4171     -1018.602      -36336.474      2484.1526     -33852.322      86336.962      13.459929     -33907.211      0.11358129     0.14841198     0.6367954    
   2772000   3823.4961      329.00291     -36377.149      2470.6341     -33906.515      86148.986      13.489298     -33888.825      0.14534607     0.13227027     0.57936797   
   2773000   3759.6719     -6385.3262     -36409.713      2429.3927     -33980.32       86390.569      13.451577     -34324.622      0.18121871     0.12422193     0.56731961   
   2774000   3849.0633      4634.9791     -36348.005      2487.1549     -33860.85       86124.02       13.493209     -33611.7        0.11466769     0.16248552     0.55073448   
   2775000   3817.9202      4088.5835     -36346.09       2467.0311     -33879.059      86126.105      13.492882     -33659.274      0.15785266     0.11874192     0.54568816   
   2776000   3788.3408     -4113.3356     -36351.025      2447.9177     -33903.107      86394.637      13.450943     -34124.912      0.14249309     0.16215462     0.57852076   
   2777000   3891.3949      4293.4074     -36376.257      2514.5084     -33861.748      86122.703      13.493415     -33630.962      0.10785503     0.15868282     0.61817242   
   2778000   3805.9646     -1349.0177     -36374.795      2459.3057     -33915.489      86252.046      13.47318      -33988.112      0.15086549     0.10582881     0.74597762   
   2779000   3867.4056     -3207.0048     -36349.234      2499.0071     -33850.227      86442.722      13.443461     -34023.256      0.12682442     0.14888856     0.6372677    
   2780000   3768.0796      971.65925     -36365.171      2434.8255     -33930.346      86186.422      13.483439     -33878.077      0.15529921     0.13656322     0.5672532    
   2781000   3766.9016     -3272.7577     -36320.378      2434.0644     -33886.313      86428.096      13.445736     -34062.859      0.14511208     0.16455254     0.522001     
   2782000   3797.6189      2694.9807     -36309.093      2453.913      -33855.18       86238.646      13.475274     -33710.12       0.10316453     0.15957119     0.67185096   
   2783000   3852.6758     -975.83523     -36394.468      2489.4892     -33904.978      86296.738      13.466203     -33957.539      0.1802069      0.1147043      0.52508803   
   2784000   3819.5389     -3188.4451     -36328.515      2468.0771     -33860.438      86399.286      13.45022      -34032.378      0.15316861     0.15419452     0.55179562   
   2785000   3861.9867      5314.63       -36349.288      2495.5056     -33853.782      86098.722      13.497173     -33568.181      0.12667458     0.16569714     0.46393469   
   2786000   3788.2591     -2509.5114     -36437.524      2447.8649     -33989.659      86263.081      13.471457     -34124.774      0.13080289     0.13115691     0.63218075   
   2787000   3800.4998     -1490.8984     -36293.025      2455.7745     -33837.251      86402.902      13.449657     -33917.653      0.13346589     0.17745691     0.50210596   
   2788000   3778.6994      1348.3415     -36344.43       2441.6877     -33902.742      86241.106      13.47489      -33830.165      0.13403098     0.11601242     0.78618661   
   2789000   3835.9138     -1764.5904     -36330.755      2478.658      -33852.097      86421.42       13.446775     -33947.279      0.14527633     0.16112232     0.58530333   
   2790000   3826.8782      8242.5321     -36302.473      2472.8195     -33829.653      86025.92       13.508596     -33387.085      0.14498258     0.12611782     0.47101626   
   2791000   3800.1327     -11329.527     -36364.216      2455.5373     -33908.678      86631.04       13.414238     -34521.275      0.1433502      0.16490202     0.62201837   
   2792000   3772.9236      5698.5888     -36345.675      2437.9556     -33907.72       86082.301      13.499748     -33601.544      0.13337043     0.14336312     0.55127482   
   2793000   3764.8405      141.74624     -36358.86       2432.7325     -33926.127      86249.064      13.473646     -33918.497      0.15239601     0.13296918     0.5406092    
   2794000   3802.3534     -5661.5376     -36279.234      2456.9723     -33822.261      86543.707      13.427774     -34128.077      0.13054889     0.16042667     0.58101384   
   2795000   3901.2326      7207.4544     -36341.938      2520.8652     -33821.072      86027.131      13.508406     -33434.076      0.11815099     0.13380595     0.73323621   
   2796000   3742.5628     -294.45898     -36362.491      2418.3373     -33944.154      86289.427      13.467344     -33960.013      0.14904854     0.13611444     0.54912115   
   2797000   3785.785      -1366.1736     -36323.5        2446.2663     -33877.234      86387.44       13.452064     -33950.896      0.14273055     0.16099021     0.46491532   
   2798000   3818.4146     -920.67227     -36265.932      2467.3505     -33798.581      86434.381      13.444758     -33848.25       0.15164514     0.13482316     0.70414381   
   2799000   3803.5178     -1889.2302     -36286.475      2457.7247     -33828.75       86472.173      13.438883     -33930.715      0.12386289     0.17293032     0.5636678    
   2800000   3790.8093      10008.266     -36335.559      2449.5128     -33886.046      85984.963      13.51503      -33348.926      0.17007399     0.13131853     0.41371253   
   2801000   3747.0984     -5346.066      -36267.467      2421.2681     -33846.199      86623.358      13.415427     -34135.239      0.16645347     0.13240236     0.64022576   
   2802000   3804.0104      317.67289     -36349.203      2458.0429     -33891.16       86335.048      13.460227     -33874.042      0.14133987     0.14013339     0.61324885   
   2803000   3815.2499      4888.3428     -36276.21       2465.3056     -33810.905      86145.874      13.489786     -33548.068      0.14478679     0.14265733     0.47025436   
   2804000   3822.0836     -6704.9295     -36350.997      2469.7213     -33881.276      86542.98       13.427887     -34243.449      0.15901726     0.12637633     0.70848244   
   2805000   3773.9966      6054.0153     -36350.436      2438.6489     -33911.787      85972.884      13.516929     -33586.929      0.12670406     0.13409125     0.55863606   
   2806000   3822.0043     -556.62856     -36324.599      2469.6701     -33854.929      86309.212      13.464257     -33884.915      0.1565832      0.13124361     0.63445691   
   2807000   3800.9495     -3370.8826     -36369.685      2456.0651     -33913.62       86371.987      13.454471     -34095.342      0.12203809     0.1594239      0.5925079    
   2808000   3875.3236     -703.16241     -36320.411      2504.1235     -33816.287      86405.362      13.449274     -33854.209      0.16499093     0.13651937     0.6073303    
   2809000   3753.1546     -3155.5553     -36311.229      2425.1814     -33886.047      86441.632      13.443631     -34056.298      0.1408846      0.13972792     0.63853468   
   2810000   3856.2523      5151.1494     -36296.359      2491.8002     -33804.559      86194.694      13.482145     -33527.435      0.12665867     0.15011332     0.67731122   
   2811000   3831.7508     -1191.5582     -36326.74       2475.968      -33850.772      86327.42       13.461417     -33914.975      0.14185368     0.17043509     0.45114896   
   2812000   3699.4584     -1937.7447     -36329.829      2390.4844     -33939.345      86276.172      13.469413     -34043.691      0.13221623     0.14249202     0.61883281   
   2813000   3696.2869     -1368.2724     -36295.218      2388.4351     -33906.783      86401.659      13.44985      -33980.571      0.15295321     0.10803007     0.81695734   
   2814000   3886.9714     -3914.633      -36337.997      2511.65       -33826.347      86376.902      13.453705     -34037.393      0.15512987     0.17827476     0.41016932   
   2815000   3806.043       3283.7091     -36377.731      2459.3564     -33918.375      86096.824      13.497471     -33741.917      0.14485302     0.14539269     0.43284053   
   2816000   3780.7023     -2156.3122     -36418.786      2442.9819     -33975.804      86205.333      13.480481     -34091.824      0.14963616     0.12716859     0.58425448   
   2817000   3805.3691      6450.3503     -36395.02       2458.9209     -33936.099      86005.78       13.511759     -33589.841      0.13608876     0.14465107     0.48036326   
   2818000   3759.3997     -4556.2189     -36349.472      2429.2168     -33920.255      86405.414      13.449266     -34165.972      0.12933698     0.17037931     0.54888137   
   2819000   3855.582      -1524.0737     -36290.298      2491.3671     -33798.931      86387.15       13.452109     -33881.107      0.12703184     0.15067243     0.69911435   
   2820000   3817.4113      3673.7571     -36333.003      2466.7023     -33866.3        86120.535      13.493755     -33668.828      0.14863143     0.12687202     0.57923665   
   2821000   3740.2982     -3785.0791     -36366.361      2416.874      -33949.487      86284.837      13.46806      -34153.331      0.13615674     0.18646144     0.45261118   
   2822000   3807.8373      1235.0162     -36347.398      2460.5158     -33886.883      86190.805      13.482753     -33820.444      0.12386918     0.13443113     0.66629362   
   2823000   3756.3219     -1674.1651     -36310.051      2427.228      -33882.823      86300.761      13.465575     -33973.001      0.12797413     0.13781381     0.69186504   
   2824000   3786.2419      7044.2794     -36333.652      2446.5614     -33887.091      85987.372      13.514652     -33509.03       0.11688278     0.16876409     0.53470017   
   2825000   3796.1626     -9585.3125     -36365.963      2452.9719     -33912.991      86640.178      13.412823     -34431.332      0.16927539     0.12986567     0.6991461    
   2826000   3796.0776      5610.9972     -36408.002      2452.917      -33955.085      86025.315      13.508691     -33653.815      0.12042307     0.12313628     0.55596161   
   2827000   3812.8635      880.89862     -36368.485      2463.7636     -33904.722      86230.527      13.476543     -33857.311      0.13140089     0.14928571     0.57379013   
   2828000   3790.4557     -7050.8513     -36366.589      2449.2843     -33917.305      86496.376      13.435122     -34297.958      0.16556918     0.12997324     0.62317474   
   2829000   3885.8537      6788.1818     -36349.88       2510.9278     -33838.952      86011.178      13.510911     -33474.536      0.13706167     0.13251031     0.54250669   
   2830000   3808.8074     -8845.2076     -36308.741      2461.1426     -33847.598      86619.379      13.416044     -34325.801      0.13606852     0.14184463     0.66034489   
   2831000   3707.042      -1440.5199     -36374.188      2395.3848     -33978.803      86219.928      13.478199     -34056.323      0.13889558     0.15399344     0.55597594   
   2832000   3781.3396      4148.3151     -36308.667      2443.3938     -33865.273      86092.05       13.498219     -33642.365      0.13783997     0.14821867     0.52031872   
   2833000   3788.215      -1149.6431     -36345.362      2447.8364     -33897.525      86342.087      13.45913      -33959.48       0.15475643     0.13410239     0.56280827   
   2834000   3828.4581      770.87849     -36323.83       2473.8404     -33849.99       86293.868      13.466651     -33808.47       0.11950736     0.13921819     0.68424729   
   2835000   3817.6864     -2504.8302     -36338.936      2466.88       -33872.056      86377.445      13.453621     -34007.098      0.15885493     0.15056918     0.61052539   
   2836000   3723.4691      5041.9357     -36296.869      2405.9995     -33890.87       86108.403      13.495656     -33619.893      0.1364416      0.1591985      0.41164886   
   2837000   3782.1216     -5316.0414     -36360.426      2443.899      -33916.527      86462.998      13.440309     -34203.413      0.1417633      0.13065772     0.71882653   
   2838000   3814.9068      1843.4486     -36356.991      2465.0839     -33891.908      86182.544      13.484046     -33792.747      0.16062897     0.1306795      0.45406909   
   2839000   3764.3067      5268.4495     -36282.554      2432.3876     -33850.167      86246.135      13.474104     -33566.563      0.15457025     0.14094108     0.57164073   
   2840000   3750.0176      871.16235     -36324.187      2423.1544     -33901.032      86227.625      13.476996     -33854.147      0.11397663     0.16720556     0.54503955   
   2841000   3805.936      -4600.8088     -36395.33       2459.2872     -33936.043      86410.656      13.44845      -34184.18       0.15597486     0.1325416      0.58202583   
   2842000   3746.037       8432.2896     -36268.79       2420.5822     -33848.207      86106.794      13.495908     -33395.026      0.16279806     0.12763703     0.51841257   
   2843000   3849.4549     -4683.6447     -36367.577      2487.4079     -33880.169      86424.082      13.446361     -34132.812      0.13263503     0.15365227     0.59015139   
   2844000   3852.2448     -1753.7423     -36315.065      2489.2107     -33825.854      86392.347      13.4513       -33920.419      0.13245938     0.14274611     0.66413306   
   2845000   3839.2294      3563.2056     -36349.516      2480.8005     -33868.716      86127.899      13.492601     -33677.169      0.14395779     0.17295622     0.38492821   
   2846000   3803.6554     -1171.8472     -36337.392      2457.8136     -33879.578      86343.4        13.458925     -33942.73       0.14695372     0.13134805     0.66225225   
   2847000   3770.1219     -316.20156     -36387.55       2436.1452     -33951.404      86221.193      13.478002     -33968.421      0.14925353     0.11462013     0.5994094    
   2848000   3816.5357      1077.2338     -36384.164      2466.1365     -33918.028      86231.559      13.476381     -33860.049      0.12581385     0.1866067      0.42443448   
   2849000   3801.8075     -3160.4578     -36357.501      2456.6195     -33900.881      86395.034      13.450882     -34071.304      0.14402576     0.12976964     0.66558666   
   2850000   3766.5898      2484.7478     -36321.143      2433.8628     -33887.28       86182.321      13.484081     -33753.623      0.13999627     0.13311397     0.67701908   
   2851000   3787.2481     -7510.4468     -36324.623      2447.2117     -33877.412      86564.689      13.42452      -34283.197      0.13601536     0.1854712      0.43125289   
   2852000   3739.1981      1859.301      -36312.763      2416.1631     -33896.6        86272.464      13.469992     -33796.482      0.14863814     0.15653014     0.56058182   
   2853000   3802.1779      5553.8342     -36316.394      2456.8589     -33859.535      86100.456      13.496901     -33561.074      0.13054685     0.14679468     0.5748541    
   2854000   3839.3228     -6257.7533     -36314.308      2480.8609     -33833.447      86623.654      13.415382     -34171.78       0.16807255     0.13827078     0.64731555   
   2855000   3792.5383      3258.3683     -36345.178      2450.6301     -33894.548      86121.812      13.493555     -33719.401      0.1403368      0.14309479     0.56329197   
   2856000   3879.965       4113.5575     -36345.55       2507.1226     -33838.427      86100.347      13.496919     -33617.366      0.16029741     0.13381455     0.5339862    
