

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   2018000   2250.3155      2114.9765     -37680.516      1454.0897     -36226.426      83680.852      13.88716     
   2019000   2325.5207      207.50131     -37675.111      1502.6851     -36172.425      83765.739      13.873087    
   2020000   2320.8543      3950.2605     -37712.989      1499.6698     -36213.319      83570.733      13.905459    
   2021000   2331.8028      3504.0857     -37698.828      1506.7444     -36192.083      83591.996      13.901922    
   2022000   2337.8831     -1364.0641     -37693.15       1510.6734     -36182.477      83749.808      13.875726    
   2023000   2266.0635     -5203.0136     -37736.053      1464.2656     -36271.788      83801.425      13.867179    
   2024000   2298.3894     -1702.1848     -37673.524      1485.1536     -36188.371      83810.404      13.865693    
   2025000   2314.77        2024.984      -37659.717      1495.7383     -36163.978      83711.907      13.882008    
   2026000   2299.8251      1604.1325     -37694.967      1486.0814     -36208.886      83695.699      13.884696    
   2027000   2332.6852     -1464.7338     -37713.553      1507.3146     -36206.239      83759.552      13.874112    
   2028000   2258.5371     -1211.4294     -37716.375      1459.4022     -36256.973      83685.848      13.886331    
   2029000   2338.1186     -1032.1945     -37705.444      1510.8255     -36194.619      83741.918      13.877033    
   2030000   2278.0028     -2090.2684     -37675.594      1471.9804     -36203.614      83812.437      13.865357    
   2031000   2271.7013     -2367.1255     -37709.49       1467.9086     -36241.582      83732.693      13.878562    
   2032000   2298.7918     -476.04285     -37727.863      1485.4137     -36242.45       83635.422      13.894703    
   2033000   2347.3292      2799.7394     -37712.194      1516.7771     -36195.417      83599.892      13.900609    
   2034000   2325.9742     -566.74883     -37719.549      1502.9782     -36216.571      83701.071      13.883805    
   2035000   2275.5788     -3399.5482     -37696.192      1470.4141     -36225.778      83800.619      13.867313    
   2036000   2302.6204     -3152.7177     -37690.522      1487.8876     -36202.634      83806.134      13.8664      
   2037000   2237.4199      4260.3011     -37688.036      1445.7569     -36242.279      83580.106      13.903899    
   2038000   2332.0948      4628.6562     -37703.263      1506.9331     -36196.33       83579.69       13.903968    
   2039000   2320.9647      6255.9067     -37719.77       1499.7412     -36220.029      83490.028      13.9189      
   2040000   2321.0348     -2344.2444     -37669.021      1499.7865     -36169.235      83803.212      13.866884    
   2041000   2332.2553     -2832.9147     -37712.468      1507.0368     -36205.431      83802.333      13.867029    
   2042000   2319.6882      452.3396      -37671.787      1498.9163     -36172.871      83698.262      13.884271    
   2043000   2293.4341      4370.883      -37715.468      1481.9517     -36233.516      83528.126      13.912552    
   2044000   2314.6194     -3553.0495     -37696.964      1495.641      -36201.323      83769.084      13.872533    
   2045000   2272.8024      220.94502     -37682.379      1468.62       -36213.759      83728.214      13.879305    
   2046000   2279.4535      3925.1571     -37727.746      1472.9178     -36254.828      83505.941      13.916248    
   2047000   2298.7349      3947.412      -37696.898      1485.3769     -36211.522      83549.475      13.908997    
   2048000   2276.1994      4164.4045     -37699.785      1470.8151     -36228.97       83583.702      13.903301    
   2049000   2323.9031      1767.427      -37698.494      1501.6399     -36196.854      83656.834      13.891147    
   2050000   2271.1504      346.24178     -37703.374      1467.5526     -36235.821      83617.773      13.897636    
   2051000   2273.2768     -1143.3953     -37667.937      1468.9266     -36199.011      83809.175      13.865897    
   2052000   2316.5092     -3188.0315     -37685.955      1496.8622     -36189.093      83828.332      13.862728    
   2053000   2277.9056      535.34219     -37740.147      1471.9176     -36268.229      83603.776      13.899963    
   2054000   2294.5923      380.27276     -37674.184      1482.7001     -36191.484      83716.586      13.881232    
   2055000   2326.8933      2366.879      -37705.236      1503.572      -36201.664      83590.081      13.90224     
   2056000   2290.5557      3257.4884     -37707.881      1480.0917     -36227.789      83567.31       13.906028    
   2057000   2291.918      -5311.9707     -37654.638      1480.972      -36173.666      83896.12       13.851527    
   2058000   2279.1056     -2905.2309     -37694.241      1472.693      -36221.548      83749.58       13.875764    
   2059000   2354.5128      1107.5431     -37673.208      1521.419      -36151.789      83712.514      13.881908    
   2060000   2288.5091      2504.7137     -37713.336      1478.7693     -36234.567      83631.325      13.895384    
   2061000   2282.9919     -915.79072     -37695.4        1475.2042     -36220.196      83720.639      13.88056     
   2062000   2279.0279     -2135.578      -37681.587      1472.6428     -36208.944      83838.914      13.860978    
   2063000   2286.6947     -1620.4207     -37701.33       1477.5968     -36223.733      83760.291      13.873989    
   2064000   2299.3918     -768.7765      -37678.483      1485.8014     -36192.681      83760.529      13.87395     
   2065000   2252.9733      6992.4103     -37684.761      1455.8071     -36228.954      83521.819      13.913602    
   2066000   2329.6718      3268.4578     -37662.758      1505.3675     -36157.39       83667.415      13.88939     
   2067000   2321.9173      310.23334     -37713.705      1500.3567     -36213.349      83659.214      13.890752    
   2068000   2293.3265      326.33326     -37712.203      1481.8821     -36230.321      83694.77       13.88485     
   2069000   2291.703      -7437.8683     -37675.864      1480.8331     -36195.031      83976.797      13.83822     
   2070000   2277.8849     -409.89561     -37700.12       1471.9042     -36228.216      83755.857      13.874724    
   2071000   2310.756       911.77572     -37675.805      1493.1446     -36182.66       83752.585      13.875266    
   2072000   2297.0327     -3718.0358     -37705.808      1484.277      -36221.531      83816.114      13.864749    
   2073000   2312.4848     -1836.936      -37685.72       1494.2617     -36191.458      83781.383      13.870496    
   2074000   2262.2364      168.91917     -37676.682      1461.7926     -36214.89       83755.146      13.874841    
   2075000   2318.5259      4780.6446     -37745.043      1498.1653     -36246.878      83470.237      13.9222      
   2076000   2318.1478      2119.6357     -37698.88       1497.921      -36200.959      83650.439      13.892209    
   2077000   2326.0601     -3994.7739     -37730.834      1503.0336     -36227.8        83781.604      13.87046     
   2078000   2287.376      -6125.7651     -37694.694      1478.0371     -36216.656      83876.785      13.85472     
   2079000   2322.5243     -9060.1325     -37652.549      1500.7489     -36151.8        84039.284      13.827931    
   2080000   2289.2584     -1793.0843     -37717.09       1479.2535     -36237.837      83671.293      13.888746    
   2081000   2331.4659      4747.7456     -37669.586      1506.5268     -36163.059      83623.117      13.896748    
   2082000   2369.0992      1492.7939     -37668.66       1530.8443     -36137.816      83697.205      13.884447    
   2083000   2285.3727      1635.0582     -37716.056      1476.7426     -36239.314      83649.338      13.892392    
   2084000   2280.1773     -1622.8396     -37656.064      1473.3855     -36182.678      83837.474      13.861216    
   2085000   2279.1412      5093.9252     -37737.066      1472.716      -36264.35       83446.757      13.926118    
   2086000   2320.4655      1833.0573     -37686.976      1499.4186     -36187.558      83671.024      13.888791    
   2087000   2290.7501     -3650.3808     -37719.368      1480.2173     -36239.15       83787.519      13.869481    
   2088000   2207.2101     -4786.2992     -37710.413      1426.2362     -36284.176      83775.824      13.871417    
   2089000   2305.1172     -3045.7361     -37684.287      1489.5009     -36194.786      83812.745      13.865306    
   2090000   2300.3709      1830.7759     -37700.3        1486.434      -36213.866      83655.324      13.891398    
   2091000   2299.2085      2024.3487     -37726.084      1485.6829     -36240.401      83578.344      13.904192    
   2092000   2280.091       5646.6315     -37709.607      1473.3297     -36236.278      83477.521      13.920986    
   2093000   2296.9158      820.66358     -37706.219      1484.2015     -36222.017      83644.762      13.893152    
   2094000   2314.9394     -1161.7119     -37672.827      1495.8478     -36176.979      83799.02       13.867577    
   2095000   2253.7318      465.80637     -37729.694      1456.2972     -36273.397      83586.566      13.902825    
   2096000   2301.9422     -1497.8915     -37675.576      1487.4493     -36188.127      83794.457      13.868332    
   2097000   2296.8295     -158.08347     -37693.739      1484.1457     -36209.593      83713.714      13.881708    
   2098000   2294.6289      6341.7578     -37722.445      1482.7237     -36239.721      83469.006      13.922406    
   2099000   2337.6362      307.36876     -37660.819      1510.5138     -36150.305      83802.02       13.867081    
   2100000   2311.8179     -358.23629     -37689.268      1493.8307     -36195.437      83708.813      13.882521    
   2101000   2301.9878      1517.5166     -37688.478      1487.4788     -36200.999      83698.687      13.884201    
   2102000   2292.5919     -317.93606     -37707.027      1481.4075     -36225.62       83657.665      13.891009    
   2103000   2253.9031      2340.7578     -37684.708      1456.4079     -36228.3        83602.545      13.900167    
   2104000   2277.0444      4861.704      -37699.595      1471.3611     -36228.234      83541.823      13.910271    
   2105000   2285.4966      1416.741      -37664.758      1476.8227     -36187.935      83737.2        13.877815    
   2106000   2294.9373      1825.739      -37701.592      1482.923      -36218.669      83635.59       13.894675    
   2107000   2352.7775      522.94724     -37656.64       1520.2977     -36136.343      83768.654      13.872604    
   2108000   2282.3668     -2970.1586     -37701.707      1474.8003     -36226.907      83792.884      13.868593    
   2109000   2322.5292     -4309.169      -37653.875      1500.7521     -36153.123      83911.363      13.849011    
   2110000   2282.4929      1989.1614     -37678.01       1474.8818     -36203.129      83647.163      13.892753    
   2111000   2302.6981      1793.6359     -37698.072      1487.9378     -36210.135      83628.888      13.895789    
   2112000   2304.0661      7936.7805     -37725.233      1488.8218     -36236.411      83395.289      13.934713    
   2113000   2289.4249      2359.0099     -37695.714      1479.361      -36216.353      83616.9        13.897781    
   2114000   2283.1539      1016.1801     -37698.685      1475.3089     -36223.376      83656.666      13.891175    
   2115000   2302.9923     -1377.8265     -37718.029      1488.1279     -36229.901      83709.043      13.882483    
   2116000   2339.7264      1861.0575     -37715.015      1511.8644     -36203.151      83610.54       13.898838    
   2117000   2283.6954      5887.5695     -37725.751      1475.6588     -36250.092      83427.655      13.929306    
   2118000   2299.9114      5685.4646     -37703.165      1486.1371     -36217.028      83564.608      13.906478    
   2119000   2290.2888      48.712177     -37674.594      1479.9192     -36194.674      83748.348      13.875968    
   2120000   2303.1085     -3251.2553     -37687.21       1488.203      -36199.007      83808.405      13.866024    
   2121000   2269.2758      936.03039     -37706.465      1466.3413     -36240.124      83625.645      13.896328    
   2122000   2329.981      -1087.1986     -37659.62       1505.5672     -36154.053      83805.84       13.866449    
   2123000   2269.1872     -2425.2977     -37707.903      1466.284      -36241.619      83738.275      13.877637    
   2124000   2336.2925     -814.9592      -37698.883      1509.6456     -36189.237      83752.248      13.875322    
   2125000   2264.803       730.95993     -37688.615      1463.4511     -36225.164      83677.163      13.887772    
   2126000   2295.2446      4707.3565     -37661.243      1483.1215     -36178.121      83599.026      13.900753    
   2127000   2305.8668      4607.562      -37732.166      1489.9853     -36242.181      83477.163      13.921045    
   2128000   2297.5169      1027.7416     -37682.511      1484.5899     -36197.922      83693.47       13.885066    
   2129000   2296.1934      957.0568      -37724.606      1483.7347     -36240.872      83657.523      13.891033    
   2130000   2312.4935     -2355.2189     -37707.193      1494.2673     -36212.926      83791.69       13.86879     
   2131000   2314.2685      87.408243     -37686.078      1495.4143     -36190.664      83725.239      13.879798    
   2132000   2298.3269     -3800.0651     -37692.359      1485.1133     -36207.245      83898.369      13.851156    
   2133000   2303.4151     -827.31409     -37729.597      1488.4011     -36241.196      83650.569      13.892187    
   2134000   2350.7599      1227.0773     -37676.553      1518.9939     -36157.559      83722.424      13.880264    
   2135000   2328.8108     -304.97515     -37710.083      1504.8111     -36205.272      83686.257      13.886263    
   2136000   2331.2471      1254.0549     -37762.232      1506.3854     -36255.846      83540.776      13.910445    
   2137000   2330.5106     -1818.8743     -37715.197      1505.9094     -36209.287      83688.17       13.885946    
   2138000   2262.7084      2954.9549     -37653.414      1462.0976     -36191.317      83720.604      13.880566    
   2139000   2275.7374     -2699.9057     -37682.634      1470.5166     -36212.118      83804.967      13.866593    
   2140000   2239.9722     -228.75604     -37707.835      1447.4061     -36260.428      83653.136      13.891761    
   2141000   2305.1892      2725.1686     -37686.363      1489.5475     -36196.816      83668.687      13.889179    
   2142000   2316.8655     -331.02617     -37677.211      1497.0924     -36180.118      83745.447      13.876448    
   2143000   2321.7819      617.56272     -37709.918      1500.2692     -36209.649      83610.522      13.898841    
   2144000   2364.1336      5317.1866     -37724.161      1527.6356     -36196.526      83482.994      13.920073    
   2145000   2322.0198      4725.8654     -37724.393      1500.4229     -36223.97       83470.514      13.922154    
   2146000   2306.9477     -1710.9997     -37715.499      1490.6837     -36224.815      83761.029      13.873867    
   2147000   2326.2445     -2305.8383     -37688.523      1503.1528     -36185.371      83790.297      13.869021    
   2148000   2299.852       656.13596     -37673.165      1486.0988     -36187.067      83743.046      13.876846    
   2149000   2295.5214      5441.8514     -37708.257      1483.3004     -36224.957      83503.432      13.916666    
   2150000   2321.0392      4583.2386     -37705.525      1499.7893     -36205.735      83536.861      13.911097    
   2151000   2296.0257     -1574.5725     -37682.065      1483.6263     -36198.439      83767.159      13.872852    
   2152000   2319.8287     -2922.9318     -37705.743      1499.0071     -36206.736      83814.257      13.865056    
   2153000   2316.1006      351.1468      -37708.347      1496.5981     -36211.749      83677.947      13.887642    
   2154000   2270.6621     -5485.7465     -37728.854      1467.2371     -36261.617      83795.302      13.868192    
   2155000   2312.3281     -4319.4239     -37682.699      1494.1604     -36188.539      83858.33       13.857769    
   2156000   2318.3403      3928.705      -37722.547      1498.0453     -36224.502      83549.796      13.908943    
   2157000   2306.7864      5935.0595     -37657.529      1490.5796     -36166.949      83611.291      13.898713    
   2158000   2276.2139      225.01738     -37683.994      1470.8245     -36213.17       83671.96       13.888636    
   2159000   2330.062      -3932.9971     -37719.81       1505.6196     -36214.191      83735.252      13.878138    
   2160000   2294.3823     -425.52882     -37701.347      1482.5644     -36218.783      83686.149      13.886281    
   2161000   2279.3544      4814.3222     -37714.1        1472.8538     -36241.246      83489.209      13.919037    
   2162000   2302.3043      607.38755     -37691.83       1487.6834     -36204.147      83676.546      13.887874    
   2163000   2285.7892     -51.045933     -37709.111      1477.0118     -36232.099      83696.733      13.884525    
   2164000   2312.7508     -246.42897     -37715.251      1494.4336     -36220.817      83677.777      13.88767     
   2165000   2325.4847      3072.6659     -37715.457      1502.6619     -36212.795      83580.025      13.903913    
   2166000   2318.0751     -128.83185     -37688.19       1497.874      -36190.316      83751.734      13.875407    
   2167000   2243.527      -6720.9514     -37711.531      1449.7032     -36261.828      83854.789      13.858354    
   2168000   2265.7614     -5386.813      -37699.324      1464.0704     -36235.253      83873.888      13.855199    
   2169000   2307.9783      827.73667     -37656.565      1491.3497     -36165.215      83772.924      13.871897    
   2170000   2340.6856      4100.7523     -37697.839      1512.4842     -36185.355      83561.452      13.907003    
   2171000   2303.373       4695.6612     -37694.171      1488.3739     -36205.797      83585.072      13.903073    
   2172000   2266.4586      3736.9061     -37698.712      1464.5209     -36234.191      83584.444      13.903178    
   2173000   2308.0052      86.425419     -37689.007      1491.3671     -36197.639      83679.195      13.887435    
   2174000   2295.9921     -1242.0861     -37708.632      1483.6046     -36225.028      83734.69       13.878231    
   2175000   2336.0541      3929.2303     -37675.011      1509.4915     -36165.519      83648.057      13.892604    
   2176000   2275.0371      5750.8502     -37719.166      1470.0641     -36249.102      83438.72       13.927459    
   2177000   2321.6199      690.54739     -37692.512      1500.1645     -36192.347      83727.701      13.879389    
   2178000   2289.9676     -3120.8548     -37715.41       1479.7117     -36235.699      83774.089      13.871704    
   2179000   2285.8722     -1458.7827     -37691.783      1477.0654     -36214.717      83779.84       13.870752    
   2180000   2330.5811      943.79815     -37714.516      1505.955      -36208.561      83656.996      13.89112     
   2181000   2292.0556      6024.253      -37674.893      1481.0609     -36193.832      83533.778      13.91161     
   2182000   2352.4901      6572.3915     -37722.388      1520.112      -36202.276      83468.82       13.922437    
   2183000   2310.3899      611.18545     -37707.178      1492.908      -36214.27       83640.589      13.893845    
   2184000   2335.2431     -533.34835     -37701.287      1508.9674     -36192.32       83738.319      13.87763     
   2185000   2328.9667     -1346.6638     -37701.739      1504.9118     -36196.827      83743.48       13.876774    
   2186000   2311.7705      1202.406      -37701.306      1493.8001     -36207.505      83636.258      13.894564    
   2187000   2346.3027      2157.5916     -37742.314      1516.1139     -36226.2        83564.897      13.90643     
   2188000   2347.9788      4228.5684     -37715.231      1517.1969     -36198.034      83548.564      13.909148    
   2189000   2278.9546      674.7776      -37719.517      1472.5954     -36246.922      83613.474      13.89835     
   2190000   2318.2598     -1452.1081     -37674.011      1497.9933     -36176.018      83775.283      13.871506    
   2191000   2247.9891      2754.1415     -37710.662      1452.5864     -36258.075      83557.137      13.907721    
   2192000   2312.6976     -4497.8118     -37697.539      1494.3992     -36203.14       83856.97       13.857994    
   2193000   2243.2689     -1511.6058     -37690.289      1449.5363     -36240.753      83762.332      13.873651    
   2194000   2311.0555     -1273.3178     -37679.784      1493.3381     -36186.446      83820.746      13.863983    
   2195000   2259.519      -12.198436     -37704.335      1460.0367     -36244.298      83667.643      13.889352    
   2196000   2336.536       2146.5616     -37697.262      1509.8029     -36187.459      83645.203      13.893079    
   2197000   2298.4594      5335.7539     -37714.043      1485.1989     -36228.844      83463.408      13.92334     
   2198000   2301.6238      2457.7628     -37692.194      1487.2437     -36204.95       83625.706      13.896318    
   2199000   2237.3967     -2698.9542     -37696.436      1445.7419     -36250.694      83781.668      13.870449    
   2200000   2299.6537     -1295.498      -37682.821      1485.9706     -36196.851      83780.499      13.870643    
Loop time of 528.225 on 40 procs for 1000000 steps with 5000 atoms

Performance: 163.567 ns/day, 0.147 hours/ns, 1893.133 timesteps/s, 9.466 Matom-step/s
93.1% CPU use with 40 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 328.96     | 333.18     | 340.24     |  13.2 | 63.08
Neigh   | 3.9427     | 4.0168     | 4.2375     |   2.2 |  0.76
Comm    | 125.91     | 133.88     | 138.03     |  20.6 | 25.34
Output  | 0.07431    | 0.087804   | 0.29235    |  11.2 |  0.02
Modify  | 43.26      | 44.809     | 46.679     |  12.9 |  8.48
Other   |            | 12.26      |            |       |  2.32

Nlocal:            125 ave         134 max         113 min
Histogram: 2 0 4 1 4 9 6 9 3 2
Nghost:           1142 ave        1154 max        1133 min
Histogram: 2 3 9 6 9 4 1 4 0 2
Neighs:        6330.12 ave        6792 max        5585 min
Histogram: 2 0 1 4 3 9 7 4 6 4

Total # of neighbors = 253205
Ave neighs/atom = 50.641
Neighbor list builds = 15815
Dangerous builds = 0
	unfix           fholdhigh


# ----- COOLING LOOP FROM Thigh DOWN TO Tfinal IN STEPS OF Tstep -----
	print "Cooling from ${Thigh} K down to ${Tfinal} K in ${nsteps} steps of ${Tstep} K each."
Cooling from 2300 K down to 300 K in 4 steps of 500 K each.

	variable i loop ${nsteps}
	variable i loop 4
	label loop_cool
	  variable Tstart equal ${Thigh}-(${i}-1)*${Tstep}
	  variable Tstart equal 2300-(${i}-1)*${Tstep}
	  variable Tstart equal 2300-(1-1)*${Tstep}
	  variable Tstart equal 2300-(1-1)*500
	  variable Tend   equal ${Thigh}-${i}*${Tstep}
	  variable Tend   equal 2300-${i}*${Tstep}
	  variable Tend   equal 2300-1*${Tstep}
	  variable Tend   equal 2300-1*500

	  if "${Tend} < ${Tfinal}" then "variable Tend equal ${Tfinal}"

	  print "Cooling step ${i}: ${Tstart} K to ${Tend} K"
Cooling step 1: 2300 K to 1800 K

	  fix  fcool all npt temp ${Tstart} ${Tend} ${tdamp} iso ${press} ${press} ${pdamp}
	  fix  fcool all npt temp 2300 ${Tend} ${tdamp} iso ${press} ${press} ${pdamp}
	  fix  fcool all npt temp 2300 1800 ${tdamp} iso ${press} ${press} ${pdamp}
	  fix  fcool all npt temp 2300 1800 0.1 iso ${press} ${press} ${pdamp}
	  fix  fcool all npt temp 2300 1800 0.1 iso 1 ${press} ${pdamp}
	  fix  fcool all npt temp 2300 1800 0.1 iso 1 1 ${pdamp}
	  fix  fcool all npt temp 2300 1800 0.1 iso 1 1 1
	  run  1000000    # 1 ns per cooling segment
Per MPI rank memory allocation (min/avg/max) = 4.596 | 4.604 | 4.61 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   2200000   2299.6537     -1295.498      -37682.821      1485.9706     -36196.851      83780.499      13.870643    
   2201000   2329.3464     -430.66784     -37687.168      1505.1572     -36182.011      83749.741      13.875737    
   2202000   2301.6463     -302.68075     -37695.81       1487.2582     -36208.552      83668.051      13.889285    
   2203000   2295.5603     -3223.0962     -37685.648      1483.3255     -36202.322      83775.768      13.871426    
   2204000   2321.3151      1607.7759     -37747.779      1499.9676     -36247.812      83587.111      13.902734    
   2205000   2327.0198      4037.5516     -37671.69       1503.6538     -36168.036      83636.711      13.894489    
   2206000   2314.5608     -5835.8374     -37718.669      1495.6031     -36223.066      83829.398      13.862552    
   2207000   2320.5451     -5313.8565     -37708.358      1499.47       -36208.888      83879.401      13.854288    
   2208000   2299.0253      9.1436114     -37696.577      1485.5645     -36211.012      83687.709      13.886022    
   2209000   2283.3728     -958.33584     -37715.511      1475.4504     -36240.061      83688.167      13.885946    
   2210000   2305.4142      4746.3116     -37701.918      1489.6929     -36212.225      83575.324      13.904695    
   2211000   2291.1374     -1105.1515     -37708.44       1480.4676     -36227.972      83716.494      13.881247    
   2212000   2267.9249     -2966.8369     -37706.61       1465.4684     -36241.142      83779.856      13.870749    
   2213000   2242.2355     -488.65807     -37710.649      1448.8686     -36261.78       83640.916      13.893791    
   2214000   2338.8124     -332.61365     -37698.718      1511.2739     -36187.444      83702.352      13.883593    
   2215000   2305.6239      1738.3672     -37715.276      1489.8284     -36225.447      83598.426      13.900852    
   2216000   2321.0354      7492.8744     -37731.595      1499.7869     -36231.808      83393.945      13.934937    
   2217000   2291.3112      2555.8913     -37700.654      1480.5799     -36220.074      83601.092      13.900409    
   2218000   2239.4486      4053.3936     -37718.281      1447.0678     -36271.213      83496.554      13.917812    
   2219000   2299.4108     -694.06933     -37703.18       1485.8137     -36217.367      83690.433      13.88557     
   2220000   2243.1472     -1477.6479     -37727.937      1449.4577     -36278.48       83665.021      13.889788    
   2221000   2310.3745      931.91477     -37684.443      1492.8981     -36191.545      83697.064      13.88447     
   2222000   2295.6664      8116.9053     -37724.326      1483.3941     -36240.932      83418.872      13.930773    
   2223000   2326.0162     -6.2648297     -37707.065      1503.0053     -36204.06       83659.748      13.890663    
   2224000   2265.4299     -154.54972     -37699.26       1463.8562     -36235.404      83703.042      13.883478    
   2225000   2251.2139     -1582.9803     -37693.754      1454.6702     -36239.084      83796.872      13.867933    
   2226000   2285.2498     -4001.2117     -37664.926      1476.6632     -36188.263      83901.127      13.8507      
   2227000   2274.3344     -2450.3125     -37716.91       1469.61       -36247.3        83696.664      13.884536    
   2228000   2333.9935     -2110.6382     -37736.9        1508.16       -36228.74       83717.896      13.881015    
   2229000   2293.0182      754.86495     -37694.29       1481.683      -36212.607      83700.526      13.883896    
   2230000   2280.9855     -471.53479     -37716.062      1473.9077     -36242.154      83667.721      13.889339    
   2231000   2281.8468      7998.8174     -37720.83       1474.4643     -36246.366      83381.989      13.936935    
   2232000   2320.1345      3600.2242     -37695.267      1499.2047     -36196.062      83574.167      13.904887    
   2233000   2272.0568     -1122.3564     -37719.197      1468.1383     -36251.059      83679.361      13.887407    
   2234000   2326.5507     -2374.0084     -37684.128      1503.3507     -36180.777      83826.527      13.863027    
   2235000   2236.5053     -3979.5901     -37736.736      1445.1659     -36291.57       83721.765      13.880374    
   2236000   2293.6693     -3126.4587     -37681.923      1482.1037     -36199.819      83849.722      13.859192    
   2237000   2311.3521      1660.0492     -37696.836      1493.5298     -36203.307      83625.966      13.896274    
   2238000   2262.5834     -701.11341     -37672.229      1462.0168     -36210.212      83773.511      13.8718      
   2239000   2263.3472     -2367.6483     -37717.778      1462.5103     -36255.267      83700.889      13.883835    
   2240000   2305.7813      1735.1802     -37700.82       1489.9301     -36210.89       83678.538      13.887544    
   2241000   2294.2269     -2905.5877     -37704.278      1482.464      -36221.814      83756.315      13.874648    
   2242000   2331.1288      339.64897     -37726.989      1506.3089     -36220.68       83620.991      13.897101    
   2243000   2281.154       4698.1519     -37712.862      1474.0166     -36238.845      83495.68       13.917958    
   2244000   2276.9508      1969.8876     -37733.223      1471.3007     -36261.923      83556.526      13.907823    
   2245000   2265.2554      689.04541     -37719.532      1463.7434     -36255.789      83654.202      13.891584    
   2246000   2289.0578      75.909746     -37715.26       1479.1238     -36236.136      83679.445      13.887393    
   2247000   2282.7272     -559.33464     -37728.73       1475.0332     -36253.697      83651.423      13.892045    
   2248000   2235.2329      1073.6488     -37694.648      1444.3437     -36250.304      83665.282      13.889744    
   2249000   2254.2593      739.8599      -37714.184      1456.638      -36257.546      83645.592      13.893014    
   2250000   2302.1888      3999.3146     -37734.083      1487.6087     -36246.474      83479.847      13.920598    
   2251000   2264.5051     -1121.9159     -37699.254      1463.2586     -36235.995      83712.416      13.881924    
   2252000   2293.8986     -2894.6913     -37734.944      1482.2518     -36252.692      83772.026      13.872046    
   2253000   2275.691      -180.9606      -37699.969      1470.4866     -36229.482      83687.106      13.886122    
   2254000   2277.525       3548.3135     -37732.85       1471.6717     -36261.178      83509.078      13.915725    
   2255000   2291.0655      2730.5364     -37708.522      1480.4212     -36228.101      83536.239      13.911201    
   2256000   2286.1568     -1864.0115     -37709.372      1477.2493     -36232.123      83733.977      13.878349    
   2257000   2256.0506     -2325.9135     -37732.499      1457.7955     -36274.704      83662.853      13.890148    
   2258000   2284.7031      199.31929     -37716.273      1476.3099     -36239.963      83664.339      13.889901    
   2259000   2250.6938     -2118.7912     -37701.006      1454.3341     -36246.672      83800.563      13.867322    
   2260000   2239.3292     -4615.3964     -37745.883      1446.9906     -36298.893      83722.312      13.880283    
   2261000   2296.0652      4403.1573     -37727.658      1483.6518     -36244.006      83562.855      13.90677     
   2262000   2265.4201      4895.2221     -37726.168      1463.8499     -36262.318      83462.432      13.923502    
   2263000   2292.0769      1110.4384     -37715.876      1481.0747     -36234.801      83576.639      13.904476    
   2264000   2275.3757     -2714.6931     -37763.134      1470.2828     -36292.851      83675.922      13.887978    
