

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
    591000   1482.5839     -2127.3885     -38348.239      958.00342     -37390.236      82283.006      14.123079    
    592000   1466.4434     -2066.5014     -38331.737      947.5739      -37384.163      82305.825      14.119163    
    593000   1487.3928     -127.51736     -38340.863      961.11077     -37379.752      82226.049      14.132862    
    594000   1490.3573     -2120.3022     -38323.518      963.02637     -37360.492      82325.559      14.115779    
    595000   1481.4478     -3768.4936     -38334.421      957.26927     -37377.152      82366.826      14.108706    
    596000   1498.1187      3145.5898     -38320.58       968.04159     -37352.538      82180.484      14.140698    
    597000   1461.5673      114.04733     -38315.49       944.42309     -37371.067      82276.854      14.124135    
    598000   1495.1476     -576.0127      -38350.735      966.12173     -37384.614      82232.234      14.131799    
    599000   1482.6343      2830.7918     -38314.232      958.03596     -37356.196      82232.696      14.131719    
    600000   1493.3307      715.4713      -38322.552      964.9477      -37357.605      82233.533      14.131575    
    601000   1513.541      -4022.4159     -38320.049      978.00701     -37342.042      82384.395      14.105698    
    602000   1502.2483      2040.6202     -38324.876      970.70999     -37354.166      82216.825      14.134447    
    603000   1538.7687     -48.157582     -38296.852      994.30841     -37302.544      82349.895      14.111607    
    604000   1523.0521     -467.77772     -38324.613      984.1528      -37340.46       82274.879      14.124474    
    605000   1530.2605     -1939.7461     -38293.756      988.81068     -37304.946      82378.281      14.106745    
    606000   1506.7534     -2368.155      -38311.809      973.62105     -37338.188      82372.752      14.107691    
    607000   1515.6542     -494.96039     -38316.998      979.37247     -37337.626      82329.329      14.115132    
    608000   1520.3193     -1540.3967     -38296.907      982.38695     -37314.52       82405.333      14.102114    
    609000   1519.7544      937.99146     -38312.673      982.02195     -37330.651      82267.321      14.125771    
    610000   1551.4922     -2429.2621     -38303.67       1002.53       -37301.14       82385.801      14.105457    
    611000   1552.3044      6933.5203     -38311.622      1003.0548     -37308.567      82103.942      14.15388     
    612000   1504.018      -1835.106      -38283.974      971.85353     -37312.12       82414.395      14.100563    
    613000   1514.9248     -2647.7744     -38258.038      978.90119     -37279.137      82480.955      14.089184    
    614000   1558.326      -2069.2669     -38272.916      1006.9458     -37265.97       82469.331      14.09117     
    615000   1545.4871      1196.1142     -38286.194      998.64964     -37287.545      82328.256      14.115316    
    616000   1529.0171      1484.7059     -38274.164      988.00725     -37286.156      82349.036      14.111755    
    617000   1558.5456     -1190.3091     -38254.66       1007.0877     -37247.573      82433.662      14.097267    
    618000   1541.2234      1073.592      -38273.067      995.89458     -37277.172      82368.901      14.108351    
    619000   1534.8259     -1588.6186     -38289.996      991.76071     -37298.236      82421.107      14.099415    
    620000   1572.3245      562.82377     -38273.815      1015.9912     -37257.823      82385.909      14.105439    
    621000   1549.2506      2117.9569     -38282.627      1001.0815     -37281.546      82313.812      14.117793    
    622000   1551.7705      1662.9622     -38272.14       1002.7098     -37269.43       82396.789      14.103576    
    623000   1575.1843     -537.22569     -38242.463      1017.8391     -37224.624      82458.649      14.092996    
    624000   1556.1096     -291.53132     -38275.406      1005.5136     -37269.892      82380.398      14.106382    
    625000   1577.9681     -2968.7295     -38241.759      1019.638      -37222.121      82560.446      14.075619    
    626000   1566.7239     -4462.3918     -38276.447      1012.3723     -37264.075      82501.879      14.085611    
    627000   1579.6106     -4807.1814     -38249.282      1020.6993     -37228.583      82612.442      14.06676     
    628000   1574.1767      1211.8343     -38265.699      1017.188      -37248.51       82352.217      14.111209    
    629000   1577.0973      1514.8076     -38250.442      1019.0752     -37231.367      82435.582      14.096939    
    630000   1559.9586     -3017.9006     -38255.282      1008.0008     -37247.281      82513.256      14.083669    
    631000   1626.837      -4694.8457     -38254.477      1051.2157     -37203.261      82577.494      14.072713    
    632000   1580.9763     -350.13028     -38249.518      1021.5818     -37227.936      82475.934      14.090042    
    633000   1597.9389     -547.61986     -38231.357      1032.5425     -37198.814      82527.467      14.081244    
    634000   1590.1826     -5028.7989     -38264.502      1027.5306     -37236.971      82558.997      14.075866    
    635000   1588.0077      3198.6768     -38233.893      1026.1253     -37207.768      82390.002      14.104738    
    636000   1602.8937      1058.9972     -38246.037      1035.7441     -37210.293      82432.886      14.0974      
    637000   1623.1455      4923.6979     -38241.989      1048.8303     -37193.158      82334.623      14.114225    
    638000   1629.1678      199.07682     -38226.919      1052.7218     -37174.197      82531.201      14.080607    
    639000   1607.66       -6194          -38218.35       1038.824      -37179.526      82735.384      14.045857    
    640000   1634.8451      1255.3969     -38233.996      1056.3903     -37177.606      82472.102      14.090697    
    641000   1640.2885      1315.6943     -38214.281      1059.9076     -37154.373      82483.207      14.0888      
    642000   1624.4381     -534.81373     -38233.989      1049.6655     -37184.323      82489          14.08781     
    643000   1648.1126     -2220.5925     -38239.741      1064.9633     -37174.778      82554.335      14.076661    
    644000   1620.9492     -4068.7021     -38197.479      1047.4111     -37150.068      82717.175      14.048949    
    645000   1626.862      -739.66502     -38218.31       1051.2318     -37167.078      82585.751      14.071306    
    646000   1641.8829     -1084.3701     -38204.563      1060.9379     -37143.625      82605.584      14.067928    
    647000   1628.1431     -651.5195      -38207.316      1052.0596     -37155.256      82567.898      14.074349    
    648000   1625.3639     -3322.9819     -38207.781      1050.2638     -37157.517      82661.438      14.058422    
    649000   1631.5896     -5853.4001     -38195.888      1054.2866     -37141.601      82766.535      14.040571    
    650000   1652.3545      4223.5166     -38204.522      1067.7043     -37136.818      82471.437      14.09081     
    651000   1660.7034      1018.4556     -38198.441      1073.0991     -37125.342      82534.61       14.080025    
    652000   1606.4348     -3786.7659     -38205.041      1038.0323     -37167.009      82666.96       14.057483    
    653000   1660.9561      978.64334     -38192.808      1073.2624     -37119.545      82577.9        14.072644    
    654000   1647.3043      4864.5482     -38218.005      1064.4411     -37153.564      82387.499      14.105166    
    655000   1690.0178      1860.3225     -38196.575      1092.0413     -37104.534      82531.722      14.080518    
    656000   1708.4083     -1208.545      -38187.252      1103.9247     -37083.327      82643.678      14.061443    
    657000   1699.1917     -2063.307      -38208.709      1097.9692     -37110.74       82641.071      14.061887    
    658000   1722.7899     -4766.1758     -38187.228      1113.2177     -37074.011      82782.58       14.037849    
    659000   1656.9123      1476.0897     -38182.778      1070.6494     -37112.129      82594.74       14.069775    
    660000   1700.2748      3845.3103     -38169.61       1098.6691     -37070.941      82553.714      14.076767    
    661000   1666.8701      3583.5567     -38181.405      1077.0839     -37104.321      82506.151      14.084882    
    662000   1709.0927     -6678.1717     -38176.932      1104.3669     -37072.565      82849.26       14.026551    
    663000   1709.7052      58.135688     -38194.142      1104.7627     -37089.379      82591.745      14.070285    
    664000   1680.0994     -1468.3964     -38137.765      1085.6323     -37052.132      82802.694      14.034439    
    665000   1675.7148     -5723.4689     -38166.141      1082.7991     -37083.342      82814.739      14.032398    
    666000   1710.5611     -1076.5631     -38156.007      1105.3158     -37050.692      82693.078      14.053043    
    667000   1708.77        2217.2756     -38180.165      1104.1584     -37076.006      82549.653      14.077459    
    668000   1697.3482      543.43218     -38187.81       1096.7779     -37091.032      82594.86       14.069754    
    669000   1733.2295      473.50029     -38179.065      1119.9634     -37059.101      82608.931      14.067358    
    670000   1681.8642      1755.1448     -38175.004      1086.7727     -37088.232      82553.338      14.076831    
    671000   1707.7633     -1851.3035     -38159.878      1103.5079     -37056.37       82697.669      14.052263    
    672000   1697.3355     -2384.5478     -38152.232      1096.7697     -37055.463      82757.459      14.04211     
    673000   1719.002      -6627.8872     -38162.832      1110.7701     -37052.062      82879.33       14.021462    
    674000   1755.1935     -225.26619     -38140.455      1134.1559     -37006.299      82744.221      14.044357    
    675000   1699.3515     -6426.262      -38148.03       1098.0724     -37049.957      82890.389      14.019591    
    676000   1749.2062      381.517       -38141.199      1130.2871     -37010.912      82713.134      14.049635    
    677000   1744.4102     -5117.2247     -38127.291      1127.1881     -37000.103      82901.878      14.017648    
    678000   1742.9811     -892.97548     -38149.128      1126.2647     -37022.863      82756.239      14.042317    
    679000   1757.4051     -1904.6484     -38141.006      1135.585      -37005.421      82784.608      14.037505    
    680000   1751.1062      2380.9229     -38143.81       1131.5148     -37012.296      82643.6        14.061456    
    681000   1726.5293      2621.796      -38138.962      1115.634      -37023.328      82628.091      14.064096    
    682000   1731.0927      8549.8784     -38112.539      1118.5827     -36993.957      82500.09       14.085916    
    683000   1727.5524     -1368.5723     -38139.207      1116.295      -37022.912      82795.332      14.035687    
    684000   1762.7356      962.91502     -38139.717      1139.0294     -37000.687      82672.308      14.056574    
    685000   1716.2357      817.76625     -38074.098      1108.9825     -36965.116      82810.2        14.033167    
    686000   1752.1413     -1677.2347     -38120.374      1132.1837     -36988.19       82823.637      14.03089     
    687000   1761.3988      2715.5816     -38088.457      1138.1656     -36950.292      82737.206      14.045548    
    688000   1747.3068     -3076.5267     -38119.898      1129.0598     -36990.838      82906.441      14.016877    
    689000   1749.3649     -523.20309     -38094.147      1130.3897     -36963.757      82835.293      14.028916    
    690000   1736.7511      447.13368     -38108.04       1122.239      -36985.801      82781.789      14.037983    
    691000   1774.8696      3954.5307     -38105.252      1146.8701     -36958.382      82683.079      14.054742    
    692000   1754.3763      8063.6865     -38118.87       1133.6279     -36985.242      82519.193      14.082656    
    693000   1820.1018      6425.4412     -38110.654      1176.0979     -36934.556      82592.478      14.07016     
    694000   1716.4596      1080.4026     -38117.594      1109.1272     -37008.467      82706.238      14.050807    
    695000   1782.5585      587.45275     -38119.323      1151.8384     -36967.485      82768.404      14.040254    
    696000   1768.3361     -1224.478      -38110.867      1142.6483     -36968.219      82846.058      14.027093    
    697000   1801.0773     -2451.023      -38111.937      1163.8047     -36948.132      82891.075      14.019475    
    698000   1808.0609      1618.9435     -38105.612      1168.3174     -36937.294      82718.465      14.04873     
    699000   1782.6974     -1463.4175     -38101.074      1151.9282     -36949.146      82875.443      14.02212     
    700000   1822.7274     -2464.8193     -38077.873      1177.7945     -36900.078      82949.257      14.009642    
    701000   1803.637       2726.389      -38095.591      1165.4588     -36930.132      82717.845      14.048835    
    702000   1801.4681      2883.5362     -38073.569      1164.0573     -36909.512      82801.683      14.034611    
    703000   1770.1092     -1601.0967     -38109.044      1143.794      -36965.25       82809.155      14.033344    
    704000   1831.9388      5674.4492     -38077.94       1183.7466     -36894.194      82677.114      14.055756    
    705000   1826.3788      8084.5896     -38104.915      1180.1539     -36924.761      82558.192      14.076003    
    706000   1793.9828      952.78445     -38067.478      1159.2205     -36908.258      82846.207      14.027068    
    707000   1837.6357     -4851.7755     -38069.961      1187.4278     -36882.534      83068.41       13.989546    
    708000   1843.3697      2959.4155     -38082.074      1191.1329     -36890.941      82764.211      14.040965    
    709000   1837.6779     -744.64799     -38082.123      1187.455      -36894.668      82931.117      14.012706    
    710000   1840.6783      1891.9386     -38076.86       1189.3938     -36887.467      82820.797      14.031371    
    711000   1833.1273     -1847.074      -38083.034      1184.5145     -36898.519      82938.582      14.011445    
    712000   1850.5183      1533.1988     -38060.504      1195.7521     -36864.752      82890.466      14.019578    
    713000   1863.3149      4695.6247     -38062.497      1204.0209     -36858.476      82766.576      14.040564    
    714000   1828.2951      1357.9568     -38073.742      1181.3921     -36892.35       82846.711      14.026983    
    715000   1851.8938     -4409.0386     -38052.837      1196.6409     -36856.196      83055.359      13.991745    
    716000   1830.1593      626.35665     -38075.304      1182.5967     -36892.707      82845.091      14.027257    
    717000   1854.5349     -208.17419     -38049.131      1198.3476     -36850.784      82966.212      14.006779    
    718000   1829.0284     -4529.9254     -38032.891      1181.8659     -36851.025      83097.158      13.984707    
    719000   1829.303       576.29479     -38032.115      1182.0434     -36850.072      82947.075      14.01001     
    720000   1878.4088      1280.3694     -38035.947      1213.7742     -36822.173      82912.892      14.015786    
    721000   1877.0435      1121.9294     -38055.413      1212.892      -36842.521      82899.022      14.018131    
    722000   1874.9515      5558.4295     -38050.43       1211.5401     -36838.89       82780.578      14.038189    
    723000   1871.2581      4440.1869     -38040.792      1209.1536     -36831.638      82821.561      14.031242    
    724000   1906.8234      1181.7215     -38036.065      1232.1349     -36803.93       82967.381      14.006581    
    725000   1852.3881      3692.3713     -38031.183      1196.9603     -36834.222      82886.382      14.020269    
    726000   1897.769       363.45007     -38043.014      1226.2842     -36816.73       82957.554      14.008241    
    727000   1864.0655     -1082.7688     -38031.915      1204.506      -36827.409      82984.05       14.003768    
    728000   1900.2371     -2346.0114     -38008.527      1227.879      -36780.648      83121.484      13.980614    
    729000   1860.5409      1460.0769     -38009.19       1202.2284     -36806.962      82998.527      14.001325    
    730000   1888.2122     -85.979258     -38007.591      1220.1089     -36787.483      83036.916      13.994852    
    731000   1884.6183      1782.7582     -38034.378      1217.7866     -36816.591      82921.659      14.014304    
    732000   1890.9131      2756.9855     -38025.589      1221.8541     -36803.735      82894.879      14.018832    
    733000   1878.0098     -670.78494     -38001.468      1213.5163     -36787.951      83031.883      13.995701    
    734000   1851.5764     -4548.5112     -38034.878      1196.4358     -36838.443      83103.925      13.983568    
    735000   1866.5319     -1712.5197     -37974.742      1206.0996     -36768.642      83105.16       13.98336     
    736000   1898.6575      6916.764      -38028.865      1226.8583     -36802.006      82784.555      14.037514    
    737000   1900.5028     -370.93671     -37989.55       1228.0507     -36761.499      83076.372      13.988206    
    738000   1880.5464     -3469.2127     -38025.498      1215.1554     -36810.342      83087.803      13.986281    
    739000   1920.1092     -484.52648     -37998.424      1240.7198     -36757.704      83044.98       13.993493    
    740000   1915.5935      3774.2065     -38039.317      1237.8019     -36801.515      82902.602      14.017526    
    741000   1932.9667      1489.7217     -37995.252      1249.0279     -36746.224      83035.247      13.995134    
    742000   1912.7818      2436.4081     -38026.695      1235.985      -36790.71       82917.386      14.015027    
    743000   1949.2148      4664.632      -37977.01       1259.527      -36717.483      82963.928      14.007164    
    744000   1880.1897     -1776.2916     -37968.421      1214.9249     -36753.496      83136.684      13.978058    
    745000   1940.4812     -2860.2895     -37961.446      1253.8836     -36707.562      83190.066      13.969088    
    746000   1911.9906      2865.069      -37979.065      1235.4738     -36743.592      82986.118      14.003419    
    747000   1977.0786      3412.985      -37976.55       1277.5318     -36699.018      83021.576      13.997438    
    748000   1984.8348      493.72816     -37978.566      1282.5436     -36696.022      83105.315      13.983334    
    749000   1920.7706      876.50701     -37980.695      1241.1472     -36739.548      83077.791      13.987967    
    750000   1947.959       3138.0885     -37958.411      1258.7155     -36699.695      83054.941      13.991815    
    751000   1980.5361      1700.1274     -37988.96       1279.7659     -36709.194      83022.504      13.997282    
    752000   1965.2717     -2610.6638     -37970.159      1269.9025     -36700.256      83166.138      13.973107    
    753000   1962.7502     -3318.7266     -37971.839      1268.2732     -36703.565      83168.548      13.972702    
    754000   1945.6465      2799.0213     -37948.6        1257.2213     -36691.379      83020.336      13.997647    
    755000   1952.3452     -177.60154     -37974.027      1261.5497     -36712.477      83131.61       13.978911    
    756000   1983.0027      3699.4243     -37948.572      1281.3598     -36667.212      83077.288      13.988051    
    757000   1962.6065     -2009.6651     -37984.584      1268.1803     -36716.403      83110.625      13.98244     
    758000   1988.1877     -897.54903     -37946.011      1284.7101     -36661.301      83232.776      13.96192     
    759000   1946.5642     -4090.1436     -37972.108      1257.8143     -36714.294      83207.305      13.966194    
    760000   1983.2419      1201.2823     -37950.172      1281.5143     -36668.658      83108.199      13.982849    
    761000   1976.821      -3197.6093     -37958.897      1277.3653     -36681.531      83262.985      13.956855    
    762000   1980.7421     -6999.031      -37942.686      1279.899      -36662.787      83404.041      13.93325     
    763000   1956.224       3720.9048     -37954.363      1264.0561     -36690.307      83012.956      13.998892    
    764000   1999.7558     -2274.3621     -37930.042      1292.1851     -36637.857      83269.429      13.955775    
    765000   1964.5747     -1633.6295     -37945.266      1269.4521     -36675.813      83227.785      13.962757    
    766000   2028.2269     -3335.2724     -37954.372      1310.5824     -36643.789      83281.075      13.953823    
    767000   1981.2859     -2424.5128     -37946.299      1280.2504     -36666.049      83269.64       13.955739    
    768000   1979.8416      2412.3266     -37936.738      1279.3171     -36657.421      83100.829      13.984089    
    769000   2016.1262      4792.7565     -37894.277      1302.7633     -36591.514      83133.288      13.978629    
    770000   2037.0205      4931.1448     -37957.063      1316.2645     -36640.799      83022.142      13.997343    
    771000   2032.1889      899.53711     -37918.634      1313.1425     -36605.492      83225.442      13.963151    
    772000   1975.2779      1595.4553     -37949.793      1276.3682     -36673.425      83102.402      13.983824    
    773000   2010.3666      1904.0631     -37917.538      1299.0416     -36618.496      83172.195      13.97209     
    774000   2017.6556     -2123.178      -37906.651      1303.7514     -36602.899      83324.792      13.946502    
    775000   2020.8357      3672.1266     -37919.375      1305.8063     -36613.569      83160.859      13.973994    
    776000   2034.8296      2138.7758     -37924.391      1314.8488     -36609.542      83148.33       13.9761      
    777000   2073.0328      1166.6154     -37931.6        1339.5347     -36592.065      83211.111      13.965555    
    778000   2024.9788      2520.3207     -37908.819      1308.4835     -36600.335      83156.517      13.974724    
    779000   2070.3634     -752.85607     -37904.588      1337.8098     -36566.778      83312.103      13.948626    
    780000   2051.3024     -995.74005     -37915.059      1325.4931     -36589.566      83273.732      13.955053    
    781000   2062.701       9055.4624     -37894.651      1332.8585     -36561.793      83013.966      13.998721    
    782000   2052.3977     -4664.0028     -37886.848      1326.2008     -36560.647      83405.681      13.932976    
    783000   2043.5771     -2311.3673     -37903.433      1320.5012     -36582.932      83323.097      13.946786    
    784000   2055.3351     -3466.5945     -37903.789      1328.0989     -36575.69       83337.864      13.944314    
    785000   2105.2789      1305.0281     -37909.375      1360.3712     -36549.004      83225.033      13.963219    
    786000   2100.4538     -2789.8026     -37910.172      1357.2533     -36552.918      83355.408      13.941379    
    787000   2034.3256      1115.2722     -37881.63       1314.5232     -36567.106      83239.873      13.96073     
    788000   2090.2255      3745.9074     -37874.125      1350.6441     -36523.481      83221.975      13.963732    
    789000   2048.9569      1080.5845     -37874.846      1323.9775     -36550.869      83283.078      13.953487    
    790000   2085.7961      967.89792     -37867.377      1347.7819     -36519.595      83323.421      13.946731    
    791000   2078.0069     -3891.7843     -37897.045      1342.7488     -36554.296      83418.783      13.930788    
    792000   2045.652      -998.42378     -37888.356      1321.842      -36566.514      83304.121      13.949963    
    793000   2069.235       2564.6646     -37866.721      1337.0806     -36529.641      83245.269      13.959825    
    794000   2079.5488     -150.52205     -37871.523      1343.7451     -36527.778      83326.645      13.946192    
    795000   2108.0484      980.76473     -37878.678      1362.1608     -36516.518      83292.745      13.951868    
    796000   2095.6965      1087.6696     -37852.988      1354.1793     -36498.808      83391.489      13.935347    
    797000   2070.7301     -2951.506      -37883.239      1338.0467     -36545.192      83399.809      13.933957    
    798000   2064.837       698.75319     -37842.49       1334.2387     -36508.252      83363.657      13.94        
    799000   2084.2977      421.68576     -37864.761      1346.8137     -36517.947      83302.582      13.95022     
    800000   2094.9623      3447.3256     -37864.416      1353.7048     -36510.711      83246.443      13.959628    
    801000   2057.9491     -4046.4424     -37830.397      1329.788      -36500.609      83541.52       13.910321    
    802000   2099.5094      3516.1092     -37810.182      1356.6431     -36453.539      83355.534      13.941358    
    803000   2079.0537      2850.3557     -37855.216      1343.4251     -36511.79       83250.847      13.958889    
    804000   2116.8067      3535.4391     -37828.365      1367.8201     -36460.544      83255.544      13.958102    
    805000   2070.6235     -6668.653      -37865.948      1337.9778     -36527.97       83528.505      13.912489    
    806000   2098.0918     -2090.3597     -37829.499      1355.7271     -36473.772      83535.405      13.91134     
    807000   2079.9078      2396.3649     -37852.179      1343.9771     -36508.202      83340.406      13.943889    
    808000   2114.4639     -4790.2613     -37817.426      1366.3062     -36451.12       83605.999      13.899593    
    809000   2091.6778     -941.19172     -37850.901      1351.5825     -36499.318      83395.906      13.934609    
    810000   2181.0113      5766.4733     -37867.783      1409.3073     -36458.476      83177.294      13.971233    
    811000   2175.0571      475.38051     -37779.681      1405.4598     -36374.221      83506.712      13.916119    
    812000   2118.602      -3994.7041     -37847.396      1368.9802     -36478.415      83471.253      13.922031    
    813000   2143.8749     -3690.1555     -37829.878      1385.3108     -36444.568      83530.956      13.91208     
    814000   2158.9756      2105.2321     -37807.969      1395.0684     -36412.9        83390.52       13.935509    
    815000   2127.6943      2060.9521     -37847.638      1374.8554     -36472.782      83288.79       13.95253     
    816000   2183.1368     -4788.3914     -37838.171      1410.6807     -36427.491      83578.92       13.904096    
    817000   2127.003      -60.484576     -37827.869      1374.4086     -36453.46       83429.624      13.928978    
    818000   2145.9727     -853.48007     -37813.763      1386.6663     -36427.097      83452.752      13.925118    
    819000   2135.2195     -4765.2141     -37815.382      1379.7179     -36435.664      83588.6        13.902486    
    820000   2170.8293      2599.0609     -37771.203      1402.7279     -36368.475      83442.697      13.926795    
    821000   2141.1154      164.80909     -37801.75       1383.5276     -36418.222      83482.74       13.920115    
    822000   2181.0166     -2519.7401     -37818.013      1409.3107     -36408.702      83535.887      13.911259    
    823000   2185.4832      3155.7999     -37778.125      1412.1969     -36365.929      83418.294      13.93087     
    824000   2192.1396      697.56112     -37826.313      1416.4981     -36409.815      83425.801      13.929616    
    825000   2144.3346     -726.30094     -37788.933      1385.6078     -36403.325      83506.338      13.916182    
    826000   2177.3346     -1933.8781     -37811.433      1406.9315     -36404.502      83519.027      13.914067    
    827000   2201.4458      5390.4196     -37832.355      1422.5115     -36409.844      83245.313      13.959817    
    828000   2223.0397      377.08977     -37800.856      1436.4648     -36364.391      83445.052      13.926402    
    829000   2191.078      -1416.6411     -37731.636      1415.8121     -36315.824      83674.229      13.888259    
    830000   2167.2407     -1655.3214     -37791.229      1400.4091     -36390.82       83549.454      13.909       
    831000   2173.621      -2513.5448     -37768.843      1404.5319     -36364.311      83616.898      13.897781    
    832000   2215.0027      1934.549      -37787.122      1431.2715     -36355.85       83469.489      13.922325    
    833000   2215.7574     -4211.0509     -37768.118      1431.7592     -36336.359      83617          13.897764    
    834000   2183.6668     -710.33082     -37790.094      1411.0231     -36379.071      83551.283      13.908696    
    835000   2224.9966     -1242.8243     -37766.548      1437.7293     -36328.818      83559.005      13.90741     
    836000   2195.1985     -4951.6817     -37770.323      1418.4746     -36351.849      83686.241      13.886266    
    837000   2229.8936      384.57378     -37751.315      1440.8936     -36310.422      83607.455      13.899351    
    838000   2212.7548     -577.87476     -37782.638      1429.819      -36352.819      83511.868      13.91526     
    839000   2178.1971     -2543.2044     -37768.801      1407.4888     -36361.312      83578.994      13.904084    
    840000   2168.5981      3940.9138     -37758.29       1401.2862     -36357.004      83431.914      13.928595    
    841000   2213.2429     -1480.7076     -37724.919      1430.1344     -36294.785      83686.66       13.886196    
    842000   2224.9311     -1995.2712     -37763.118      1437.687      -36325.431      83652.754      13.891824    
    843000   2230.651       108.97277     -37716.91       1441.383      -36275.527      83655.007      13.89145     
    844000   2224.8657     -11279.359     -37736.251      1437.6448     -36298.607      83938.584      13.84452     
    845000   2196.7803      1955.3572     -37763.767      1419.4967     -36344.271      83474.133      13.921551    
    846000   2233.0914     -4536.305      -37733.973      1442.9599     -36291.013      83730.755      13.878883    
    847000   2256.9098     -436.58337     -37803.085      1458.3507     -36344.735      83487.783      13.919275    
    848000   2251.347      -3468.4661     -37735.442      1454.7562     -36280.685      83735.64       13.878074    
    849000   2234.7677      813.03535     -37720.502      1444.0431     -36276.459      83579.053      13.904074    
    850000   2244.4849      1819.3159     -37742.528      1450.3221     -36292.206      83607.577      13.899331    
    851000   2233.4647      4609.3107     -37766.786      1443.2011     -36323.585      83383.838      13.936626    
    852000   2258.3016     -2130.1597     -37738.697      1459.25       -36279.447      83681.221      13.887099    
    853000   2274.048      -3489.994      -37701.567      1469.4249     -36232.142      83766.197      13.873011    
    854000   2226.2493     -3351.9876     -37704.241      1438.5388     -36265.703      83763.25       13.873499    
    855000   2257.8109      4399.7888     -37716.934      1458.9329     -36258.001      83520.086      13.913891    
    856000   2272.7083      681.18142     -37726.949      1468.5592     -36258.39       83647.259      13.892737    
    857000   2210.4859     -765.88706     -37758.967      1428.3529     -36330.614      83597.58       13.900993    
    858000   2291.974       1321.343      -37712.981      1481.0082     -36231.973      83630.683      13.895491    
    859000   2287.5957      820.91028     -37736.202      1478.1791     -36258.023      83597.472      13.901011    
    860000   2212.585       1553.2037     -37689.076      1429.7093     -36259.366      83626.448      13.896194    
    861000   2272.1078      1011.3767     -37734.193      1468.1712     -36266.022      83600.796      13.900458    
    862000   2324.8211     -727.18639     -37701.962      1502.233      -36199.729      83667.173      13.88943     
    863000   2316.1439      1236.6755     -37736.063      1496.6261     -36239.437      83565.981      13.906249    
    864000   2316.8499      1635.7377     -37697.613      1497.0823     -36200.531      83653.472      13.891705    
    865000   2305.9984     -2522.7919     -37725.091      1490.0704     -36235.02       83712.236      13.881954    
    866000   2318.0806     -2774.4035     -37711.313      1497.8775     -36213.435      83764.256      13.873332    
    867000   2288.286      -2763.3612     -37690.035      1478.6251     -36211.41       83805.081      13.866574    
    868000   2314.4791     -192.02585     -37665.106      1495.5504     -36169.556      83758.248      13.874328    
    869000   2256.4458     -5772.8847     -37732.455      1458.0509     -36274.404      83789.62       13.869133    
    870000   2337.9437     -3384.3198     -37678.565      1510.7125     -36167.853      83848.933      13.859322    
    871000   2280.0801      4769.4552     -37703.361      1473.3227     -36230.039      83542.493      13.910159    
    872000   2312.0697     -6240.694      -37655.918      1493.9934     -36161.924      83975.039      13.83851     
    873000   2316.8207      5053.4741     -37695.152      1497.0634     -36198.088      83567.305      13.906029    
    874000   2348.2741     -1227.7273     -37681.426      1517.3877     -36164.038      83754.064      13.875021    
    875000   2318.4717      454.22296     -37706.902      1498.1302     -36208.771      83712.39       13.881928    
    876000   2338.8591      825.23534     -37667.843      1511.304      -36156.539      83732.872      13.878532    
