1966 2 9.433279168444482 26.84582860262654 29.25290337902877 0 0 0
1967 2 11.873174739487224 25.350001742818073 27.851788928794193 0 0 0
1987 2 12.774158336481806 27.19247956718651 29.6726323321535 0 0 0
2167 1 11.523185787770196 25.46146469282194 31.0449544871504 0 0 0
1950 1 17.970143012612727 25.290392986232163 28.24901129065892 0 0 0
6672 1 2.143415846187483 32.018082634882084 18.334072867343068 0 0 0
1970 2 16.20037215137161 26.701318563714054 29.960146388429397 0 0 0
1969 2 14.844743009116122 25.222657487671803 28.208313277498103 0 0 0
2185 1 8.069352975510434 28.462772439039043 30.884268833532573 0 0 0
1571 1 18.042215415238886 25.337788279622373 21.03780779237132 0 0 0
1983 2 4.8848505096603585 28.72060008563139 28.004559194452177 0 0 0
1982 2 3.3226297340462114 30.469574123453512 29.750146612037383 0 0 0
1904 2 8.492581314056942 19.31798402801268 31.126615063785003 0 0 0
1986 2 9.926930773367143 30.099988087110475 29.487239874805493 0 0 0
1984 2 6.5079653874578804 30.350883831863293 29.27491357616275 0 0 0
1805 1 8.153981620196085 31.729277977679274 27.667284490016698 0 -1 0
1985 1 8.280729337579459 28.51466288579028 27.772362303538518 0 0 0
2005 2 8.54609212999397 31.672252461794592 31.165921476413047 0 -1 0
1807 1 12.199630953954854 31.780886887331718 27.815783130272017 0 -1 0
1786 2 11.677570877546437 28.347082347602985 27.87041627519415 0 0 0
1988 2 12.876944293849041 30.324290788172327 29.946772370348423 0 0 0
2171 2 17.740391473328646 25.09063756274321 31.378041967928723 0 0 0
2323 2 3.0412533077745976 17.294159238839825 32.540713186573925 0 0 0
2324 2 5.0973264384508745 18.526951442969143 34.54740369703369 0 0 0
2953 2 18.01884224284191 18.42615935128005 41.225132150192245 0 0 0
2131 1 17.538532651077077 19.035260453241747 31.738501533822102 0 0 0
2605 2 8.205491366388998 31.323676293993728 41.18851097412161 0 -1 0
2104 1 6.698415190698387 17.21247897854279 32.43505495789828 0 0 0
2106 2 7.952814057131583 19.052424183697482 34.73891175880853 0 0 0
2107 2 9.48455741739641 17.090568342828462 32.747774254378115 0 0 0
2921 1 1.8473745118473308 18.627502816408693 44.57838896899267 0 0 0
2109 2 12.460202637250166 16.91799249685542 32.361766639420544 0 0 0
2308 1 11.20372122325518 18.69742180049643 34.41077444036949 0 0 0
2887 2 11.536335882549729 15.87225753318616 44.80980749055696 0 0 0
2329 1 14.35909925265382 18.691311255937947 34.70059752221231 0 0 0
2110 2 15.859873543925396 17.323281325773337 32.83841611516289 0 0 0
2331 2 17.639801987936693 19.06057085399452 34.594552521680825 0 0 0
2122 2 3.1628602790904665 20.408578345776867 32.93753516907944 0 0 0
2344 1 5.012348107390062 22.016106493628733 33.94974526564306 0 0 0
8317 2 3.396098377900979 23.761636657290886 32.620094590430966 1 -1 0
2722 2 2.0988271300055366 21.491703457912607 41.012392358457504 0 0 0
2124 2 6.679825645380195 20.287355604693445 32.76541802460586 0 0 0
2347 2 8.043029624761438 22.019522510827827 34.34798686829061 0 0 0
2126 1 9.748464522500143 20.58440305770055 33.119444605696124 0 0 0
2343 1 6.409582962074214 23.967871818258786 32.78866128254581 0 0 0
2146 2 9.615593873837813 23.709865654646336 33.115754561297166 0 0 0
2327 1 12.823962140826868 20.48744909453285 33.118216437218706 0 0 0
2345 1 11.364852934296 22.30836754709304 34.3383906075395 0 0 0
2148 1 13.043342848552252 23.805364483617332 32.97452570839161 0 0 0
2609 2 14.844835103848705 31.72720797491357 40.787568557954216 0 -1 0
2130 1 15.474090164578731 20.671716710311237 33.385307855135075 0 0 0
2349 2 14.230741401281094 22.486809252747108 34.72784946105923 0 0 0
2169 1 16.373194947820373 23.659100302091034 32.890325172616 0 0 0
2351 2 17.696991005740486 22.046521068834075 34.75364165807472 0 0 0
2162 1 3.1510112226458604 26.790421802663793 32.95120653702695 0 0 0
2363 1 4.906462805404209 25.2368203027443 34.761546067319934 0 0 0
2987 1 11.370049190445059 28.73774155041405 44.398012178562134 0 0 0
2164 2 6.074777865653539 27.067715423037868 32.778044522999096 0 0 0
2365 1 7.980915189207607 25.339802064132606 34.725698541160895 0 0 0
2166 2 9.57669847209715 26.696312384756588 33.40089272349021 0 0 0
2988 1 13.184467595885687 29.806697551559168 46.486019926438445 0 0 0
2168 1 12.972142886735726 26.967544616223776 32.744663904432585 0 0 0
2346 2 11.450705669828158 25.60363498364302 34.42936209074537 0 0 0
2369 1 14.456998848688425 25.46161000136439 34.60215039246955 0 0 0
2170 1 16.326422162456353 26.674254875402532 33.20030253227329 0 0 0
2150 1 17.69593595052476 25.35239129118124 34.51670834933019 0 0 0
2581 1 2.355565283559008 28.928550751055262 37.469935656515815 0 0 0
2401 1 1.8666642062001984 32.10975226700484 37.672661700866655 0 -1 0
2383 1 4.70733825346404 28.463557796600874 34.727880879689 0 0 0
2182 2 3.1468636543054265 30.104404849168183 32.75889226296129 0 0 0
2409 1 14.508366530702116 32.03602727584664 37.61183733314693 0 -1 0
2984 2 6.5562051839463376 29.87359560093261 46.41088720579929 0 0 0
2386 2 8.229530101939712 31.64241002481208 34.01268249578518 0 0 0
2184 1 6.389039735135956 29.577234124630657 33.02353989283235 0 0 0
2385 2 7.972780824458352 28.167536647658295 34.3743742575496 0 0 0
2407 2 11.598746068939317 31.81643031800867 37.368376176638414 0 -1 0
2186 2 9.471212884615527 29.898153193964013 32.58088743235773 0 0 0
2366 2 11.081224066121347 29.052581675583284 34.393985162739554 0 0 0
2387 1 13.386222990756341 30.43349942917078 33.0639060912725 0 0 0
2203 2 5.222729074226001 31.486528353083067 34.00695559313446 0 -1 0
2389 2 15.086981483204257 28.504739602888655 34.380681478291045 0 0 0
1792 1 16.85746860818569 30.3007278399528 33.37984894627873 0 0 0
2561 1 2.0385265472293237 25.033211827661432 37.915688362845486 0 0 0
2807 2 11.477554658946083 31.337545887662976 44.63703711130857 0 -1 0
2503 2 3.4478401129768645 17.214351131453874 35.880446332285985 0 0 0
2302 1 4.884870268576583 18.816357711958183 37.55088909117157 0 0 0
2322 2 1.8175282898556702 18.817144044830272 37.779868266123515 0 0 0
2304 1 6.699383486550748 16.960203582272996 35.78717136851468 0 0 0
2526 1 8.20199071844372 19.016118077612425 37.76471961906274 0 0 0
2705 1 9.914146459220055 17.25311136412504 39.54565898537837 0 0 0
2525 2 6.398772389513047 17.16909737183402 39.18620416206275 0 0 0
2306 1 9.910890111170351 17.37401219922706 36.2097855368319 0 0 0
2509 2 12.817007344089777 16.95978237152824 36.4457625668841 0 0 0
2527 1 11.358521971579453 19.244163973109444 38.145177334044874 0 0 0
2529 2 14.95085101522333 19.046027974454795 37.60970013880004 0 0 0
2310 1 15.708700874386745 16.968351399740314 36.111703795454765 0 0 0
2531 2 17.775821851845794 18.47068895268668 37.869652469201306 0 0 0
3107 2 11.094585095709087 18.985166932065823 47.563933745593886 0 0 0
5014 2 3.841190130412854 20.32996882579308 35.83012642457555 0 0 -1
2543 1 4.9747316607479775 21.932695596499762 37.931546622119676 0 0 0
2763 2 3.2974807691453982 23.420272374051237 39.5176337153473 0 0 0
5526 2 3.278602933213823 23.438086618999343 36.17816060716743 0 0 0
2325 2 6.727830640900975 20.696981170423783 36.056436491312084 0 0 0
2528 2 8.039000428795077 22.1416682905504 38.16242281586687 0 0 0
2326 1 9.805212794602474 20.42200179029527 36.325937547773194 0 0 0
2342 2 6.396177389264369 23.523141824995726 36.211850544647554 0 0 0
2745 2 9.997816018048928 23.51324927850701 39.81642829512775 0 0 0
2544 2 6.340993669364001 23.627627722198135 39.775338341531345 0 0 0
2547 2 9.585273810873712 23.572384386652175 36.11780034625426 0 0 0
2328 1 12.851537893854768 20.58673463496256 36.23067763646455 0 0 0
2128 1 11.500553206392501 22.073104228586267 37.91002506048831 0 0 0
2348 2 12.712962978706148 24.030719332066333 36.36583559466871 0 0 0
2729 2 13.068374653621555 20.58702105073808 39.82777958750041 0 0 0
2548 2 13.036504717883144 23.67420386677128 39.50494064804471 0 0 0
2350 1 16.435982284576347 23.82591981292341 36.59422307346365 0 0 0
2330 1 15.96078060161556 20.918536503036343 36.36903975170728 0 0 0
2549 1 14.488917800320731 22.140078634556062 37.97274649837778 0 0 0
2550 1 16.308807537545036 23.81302849671092 40.02848837951028 0 0 0
2530 2 16.17854357485083 20.263125193582525 39.71852125333708 0 0 0
2147 1 11.318881353584787 22.055669543427456 31.41531819069848 0 0 0
2309 1 14.142137347412422 15.864146931577293 34.45552819612251 0 0 0
2362 1 3.5323655435717365 26.688754491572915 36.589034156545395 0 0 0
2563 2 4.795530337159125 24.90674624168122 37.98478313267708 0 0 0
2364 2 6.452479298533486 26.64380460933458 36.44703527971924 0 0 0
2545 2 7.751384943501223 24.70829859462293 37.97297821360888 0 0 0
2565 1 9.875922762288235 26.809974740432857 36.164990611534925 0 0 0
2564 1 6.802843306372473 26.755283495410985 39.734902451519176 0 0 0
2567 2 9.879821295757573 26.705430583688063 39.84979507495747 0 0 0
2368 2 11.005231358285998 25.465739910331834 37.89801399273849 0 0 0
2367 1 13.219307062057243 27.162267851768604 35.969516495780226 0 0 0
2207 2 11.26026153295971 31.650836720430966 34.366963252771896 0 -1 0
2569 1 14.336205448498111 25.43414572922631 37.87313247712466 0 0 0
2370 1 15.893349553054716 26.774580737590092 36.21731201065616 0 0 0
2769 2 15.838888186324342 26.800689840278352 39.50957126509499 0 0 0
2382 1 3.6782329821588196 30.556078900496857 35.96759223830455 0 0 0
2583 1 4.98908744314021 28.531192913081824 37.781338019621586 0 0 0
2403 1 5.319945057103283 31.72658207622881 38.102545618284765 0 -1 0
2566 1 8.577801066487112 28.599637138600812 37.65561186817434 0 0 0
2384 2 6.5838762438219325 30.330909600799224 36.19433937490291 0 0 0
2585 1 9.529689321911974 30.513904862996633 36.061857942689656 0 0 0
2584 1 6.692833472760597 29.740540144593886 39.37551246868975 0 0 0
2405 1 8.249203609782127 31.53975893198141 37.89402564182158 0 -1 0
2587 2 11.413160304352386 28.42349232407566 37.59787652729238 0 0 0
2388 1 13.074299914879171 30.019045935172635 35.59578363566746 0 0 0
2588 1 13.344432542851491 30.02187474479672 39.14308015345459 0 0 0
2586 1 9.975030125192465 30.076812591243502 39.47782986519751 0 0 0
2187 1 11.32100069043431 28.31641686427089 31.456842159807053 0 0 0
2589 2 14.349673424149742 28.635903554142907 37.79225686597478 0 0 0
2390 2 16.29982723211677 30.267410750828994 35.937850888656186 0 0 0
2590 1 16.67086673229784 30.11097180740552 39.03753442849121 0 0 0
3183 1 4.436880307912757 28.81470873478782 47.66480754890731 0 0 0
6341 1 1.809197921461827 28.490302171291724 41.47457224869268 0 0 0
2502 1 3.446484156164273 16.99951243776276 39.53792899211608 0 0 0
2542 2 5.121056686298534 18.298901022961736 41.100084608838166 0 0 0
2702 2 3.1813055740015557 17.001771462598676 43.030527866670056 0 0 0
2704 1 6.985144387854264 17.139690232744087 43.004657463713855 0 0 0
2723 1 8.190549471009842 18.991063531591145 41.545876790862124 0 0 0
2925 2 9.888931026931846 17.374717919794875 42.94952067840715 0 0 0
2508 2 13.26929319096349 17.529778354314296 39.2981816367415 0 0 0
2727 1 11.46034645342419 18.873526997528913 41.568333601276734 0 0 0
2886 2 13.250861374396608 16.820500650922014 42.98987695584737 0 0 0
2510 1 15.918016938726918 17.115383588056098 39.63280434438088 0 0 0
2710 1 14.523702937521028 18.81233987814847 41.13497379216691 0 0 0
2930 1 16.476240667403232 17.258409667528404 43.00774115026095 0 0 0
2523 2 3.8094148310667473 20.359014774824168 39.853754602650056 0 0 0
2989 2 14.751247619449224 28.68545018458409 44.038816885230126 0 0 0
2741 2 3.542089586202666 20.162821716455724 43.11744956491898 0 0 0
2522 1 4.8437803440657365 22.04846918162859 41.48529760825513 0 0 0
2742 1 3.082615789949286 23.352859852271372 42.66895099667957 0 0 0
2524 1 6.560798249611784 20.204245628553736 39.95152363140126 0 0 0
2725 1 6.478579265945374 19.74537473905005 42.97130182320071 0 0 0
2743 2 8.040709371694238 22.19460583169723 40.90162492367417 0 0 0
2744 1 6.660969507667473 23.48393814241681 42.65251802106502 0 0 0
2506 2 9.595604275502136 20.325046240795317 39.47420308876015 0 0 0
2726 1 9.838161413799176 20.506402518602435 43.01721909047067 0 0 0
2708 1 13.393338285106159 20.689385746041403 43.03724237675441 0 0 0
2747 2 11.407766172637972 21.874899883307407 41.40228390124394 0 0 0
2969 1 13.197980763329669 23.659349490208314 43.1872641175634 0 0 0
2767 2 9.694222137614119 23.572930479583043 43.00118468314223 0 0 0
2731 2 15.968369089322477 20.384029401957413 42.81243218016647 0 0 0
2749 1 14.915103692254611 21.94069316549647 41.30986820856479 0 0 0
2750 2 16.436207702478153 23.86431358688821 42.614124360879714 0 0 0
2562 2 3.611818596799411 27.304838945923898 39.442270479750114 0 0 0
2762 1 3.359771185448164 26.539035876897984 42.74558533826213 0 0 0
2764 1 4.96134472530999 25.358995830122232 40.90765382674075 0 0 0
2965 1 6.195838933570778 27.09603508672157 43.24169163826844 0 0 0
2765 1 7.561332905942223 25.29056298320831 41.588207288685645 0 0 0
2568 2 12.993404472335348 26.806114106025824 39.31087127317218 0 0 0
2766 2 9.579917351406834 26.67704869709847 42.622543042786475 0 0 0
2546 1 11.17347221268298 25.285497412131825 41.18962139436285 0 0 0
2768 1 12.33991707682797 27.102910663131738 42.73699330242491 0 0 0
2748 2 14.274830177238117 25.638454244424523 41.31002451181937 0 0 0
2770 1 16.254224031987896 26.75900938921962 42.46913368506264 0 0 0
2809 2 14.986616173027244 31.923093408678398 43.976637178493924 0 -1 0
2603 2 5.033685570405327 31.429429678009654 41.08395103014344 0 -1 0
2582 1 3.158669031401286 30.071333295616995 39.81934286189573 0 0 0
2783 1 5.05852066091669 28.27883944169165 40.90989796967604 0 0 0
2782 1 3.5043422969679843 30.002681757622696 42.89970522852869 0 0 0
2341 1 1.7935028980512462 21.445994255329815 37.60631708379212 0 0 0
2785 1 7.98836768262299 28.468062313351368 41.37968922224802 0 0 0
2784 1 6.366520249092795 29.73253581585945 43.363910098510225 0 0 0
2786 1 10.22278380480464 30.299887012288742 42.316022877453484 0 0 0
2787 2 11.558842813595735 28.487692544250287 40.79477247038159 0 0 0
2788 1 13.102250965341328 30.08375553651758 42.161340040592805 0 0 0
2791 1 17.981320430901114 28.914114876030233 40.89265738181095 0 0 0
2789 1 14.93896595204263 28.463250742022772 41.065338290858044 0 0 0
2790 2 17.062795457532637 30.325737518238455 43.00607796342193 0 0 0
2923 2 4.919960371064257 18.59781942538544 44.980573075482795 0 0 0
2902 1 3.2140472566496636 17.095967525532778 46.28829964867115 0 0 0
2724 2 8.188849392684006 18.83967993116105 44.62037170122325 0 0 0
3123 1 6.641859722975394 17.019353969116644 46.07413501922943 0 0 0
2904 2 9.98531468471811 17.505368888749437 46.38908361555035 0 0 0
2805 2 8.317353420807951 31.057337551740645 44.315727917030856 0 -1 0
2908 2 13.120867560989021 17.328946136190844 46.16675322091303 0 0 0
2927 1 11.497008829894005 18.570221430104738 44.52610985106461 0 0 0
2985 1 8.04257318049092 28.20315968493538 44.40934406226904 0 0 0
2892 2 14.746473393274362 18.510672602389455 44.59229917139902 0 0 0
2692 2 16.50120001425502 17.079354924764793 46.138048571501415 0 0 0
2971 1 17.62910719089289 25.51019239825338 44.35198858379788 0 0 0
2928 2 14.720669571753348 22.081255404038984 47.248832961896795 0 0 0
2990 2 16.310744010377558 30.363681342312276 45.93455348490297 0 0 0
2922 2 3.1753246088876264 20.671697310415922 46.00933062981811 0 0 0
2943 1 5.128245648219094 21.997977915652804 44.49405247722664 0 0 0
2942 2 3.2786377164058442 23.319323333701078 45.988047186743394 0 0 0
3147 1 11.49005951800755 22.064104626707547 47.66951308744713 0 0 0
2982 2 2.5632975859143694 29.612627876553447 46.07151216681253 0 0 0
2924 1 6.6722851770104645 20.46132113560263 46.41189311647817 0 0 0
2945 1 7.7867850248917225 22.03173167685472 44.33078363964925 0 0 0
2944 1 6.459715629589219 23.86408208968804 46.158231410585515 0 0 0
2926 1 9.553573354424913 20.697426320566642 46.476071973359204 0 0 0
3167 2 9.79990151245089 23.870699439486188 46.39434357303569 0 0 0
2728 2 13.188079507493656 19.977607909591057 46.51252943672617 0 0 0
2947 2 11.59131681555699 22.115932913128063 44.70750374453776 0 0 0
2129 2 14.255466704752104 18.798733365557368 31.47877928511776 0 0 0
2948 1 13.219694813004743 23.67281905480013 46.3101577883108 0 0 0
2601 2 2.019324885484517 31.60285978432995 41.51131909123396 0 -1 0
2986 1 10.021674865944686 30.06715277585961 46.141931995062116 0 0 0
3131 2 16.65157115640058 20.050133949335653 46.07230458182919 0 0 0
2949 2 14.939302348118538 22.086226205811712 44.58998880668631 0 0 0
3171 2 16.37206132321687 23.80402090586322 46.069382207513364 0 0 0
2730 2 18.044752048031818 21.9463739949871 44.47106144442222 0 0 0
2963 1 4.740646812567153 25.0231298107231 44.428588509345126 0 0 0
2962 2 3.1629795200617066 26.793897654599107 46.01896744716194 0 0 0
2964 1 6.068646015202124 26.824827379986125 46.05482481123611 0 0 0
2746 2 8.127769257331234 25.252122391632852 44.651593420900795 0 0 0
2552 1 17.885396242910723 21.653905639587663 41.3293607529758 0 0 0
2966 1 9.87036234952289 26.857431369322605 45.867796121592775 0 0 0
2968 2 12.896127235935104 27.10718515693081 46.05911069563844 0 0 0
2967 1 11.59153069918988 25.304527163211887 44.50303328390344 0 0 0
2970 2 16.359273798085148 27.339172249094396 45.82423004460074 0 0 0
2950 2 14.770605282020478 25.31506575078074 44.41093657441051 0 0 0
2721 2 1.8769607047486307 18.60092338001793 41.13163088282942 0 0 0
2983 1 4.458934706367501 28.61605699289 44.4892685729946 0 0 0
2803 1 4.8731564299298755 31.71148197517698 44.896546035162075 0 -1 0
2607 2 11.489873885754397 31.71614933654758 40.82047652550153 0 -1 0
2381 2 1.9250724033159892 28.204692961491254 34.64484293971065 0 0 0
2706 2 11.894012709349086 16.317260947588508 41.68624200021257 0 0 0
3007 1 11.628689401563786 31.836094414733843 47.67717733628196 0 -1 0
