2273 5.964997887832733 2.1909714346922087 -11.251529604907674
1631 9.46958993429126 5.602566295278641 -5.097297776959363
1824 1.9745354688310872 11.423251453984427 8.805711784226355
3906 -3.8460229088205087 0.9436630671762534 -7.591978413203362
1742 -3.155146021207114 1.935684650746822 -1.9565721695004246
3484 0.30475282197706055 -4.940618169854996 -6.170825599508186
3585 -1.5873830499541497 7.4901185648697775 7.037105440439609
3130 -4.137935061881334 0.3639465531919217 5.8410737973663505
386 5.4184126583783 10.938115849441173 6.438789090118685
2922 -5.010356007949192 -8.37602808258681 10.737134884492006
2847 1.0817651832396236 -8.361865405616888 -6.760569099953394
2453 -3.39174126974777 -0.9880920153067309 -4.451893543945794
4516 5.856147170614914 -2.48736616767485 -14.15791372472649
4870 -3.968788443121536 -0.07979963845759533 6.223507052970565
4805 -2.0185362002874205 -4.804699371921117 6.312372118552926
4115 -5.675638738977576 -2.9573582479805407 -3.9531056715274517
1285 0.45191296401439385 -5.388264128626016 3.853715711197577
2440 1.8278995209670472 -0.004751228400932304 -2.451270930374436
463 1.1481083467668565 8.138953450180745 10.503562583605365
3904 3.519138273528227 -8.758131615307061 8.04522331880201
1653 -11.93409110820493 -2.7745460759212053 -9.762007929593857
4410 0.6613253343938243 -0.07853244669148314 0.4604694462470755
1811 -3.0560962673261396 -5.479512640692874 -1.7596774515060258
4360 -4.909657689399184 3.8644532239692277 -4.402614509747026
985 2.338182770400717 1.0769255614462108 -5.987823241381065
3343 2.534266070878614 -0.8156025901571111 -3.5936209391848593
671 7.812752162143511 7.765954763740346 -1.0008820241186338
2089 -0.056698040519148354 -6.064361748520624 -5.2689704671806625
3569 3.653649732217887 -2.5322653980510768 0.4970892311095297
2998 -8.832619114773271 -2.4426856191892488 -6.338555767351456
4302 -0.2904647171781278 -14.192484653221634 -3.5380259930468396
1099 -2.193821618334814 17.41232936119687 -2.4661552050128956
4994 -13.651322754264605 11.796654114890988 -4.058753840002901
2873 -4.094195896187925 -6.973596087250526 2.1259969171435027
3955 -10.603139254582846 6.190626479353841 0.013372469390830715
2826 -5.757626339288421 2.308222565734403 -2.0622718947377296
2421 -0.1297607577168659 1.2668230606481683 10.06441504266591
2005 -3.5694101286329083 4.6043521692369955 -1.9586790901476978
542 -10.732913211481918 -2.885724737665204 6.143851069748681
1676 2.074175635561031 0.6589991764603544 -11.06695523611639
3311 8.060945395106563 -9.429909226419424 -2.772581469691758
4858 -0.0030294774391544637 2.7193445919131567 -7.442913762575631
2308 -1.3434436857442869 -2.8588826666881126 11.503873305286978
1087 1.778974563536091 0.008872483383926424 6.709429103501111
116 0.09175970753090226 0.7300339299834689 -3.171133772172295
2159 0.3127517054190625 1.8512651857353504 -8.146137027453944
870 0.0826211900190815 -3.6918990068600044 2.0125087740443934
898 -2.2374739168533844 -1.328577875579829 -1.8077762702490052
1383 -5.561256499407879 8.59835096235608 0.49756164474872294
4708 0.09987867049539877 -4.071566533514801 5.322475931728666
2357 -6.372675386913426 -7.28741985864226 2.1118610469351933
3582 7.592700652869144 -5.99349177865923 3.549360759283655
3950 -1.3641258771816676 -4.503132242620655 -1.3613965764370817
2952 -8.972527667689153 0.9335643893710673 -2.7676561956527874
3718 4.240870957949634 5.140247534589931 0.6312663576848215
193 -9.958879139224932 4.490748154417405 1.4708393073490489
4847 -7.965989512836976 1.2707747023109064 0.9296590081594135
1231 7.151626384796998 -6.134452266685231 5.334760215165976
3703 5.539021716839246 -3.555576983639743 -4.1947827093634045
4469 -2.180859867716759 -3.1588193379503715 3.4833103657320033
4533 0.6366263737946926 7.986273239025617 -8.921440196356048
3467 -20.533505334582188 4.369096817958283 12.709257617211362
3182 5.346995914424246 -6.688115587806931 -8.80147524895199
3547 6.793561770452907 -1.4041802913279982 -0.9078862678719416
4452 -2.62453652582647 -7.094647288852344 -1.1945433217365014
2590 5.910474509886886 0.9587665267497126 3.2928534149613995
883 -7.898143408555611 4.435193661084455 -7.518902517558864
1364 -5.250780353070187 15.472182384972218 7.277595973407672
3841 3.1705573674167242 6.31132280701233 -4.618287446898925
3257 5.389057456652256 1.808128766936515 -1.671592971830499
2651 -10.754614190861382 -5.758366793674308 -1.5858247492835311
2600 2.085681088458133 -1.6445827501595824 4.870853146534938
1105 -4.837323331064245 -7.920240155552529 -3.207019875376589
4623 -10.551037186772215 -10.293625111765563 -10.296419122425727
2206 -5.686654331206853 -6.502780167848648 -7.355101651481244
4194 -2.528516999423085 2.022179045866825 -10.245536312156627
2867 -1.7228563596834536 0.2868596221246794 2.231361442932849
385 6.693809718187428 -8.991266789794023 4.118983076311788
3346 -7.629276921211112 7.173329797988984 7.1639011437384434
543 10.720437311840962 -2.9393936573171384 -6.329239777510393
2537 3.533999432665188 7.760496973912868 7.73535932457188
4112 4.057767994914972 0.11033843116050981 -5.764259787471746
2017 1.8322436178040442 5.609480112319329 -1.9165575364857879
3801 3.3808661773509265 -10.788230056418788 -6.970597647254662
3170 6.6633866718836225 -8.71001182534549 4.493739897031112
1071 1.7291397551371663 2.1151809587095287 -1.2777932635398157
2972 3.3220467400343954 6.315559307177606 -2.359932703059752
487 -3.805538655462329 2.4518485822932363 -0.21563210767957366
4387 -9.738314963306973 7.987539339655066 -5.462947478697339
4087 2.970536592253689 -11.71124741094017 -5.6725199935646495
4761 -2.884182168549498 -4.200112759478368 8.28195159199685
1334 -0.5300239068092165 9.414197246545827 -8.418269060611223
1507 -4.1766459120377135 5.157563079490709 0.3556356764365131
1741 4.252999720703513 20.387341157686816 -1.9619387732594358
582 -4.420256285326047 -6.330294085072733 -9.294730395394867
3273 -2.26512817259035 0.5770955765175111 -0.25687425783926876
758 5.93960938011904 -3.831626689257249 5.99559595628827
67 -4.049083719523268 5.5942169872249075 1.164997790164043
282 3.0771596131658505 -5.051318468100169 -6.186989316713232
4535 4.625414386284957 3.300172924454865 2.386962300741884
4341 0.2131276472320718 1.7884833962403162 -3.3389439404003785
3396 0.6359981627560426 -8.467102080504707 10.487127707606087
2984 5.080002163072063 -5.750286822017548 0.26122103857468804
3675 0.0722772679438407 -1.5606663976427848 4.096740733828614
3018 -4.201370747493683 -6.925298928415379 -9.471974169956628
4484 -13.68071889531662 -11.586469470622347 -0.1427895241637519
4350 -7.2763348952962765 1.0043335932076622 2.6851349065200263
1449 6.135394933226987 -12.227930721693943 -2.3729705542647612
212 -5.2192475360463835 -3.545718873932336 -2.92322372897857
899 2.6001308595965447 -8.116859857377658 0.9297103084740644
1365 0.26896917892287225 5.22742958028141 -0.3356253713499942
2912 -0.1123897530633848 -7.020222254274999 -5.73669592260908
540 -9.337192609023107 -4.4193669588579745 0.9337454756517642
631 2.0108982432101445 -0.21777804392987893 -3.174381752607856
81 -14.07626438929869 -0.7319834851253129 -7.445003826144784
2870 5.656541729465039 -8.39369154772712 6.002345118988706
3789 -5.970201191250722 -9.383165113160738 -7.97105427390198
4829 -3.836358029265817 -2.64100275830663 -0.9382812710790122
2507 5.262288388331557 3.1048461362510684 6.167905387435916
4928 -6.22049414930616 -12.312414154731567 -18.266429709900976
1715 3.671491319820127 2.884228511805743 -2.8040323792325
1179 -3.0367436127196847 0.45195851687535143 3.03134953414318
2146 -4.442998309902713 1.4429834339414078 -7.834249831510138
3837 -0.23807391896447264 0.8744590083689903 -1.5147111072600041
4375 -7.80135106346553 2.5230897080495165 -1.4678425805593915
4062 7.22219868289743 -2.2702563632790156 1.4843630722440375
1164 6.228183580829443 0.3491900797075404 1.6849765063220519
2905 6.380341388415352 -2.950609937735025 4.533075283685659
1003 10.33152485361639 4.966862951386303 -6.128790386525746
390 0.9050615959270494 -5.40523570626394 7.062358661412145
1371 -4.108658302878607 -9.234884729032132 -3.9158994053176115
2820 1.174542243558145 -6.182891806683425 2.889475339337409
4764 3.9536231872763214 5.561492643379602 -6.903164481963657
1610 -2.30530039972912 -2.2253879998488824 2.259413143686539
341 -2.278291299486572 4.2587037618078325 -0.4871276638089111
1581 -4.336534259419745 -4.412744404639752 9.206912131247309
4569 2.2394413525369394 -2.7314525036595914 0.9731899554107116
650 -11.752881369791305 5.6988416103520265 -13.5275901274242
4903 -7.947499415959637 -5.065326181996453 0.11194246984308055
2149 5.493239951567506 -0.3510706507216913 11.844188394558188
2722 -6.57526186937067 -1.068635121366313 -1.19235998999676
1953 -2.1824516711958295 5.126760706930784 -1.0523951744718791
4824 -2.0197506735935598 5.310711123788241 -11.496518065505821
413 -6.5249082045669935 4.055859856301542 -10.442123810619218
1805 -1.9977070960398868 -6.648985467416038 -7.503836534650263
791 7.7451329996846665 0.6911967274601585 -0.056615718812454086
958 0.2199863346932603 -10.048065427807641 2.0369462675556766
4136 5.03900933532087 1.4387604228549948 4.578251578021632
3760 -1.444560124851389 -1.1531401569160806 -0.015485199997200168
2502 5.637997821325572 -4.526386101450412 -9.360938847482702
248 0.13587617268596255 8.8533032744657 6.055623176290703
2303 -6.8352289758544105 -1.165996067730742 8.087196800007979
230 0.5101155244040495 0.3907349718618021 7.6439732296174965
1356 -5.1747322769324535 -6.2107431496018375 5.05880231022003
2532 0.05792271205308207 5.755026454775455 -10.256211542627586
1218 -8.938198620568349 -1.2361022947095945 1.7478142300196116
1299 1.041314382254248 3.260402994251264 -4.0555052801927145
2862 -1.79582030759933 -7.64997902023996 1.0638345118309425
2785 -6.144146075210043 2.564089860119353 -10.170615134308923
3011 -16.621535836162778 9.08804611119149 4.317249138399269
1624 -1.6440485515759888 12.316148243827612 5.171647582643119
2311 10.633193597568022 0.6302616802171687 1.8891289843547971
670 -7.645782773603323 2.339770535118926 0.19885628151193688
1209 10.570590189287088 6.660547149014465 0.6152746176531796
493 -3.596139396324824 -0.03829622303666627 -5.514527889568398
2551 1.7968151969639283 -13.592069101120568 1.3684372936098785
4128 4.669125984098074 -7.312699649406702 5.667762980068154
1587 2.4260392243638633 -4.653965672827399 -6.903918883341762
2260 4.499043516293821 10.519608807114212 5.415952476073607
2181 -1.84758410552034 -6.236602207769567 2.384833751542819
4523 -0.5338892262855721 -2.8665158838601004 5.718510713144145
92 -6.081971891038835 -5.178960811531708 7.835480891931668
1405 2.0581126621078156 -9.812363651613634 4.915742222044968
2682 1.7964435160657164 -9.650336756127 -7.4334222172384505
2415 1.5307357379346618 0.44739806556134426 12.206671253797229
1849 0.6835135811651087 1.0377871886424208 -11.97988682802439
2716 -3.614937686853284 -4.3520209744116505 -5.336559922333702
388 -3.0657853109771307 0.29990710228381123 5.392667850164711
2073 2.8393567815804 -9.167918158547318 -0.720610416632983
3592 -4.351390470839816 -13.307323108689484 -1.9703574772944346
4517 7.794407143908065 -23.34375546337078 -0.24428099965006186
936 -8.083126666381647 2.6134066144121952 -3.2326713577239135
3249 3.2548233591160978 0.02429955027806439 -1.2674464684627484
4454 -11.995887446535269 -7.363454640599263 16.687081804275472
3040 -8.61363114785347 -7.522930030930231 0.467621004152647
2903 1.477878204836078 -2.7926531119492823 -4.147579989915038
3859 2.996486147643054 -3.047559664889217 -3.2387737979695763
1619 5.338864288506448 3.4352745223113654 -7.056404170850432
1442 -6.355573834085127 -13.543858146228308 -6.481750617741761
4719 -1.19465113908496 -4.402437600512321 0.6190114475465254
3553 -3.4898764214440003 18.44314071101296 11.778776206765805
1974 -3.714505146387109 2.4637626345423054 7.241606061784665
4742 6.883747418189792 -3.383341502161897 -7.682760203346261
2052 3.7256137719151297 -2.919092413955683 -4.485657998282739
746 0.897259697481323 -5.835764945144891 4.467208818524773
1860 0.7131071626451461 1.4739886686801307 -0.26158233150669075
407 1.8569705922417945 -4.6896150356111095 4.082288027039679
809 -2.269963977163089 -5.092727093000375 -0.4268499377780187
1877 -4.737156176921196 -5.161165998129801 7.492967395998369
3408 7.635892493401369 2.336505163975992 -8.71430576414485
4054 -0.4010523246989613 3.0698213913175545 0.40041901022718873
4073 -9.163439262272373 -0.5009132565691568 -4.841980533909289
4181 -0.8701607977040118 2.1731889388101786 -9.548676247351915
4787 1.6643520591152634 1.3907757953042468 -8.629244131577282
1108 -0.21230360652082872 3.2240010837107476 4.8644993346033205
2962 4.18590774707404 -9.199214754969809 -20.216664074554323
2675 8.836508265574324 4.931028527348548 3.502061721890837
612 1.5310412944386067 -1.7247296730142376 1.1635620459896794
3023 -4.756706684387516 13.890403706386255 -5.038555477983878
3109 -0.2890967031375552 5.082236023652986 -4.841193533391989
1042 1.6964215430618088 -9.27175672570233 18.247644318532153
1297 -2.6252765661405144 -2.224416531596637 0.9412756861847144
123 0.2882899020738307 -1.678986367438556 6.974141572512799
3559 -7.752013836615167 -6.738613881423941 7.77067698969878
957 1.89204169963394 -0.03209538454591183 -4.728195180270409
2432 -2.292924609026151 -0.5545149726706284 -3.9294948594786043
2868 5.716148806808511 -4.898952721168445 8.147848235492031
2819 7.69631208222107 3.408742699861635 -2.8806433735079864
3156 -2.9350484892640867 -0.645296450372897 -2.1955765929785946
4888 -2.402447732861774 -14.731807558012756 -5.0727149552848045
322 5.063608186153614 -8.672134834978209 8.641145321827668
3623 2.8407803038519335 -6.957442729910109 -5.9202494643774575
4097 2.154071675147191 6.5749999759779145 1.2548106814895112
3167 16.899122812636747 -7.4552230864615705 4.888777919056636
1521 3.3524175713066606 1.6777432332426296 2.431771478784918
1870 -12.710025929963773 4.278102555643312 -4.740510327939489
4959 6.868134987596843 9.249050757984431 1.4074593585517574
2701 -0.12195373220985303 0.595039660576996 7.6976444272433415
3146 0.21648650643293596 -1.201188616489647 -0.20446632077483076
1256 5.624394277367991 2.127791206019804 1.887371407514916
2326 2.376230779932801 1.9041296878576597 4.146380412256524
2130 9.745101300972404 -2.6158410561487533 3.1418074315740516
1458 8.231200882228443 -3.9520837914449896 6.507417237502436
1192 -4.190257761650006 0.669044542454296 8.11574141831502
3848 2.1284607678188388 -7.420931449503123 -13.89862915937444
2795 -3.079866524187098 -0.009985985739330704 3.645246983379861
4074 5.951659921398872 5.994533433002763 0.2827651892096083
1144 -0.6636733112979936 -3.4343181934618165 1.348631903615709
3062 -2.1925615863745653 -12.876695817342714 -0.02571748567950205
2947 4.643863488238543 -0.38433842246677113 -9.548772759006257
53 8.038976429700595 1.190932767607754 3.2013135389934106
3831 0.016973662221656475 5.046645814825563 -2.3479055610769644
4551 4.193807193447621 2.488383552019057 2.804157316706569
2786 -1.3166312357394108 0.5995189448140302 2.8788898372802905
3846 0.5205204802997528 -4.8637292776922445 6.850041014807706
1298 0.09037854260498274 -3.1742050745641652 -1.7292142313378407
2358 1.277667782467789 5.347027987781774 -3.1794429524904504
2965 0.7832643388387682 -1.3347257282856004 5.7523734111443
2411 0.10632300096044059 18.61129493928766 -3.503143749617623
4466 -2.4528405577547923 3.213101752696831 2.4011617585775404
2691 4.977820020743374 -2.551690981927836 8.943519257213234
1068 3.7802796254336557 -5.142172041423322 7.701398731553439
1283 -2.8958193717710907 -0.69735001623808 -6.9616774017195615
2488 8.807757127930826 -2.326771431343892 -1.9083643086498432
251 3.8311442317990663 -11.74868584763495 1.4193631722513178
3598 -11.396440953929174 -5.463676603749766 11.585554415367982
1294 -8.61478019742875 -7.399763990552957 -3.0708960896485946
1174 9.119836010642583 5.662436687705645 -6.098302922232246
110 -5.227716000922609 -1.6199680978360125 3.442302449519394
1230 -0.9543160090316468 -7.295001734321402 -1.8551785070851012
3682 0.1829257074813927 3.2200815708052546 2.842546966510669
4012 -0.9551575273013106 1.6770287937451025 4.4386919844286545
4150 0.6567153750356294 9.189369078528479 2.338878776833107
2028 0.8112719399306485 -5.908299918885728 3.7878149397215393
1352 -8.624743267099868 -2.0711382603440214 3.715493877448603
1628 5.294439134221847 12.859337988142627 -3.2711461386961775
3961 4.299164052367585 -1.3041335528192817 5.4012009379752195
83 0.874506934997909 11.019445341878962 -0.23519375825773806
194 0.9574205685856295 0.7791715185090519 1.177993201750271
1269 -2.507947305499535 1.2523922273047496 10.21572620030667
3981 1.990137468438317 0.9004460812026046 -6.275734922257694
3287 4.839929655229419 0.243867450248276 -1.5046874806522754
85 -13.912136594893065 -6.25957288976703 -10.314910822204842
2522 0.1298081130684423 -5.249864145713099 1.6277532172016917
4620 -2.035366887982276 6.191717757335041 1.2076655521759156
1325 -2.554707544408191 -1.143535912163856 9.127004350542258
1167 -0.6560000223218513 0.4137097930627165 3.3782496002099753
1361 6.667091742253244 -16.32857323420525 8.16449373064626
2739 4.963465777046659 2.0372413666130487 -4.916753450921747
4818 1.761953711358924 -12.361552884209093 3.42571166414588
639 -0.4730025692762764 -1.548758206391553 5.238668807532559
1321 -5.6611052725760675 -6.014565997148887 2.4926152715941337
4055 -2.40065264971143 5.568245007692469 -8.927703396107704
4862 -3.569026720292482 -7.939296567367378 13.928019326829567
249 8.997556831349671 -0.12211384169011773 8.445147921715574
2579 7.2661707991235485 -5.862008689772238 1.9514751670807984
528 -9.264676522644185 -9.373396863676998 8.561056311492957
2606 1.9443208080374716 7.000661395465564 -4.644944320033741
4578 11.645917653604762 0.3623372566590153 -1.4944951661917891
2617 3.540978653458196 5.722399547775652 -2.501548881924782
1948 -1.9490305659195801 1.0485111210839653 5.128637242381884
903 -0.8017802774938152 9.045707334215592 4.485156017295445
4557 10.28772360347737 10.182417872656309 0.6992470119614353
1995 2.8989168145501054 -4.939757064463632 -8.060299424749234
96 -1.748331895879262 5.075289677778209 -1.395574124738746
4352 6.6283403449983425 2.7189435738109133 0.6893204256912692
3068 -5.059613116918869 -4.443792758869098 -1.5339385555710527
1957 5.342919000839053 1.698668037030747 0.8279731729297893
4697 11.114595925288857 -1.045516579453118 3.538837831774195
2552 1.056490932332014 4.686152334555563 -8.807843599458721
695 -0.9434181311604956 0.44830036962113745 0.3646543784474193
3238 2.797029159944866 2.779854284001969 7.190284107753795
3550 -2.375692016606078 -0.9163122921113752 1.2388725058243535
378 -2.1130718424378836 10.816313493858488 -7.511216564324312
2755 9.645173599846814 7.428009100179351 3.4505025135680585
1219 -9.557414905913044 -1.456140312851024 -1.6145864710267837
2013 1.0627867664218698 4.107555037641319 0.8106006956047603
397 10.213916094351159 -5.085120244356256 5.324565847198864
3542 4.695648276129254 -1.8650236440303014 10.178830308342377
952 -2.270123243991418 9.188853701234892 0.06231206097400367
3746 -0.5563631351159546 -4.6591111894782244 2.6678870618693544
3009 -6.646654578609333 12.42925932377737 -14.931910086445175
152 -5.59752718855064 -0.24854527225208903 3.2437282491939015
3494 -1.0903533792993345 -5.00514421879318 -2.0580756433767666
2108 -6.458194412616871 -10.721223792817257 -3.9934719749016105
2344 -2.0166559412546468 -4.398314693509984 6.675900202539045
3987 -2.111988404059211 6.7388464903733345 -5.5401061958836975
1522 -2.490030364432355 0.564028041985992 7.716266807024713
2345 0.8259816677031954 -7.8670279111821095 -1.040058700970599
3106 -0.9092033665785869 13.252282317853536 -0.8563638849914287
2231 7.250789753945441 1.2929773661900814 -1.1794509366014443
3922 -3.8051829115327713 11.051373557115202 -5.324787719681265
3370 1.8474857562773976 -7.008666092348003 7.828153933576045
1086 5.235542934706024 -3.754281660797771 3.3159382254806515
2804 0.4558949655005535 6.831154810759224 -0.4872967342230282
1131 -5.856747010275858 -5.6388497072237955 -6.686576611752992
1319 -4.771586623235139 -5.55662838803269 -4.390749301104882
3882 -2.162884967361989 10.308231940006374 12.918932106509104
4752 7.094835409322962 9.29879944277004 2.9999068979983194
1047 -0.302820760024858 -0.9591964195323981 -5.254679865750128
2256 -0.6933525004561897 -0.91062193290102 9.457897128095235
1115 9.56847852824106 3.284519523381798 4.2837197200214145
2477 0.5189351739214524 7.883995542022258 3.922568982807543
3412 1.6457268370573732 -3.5542341301037843 -0.9803042800259425
473 -6.447484553956199 -0.7327539521096048 8.185354422424536
3978 9.243782210491027 -6.15569825331109 -6.873969610561564
1924 -10.27930809860686 1.7880787614427869 2.3426525223180734
205 -5.4643938268291095 7.946234336976635 -0.0174604664781882
798 -1.3128122025844289 -5.859766909528844 3.593729667559128
4108 -6.800576251776928 0.14991203082816354 5.073743347054062
1338 -9.784290641934245 9.048240289715045 -7.338656656821967
2461 -0.7291300229689512 -1.3137867231114053 1.0879229255643823
4378 -11.237063430032123 -8.069560289478812 0.3830491696110508
1456 1.3187760172373104 -5.309697953840363 7.39475110754075
4188 2.349756720277613 -1.906615625488304 -7.426326915070142
3538 -4.3625876213330095 -8.258256749524111 11.677517906771634
3738 4.057575228692577 -3.3563359225601532 1.0136055422529695
2009 -0.14187840868731172 3.151614743417956 2.7860808116286937
2295 3.7864164150861868 5.296881508681168 -1.597171093392697
4079 0.9698614508412773 17.522224637231588 -0.40141037380648703
4938 -11.877740052244143 4.8101731842785656 -1.0695928785692135
4649 -0.3653469157107821 -3.6488742797006037 -5.432918094685159
4308 -6.966291863677143 -0.16490234548422278 2.805483843016158
2741 7.5068813901007845 3.161494856774961 -0.25605727490908065
1636 -1.8368384000754445 11.744555101048924 6.771079447905826
969 -2.4337379423629124 -2.4042714783112364 -7.587514944575217
4183 -4.896362877731121 -4.075840112659853 1.8364236562395835
4129 5.310442078120683 -10.304095234538087 -14.457022296137643
4849 6.987789632544633 2.542659364782539 -5.753348536774188
3129 4.945893496468241 -5.847340770073517 -2.6515188746451446
4814 -0.056141451256556056 -7.326895085859787 7.76617431091631
3667 10.399328120193815 3.2421745590036126 -3.032969444107801
2829 7.435730354863924 1.367842648445239 6.041814361151239
761 8.694385215550817 5.051981330250471 -0.07928520706380746
3485 1.1052795285831063 9.912657473009 -3.362806385187812
1569 0.9993657003208332 -3.7856303263263125 10.010274931140286
2877 11.765263689121406 -3.403446719571673 -2.4817335732114976
4016 -4.1926300483580725 -10.465337504826532 -7.8269660586208945
1312 -12.460941586914997 -9.586168662893998 6.891953443552475
1804 -14.468616283388805 12.095697375608122 -1.070358593888067
3112 -3.9116958720249535 -8.337250490900548 0.5329971902469746
2376 6.830797004748845 -7.312467589621455 -4.369618624812612
1376 7.103802996616313 1.8019808500560635 -11.962874647386805
177 -0.321569146968829 9.975307179260707 2.0252958984276455
4895 8.120378531216035 10.142388560182031 6.063027774354268
3917 0.7490559075895293 9.02821079278822 5.505103181482132
1324 4.208773053759449 0.36853119874219065 7.634015550816575
118 4.264165536291622 -2.7582035226542896 -7.7174476408420425
4573 8.248272860004413 -10.570718937572696 -1.6552743917741004
304 -10.19594369573815 -3.3069129265171666 13.439870041726074
3144 -1.2251488381133482 -10.344504780688338 -2.6501940243655815
2095 1.3053407014540483 5.142840468859034 1.2692297131897194
2465 0.9902291870594313 23.919774337548816 -5.045364451125416
2210 -4.218463892000053 -9.411136373261902 -5.123907980346639
2747 -4.901148796204179 8.480205131458924 -2.3365210308132
342 10.132059432033758 -1.593780569778934 6.648426521439245
3203 -5.5656619299871615 4.339426616366493 0.23495875275454323
878 7.965301176336108 -4.739793734547595 -5.760814484009288
3522 -5.075161711063687 1.2557354431383492 2.1701154777687095
4163 -8.696500043420974 -1.8763516815215278 0.7963626636832318
2971 0.40133399502150324 -8.283916302882956 -2.545085625768347
722 -5.94916866503005 -8.200840739225987 -0.809214044312549
3637 2.2385706867821966 -2.5679787357045814 -4.990135710982371
3932 -4.1384687863921155 7.947970255477518 8.312871438446656
3202 0.1434997869251625 4.661178929810599 0.2678533450268083
3589 -5.5350992860986254 -0.6886705502775012 -3.194416115354802
924 -0.2440700016103187 -9.563587299870457 5.61610980740302
4656 -3.8223136084810916 -7.40388686934798 -7.537368212375534
4564 3.3914743151335283 -1.107735875737599 0.8746076236701551
3669 -2.919761675351359 -4.032767867456908 4.343454197559673
3709 -4.21914184790486 6.001710432334638 -0.7357277745329299
2075 5.628106692492057 0.6778536512886209 5.636744164727511
3492 -5.051543988845657 -6.139931132051886 -3.205859018826345
2564 13.279164627435424 5.878789002101244 8.992402704430773
4562 -6.647533774943134 0.12468357535711068 -6.086378072633503
554 2.0387469912867484 7.042165429831787 -0.8744620227003426
284 -0.11466321530550158 8.66934666672935 1.900122735580777
1244 5.100994999494845 1.112249293112453 6.567722036076378
1331 4.669481732765723 7.585083616732888 0.9805502600357262
2687 7.9296134845069695 -2.6869463431107734 0.13076158073643823
3630 -1.1481713494703092 -1.5253774536524363 6.799442761064069
3175 -5.385770927193049 -11.348534841009213 8.429712181580001
2544 -8.60002990235987 -2.7341003326007285 3.005295030103468
2958 6.439540846257133 -12.348178650322843 2.335785716623997
4162 8.91099479726612 -5.993915523373668 -5.788242904705098
1901 -10.892330635878393 -4.7994686223382566 -10.218970801848364
4427 1.991969275935959 -13.399692771084252 -4.373584822915902
3588 -7.6720732222374295 6.707641648917593 1.0047147800164558
2982 -0.28907684442155657 -4.374508986955184 -6.503359938067832
4282 -1.45056905566572 4.901193085254518 7.466469108554521
705 0.6735953432190793 -7.296487244530089 5.698177167127902
2508 -4.922175372321156 0.28912061232712194 -4.79475904324545
2558 -0.012040012317147228 -4.004458073546967 3.2646938321757593
1154 -0.7739486587619514 -0.8878651747256445 1.601802719617828
4460 -1.9449434114602058 -3.256752387217088 -4.098736415262171
902 -5.5862874765227435 -1.8510923110895603 -0.8618812822342834
2356 -8.65035780172235 -8.265397846498482 17.314747246486462
3434 -2.101289049736401 4.133802764556566 -10.033022821620852
175 -2.3811669060609058 8.421298847817555 0.22875146322241718
3426 -7.938528115632342 4.705809307949601 20.170235620014008
4240 -1.8972241147417768 -5.730792500284986 5.762221844340758
4917 -2.155952711590987 9.303882149292875 -8.934341815075316
4209 -14.937511294861933 3.5812369350846027 0.4481220382303798
2728 9.348538030484912 7.046722629744246 0.5569170995835162
4185 -14.540221206578789 2.6633354641887057 -10.343061477036068
2581 -0.5149574140059546 -7.048767178112404 1.6749817653362742
2904 -2.137061005262749 10.847481022812016 -3.1071875489929326
1850 7.411955384500769 -9.926732812260768 -4.1743796191009395
1937 9.431296588989555 -7.796519523645685 12.503196780971232
4909 -4.870158270051136 -1.7389654090550803 -7.468248303067585
4838 7.945013576109016 6.39983089323598 9.299135694037023
562 -2.3038246295628824 7.134919137057589 6.977649393267799
2396 7.167198994246037 -0.7996610687748953 6.666826810833966
207 -5.4610793066541055 6.091016599167757 7.600960150330391
2313 0.24303929981989508 -6.719621758063344 -5.993953304363223
3749 -7.407736022017244 -0.22584887475774093 -0.8682714787331094
2697 1.5397876294240067 6.0260041851227175 -11.766508595674384
3902 -7.675004627148068 4.144102244248576 1.415147510467925
1516 10.081351672300423 4.341528195314895 2.7032247484384473
886 11.96097559729626 -5.019452870876436 -0.774914805618197
2879 -2.598664008238631 -7.715356667569181 3.1436388425254593
2235 0.4360016840186785 0.9051908913791454 1.3048671832962155
4749 -16.01087054338952 0.338058913831734 -1.2286703565482708
3938 0.6951800714411561 -2.4461310622971273 -0.34125303730998313
2234 3.546186520407413 5.072000137986266 2.919315947235567
2047 -5.273454767637875 3.806663161602585 -3.702773033408049
3523 5.908306677473193 -1.7945774371804375 -0.005748409360633601
2381 4.643388114219661 -2.6247576726584434 4.311941600185526
4253 0.15240467080989448 -8.131765748013128 13.265955168607494
3555 0.38919223226432137 1.1116111061161018 7.272037290754064
457 1.8473188471206183 -4.468298712961777 -5.830290602333343
1930 -6.293769407129196 -6.965075063154961 -5.252252657399671
2004 -1.5705631466045533 -4.2908933752588 9.750632460066223
1427 -6.145749586641303 5.2595657440904615 -6.556751313057047
3998 -8.851506913246745 7.376928106765343 -9.702441989252511
226 -8.276425691622197 -1.3335916229025842 -5.580800944175708
3997 7.298640868285094 1.9233849299883514 1.9007943938845708
3530 4.4588292760103405 -1.358209429666561 -0.4297397431903399
4095 9.593729509925423 8.263000693154211 3.861946561490255
4156 -9.419594085461855 18.357542253736394 0.6700452971024149
3268 -7.5045049446542125 -0.13197132448862464 -1.7621819653266126
4979 -6.236133627231577 5.956776349317556 10.058287119812205
1411 5.200700220555496 2.9787515808046168 0.6057072267858492
503 -2.12582945640719 -4.051169553867867 -3.3590375988625665
