

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
    588500   3131.4268      1080.098      -36938.963      2023.4386     -34915.524      85099          13.655735     -34858.155     -36938.963      0.064582029    0.067103742    0.14645484   
    589000   3198.3354     -3815.1381     -36940.726      2066.6731     -34874.053      85303.775      13.622954     -35077.18      -36940.726      0.068017745    0.071750351    0.12124167   
    589500   3212.649       7571.7443     -36913.486      2075.9221     -34837.564      84991.882      13.672946     -34435.9       -36913.486      0.065341947    0.069274763    0.095944346  
    590000   3137.5244     -4574.0709     -36891.103      2027.3788     -34863.724      85419.961      13.604424     -35107.591     -36891.103      0.06287518     0.066695626    0.16563866   
    590500   3144.935      -449.45663     -36934.318      2032.1672     -34902.15       85261.758      13.629667     -34926.069     -36934.318      0.072287849    0.066554546    0.097383756  
    591000   3216.0499      5085.4498     -36930.177      2078.1197     -34852.057      85058.411      13.662251     -34582.074     -36930.177      0.063054848    0.071029379    0.12757029   
    591500   3140.3947     -4745.0076     -36932.848      2029.2334     -34903.614      85328.075      13.619074     -35156.322     -36932.848      0.068004074    0.065248025    0.099616768  
    592000   3096.5692      535.35622     -36932.871      2000.9147     -34931.956      85140.99       13.649        -34903.507     -36932.871      0.062558913    0.067583568    0.1613675    
    592500   3241.0615      6428.6595     -36947.517      2094.2815     -34853.236      84949.483      13.67977      -34512.38      -36947.517      0.064913531    0.069422085    0.069679533  
    593000   3186.0519     -5475.6693     -36901.513      2058.7358     -34842.777      85501.543      13.591443     -35134.991     -36901.513      0.062018573    0.070948025    0.1849897    
    593500   3168.3902      4077.6968     -36941.019      2047.3233     -34893.696      85021.804      13.668134     -34677.307     -36941.019      0.070185291    0.069609304    0.077507512  
    594000   3203.9304     -397.23686     -36987.374      2070.2884     -34917.086      85132.976      13.650285     -34938.194     -36987.374      0.0619328      0.06810904     0.17796338   
    594500   3203.9319      42.861446     -36914.83       2070.2894     -34844.541      85227.322      13.635174     -34842.261     -36914.83       0.066387099    0.069519957    0.099230946  
    595000   3103.9122      2436.8075     -36939.121      2005.6595     -34933.462      85099.268      13.655692     -34804.031     -36939.121      0.061573914    0.072600475    0.1301744    
    595500   3185.0343     -1362.1193     -36946.224      2058.0783     -34888.145      85210.006      13.637945     -34960.588     -36946.224      0.066412673    0.06454643     0.11221032   
    596000   3189.8405      5995.1647     -36908.217      2061.1839     -34847.033      85009.421      13.670125     -34528.937     -36908.217      0.063299164    0.069126972    0.16785623   
    596500   3160.5768     -5439.3015     -36886.556      2042.2745     -34844.281      85403.779      13.607002     -35134.222     -36886.556      0.078042664    0.072431567    0.079450301  
    597000   3186.7472     -358.96852     -36944.376      2059.1851     -34885.191      85142.727      13.648722     -34904.267     -36944.376      0.064094298    0.066489171    0.13098192   
    597500   3131.3694      4669.0122     -36961.213      2023.4015     -34937.812      84968.865      13.676649     -34690.198     -36961.213      0.061897596    0.064803875    0.13893464   
    598000   3245.7604     -364.19688     -36945.991      2097.3178     -34848.673      85200.139      13.639524     -34868.04      -36945.991      0.061434829    0.068372681    0.1117975    
    598500   3148.1581     -4112.204      -36888.112      2034.25       -34853.862      85373.203      13.611875     -35072.984     -36888.112      0.066588988    0.067166967    0.17448368   
    599000   3157.2925      4248.6731     -36866.966      2040.1523     -34826.814      85072.945      13.659917     -34601.216     -36866.966      0.071808732    0.077540261    0.07742316   
    599500   3226.721       287.65583     -36868.261      2085.015      -34783.246      85287.394      13.62557      -34767.934     -36868.261      0.065330427    0.070665786    0.20368192   
    600000   3147.0271      1256.0276     -36911.854      2033.5191     -34878.334      85134.672      13.650013     -34811.593     -36911.854      0.062019869    0.073075108    0.092153691  
    600500   3182.2934     -7236.6614     -36888.351      2056.3072     -34832.044      85516.112      13.589128     -35218.301     -36888.351      0.068077435    0.071158998    0.13747194   
    601000   3200.52        6191.786      -36937.069      2068.0847     -34868.984      84993.506      13.672684     -34540.517     -36937.069      0.067021402    0.075675117    0.098258293  
    601500   3191.3201      597.40745     -36918.333      2062.14       -34856.193      85231.778      13.634461     -34824.413     -36918.333      0.074295018    0.067774512    0.14418527   
    602000   3246.6687     -4045.4432     -36908.026      2097.9047     -34810.121      85405.958      13.606655     -35025.768     -36908.026      0.068558525    0.075793346    0.097377883  
    602500   3183.3597      1218.0625     -36925.097      2056.9962     -34868.1        85167.814      13.644701     -34803.351     -36925.097      0.066647945    0.064274604    0.14457148   
    603000   3185.3591      2216.5461     -36882.333      2058.2882     -34824.045      85166.267      13.644949     -34706.221     -36882.333      0.064274795    0.070821375    0.11871403   
    603500   3266.6646     -1806.5059     -36900.132      2110.8254     -34789.306      85367.664      13.612758     -34885.561     -36900.132      0.067664947    0.070375844    0.13825657   
    604000   3264.3413      1733.0462     -36942.912      2109.3242     -34833.588      85138.426      13.649411     -34741.495     -36942.912      0.066549206    0.068864578    0.12870756   
    604500   3214.0046     -2945.3802     -36922.847      2076.7981     -34846.049      85323.755      13.619764     -35002.905     -36922.847      0.067135876    0.071922227    0.16638182   
    605000   3304.0471      7696.8977     -36905.09       2134.981      -34770.109      85072.768      13.659945     -34361.417     -36905.09       0.069466812    0.069941507    0.094949845  
    605500   3200.6046     -1325.0526     -36924.406      2068.1394     -34856.267      85287.897      13.62549      -34926.803     -36924.406      0.058970965    0.066282917    0.17272374   
    606000   3157.6906     -1115.795      -36951.829      2040.4095     -34911.419      85176.285      13.643344     -34970.738     -36951.829      0.064045486    0.066906508    0.11800386   
    606500   3233.7512      6385.8227     -36900.355      2089.5577     -34810.797      85019.294      13.668537     -34471.934     -36900.355      0.067387138    0.066486536    0.12517212   
    607000   3246.1962     -2187.0412     -36921.694      2097.5994     -34824.094      85300.327      13.623504     -34940.533     -36921.694      0.07076041     0.066875304    0.1314572    
    607500   3175.6275     -2987.8689     -36935.238      2051.9999     -34883.239      85295.789      13.624229     -35042.305     -36935.238      0.065835005    0.07136231     0.16755871   
    608000   3213.7064      7369.7802     -36902.08       2076.6054     -34825.475      84964.309      13.677383     -34434.651     -36902.08       0.072377727    0.065545745    0.080178161  
    608500   3237.5826     -9249.5801     -36916.822      2092.0335     -34824.788      85548.924      13.583916     -35318.674     -36916.822      0.061368364    0.066074716    0.18663482   
    609000   3270.1962     -250.49388     -36940.309      2113.1075     -34827.201      85176.72       13.643274     -34840.518     -36940.309      0.068983346    0.069356874    0.1063182    
    609500   3172.1744      390.83342     -36884.053      2049.7686     -34834.285      85228.671      13.634958     -34813.494     -36884.053      0.066933529    0.067753963    0.17078342   
    610000   3205.1844     -3022.1362     -36890.825      2071.0987     -34819.727      85383.388      13.610251     -34980.783     -36890.825      0.068147825    0.068953269    0.12857942   
    610500   3292.1302      4647.512      -36899.044      2127.2806     -34771.763      85089.718      13.657224     -34524.939     -36899.044      0.060002085    0.069710017    0.163053     
    611000   3162.5157     -2784.9274     -36955.09       2043.5274     -34911.562      85297.598      13.62394      -35059.828     -36955.09       0.066680829    0.075571357    0.092347797  
    611500   3214.3789      991.60445     -36895.6        2077.0399     -34818.56       85254.13       13.630887     -34765.795     -36895.6        0.065616261    0.062970426    0.16991228   
    612000   3191.8422      4509.1381     -36873.65       2062.4773     -34811.172      85163.097      13.645457     -34571.491     -36873.65       0.067740318    0.069100719    0.13400361   
    612500   3179.1616      938.36045     -36916.135      2054.2835     -34861.852      85205.895      13.638603     -34811.949     -36916.135      0.070618727    0.072722073    0.1221549    
    613000   3134.5036     -1948.5542     -36910.102      2025.4268     -34884.676      85306.856      13.622462     -34988.425     -36910.102      0.061212141    0.076299236    0.13517733   
    613500   3220.469       7627.8389     -36855.327      2080.9752     -34774.352      85036.619      13.665752     -34369.499     -36855.327      0.066144203    0.068010107    0.10982859   
    614000   3240.0148     -464.22763     -36838.024      2093.6051     -34744.419      85412.015      13.60569      -34769.167     -36838.024      0.065817518    0.078540257    0.11695794   
    614500   3180.2933     -402.88198     -36922.548      2055.0148     -34867.533      85249.424      13.631639     -34888.97      -36922.548      0.062748634    0.06408103     0.19371917   
    615000   3267.2279      3066.5555     -36888.6        2111.1895     -34777.41       85132.03       13.650436     -34614.468     -36888.6        0.064999909    0.073514062    0.088765438  
    615500   3228.8668     -8141.2245     -36877.905      2086.4016     -34791.504      85537.243      13.585771     -35226.149     -36877.905      0.066070772    0.081050701    0.15531901   
    616000   3226.6348      2099.6408     -36904.115      2084.9594     -34819.156      85108.989      13.654132     -34707.621     -36904.115      0.072792114    0.0642687      0.088929053  
    616500   3213.7304     -126.8346      -36841.107      2076.6209     -34764.486      85356.017      13.614616     -34771.243     -36841.107      0.063052414    0.078253653    0.14406885   
    617000   3286.9578      3411.1009     -36865.794      2123.9384     -34741.855      85260.937      13.629798     -34560.331     -36865.794      0.067669685    0.066639149    0.15119805   
    617500   3195.4748     -4183.8197     -36925.541      2064.8246     -34860.716      85322.064      13.620034     -35083.521     -36925.541      0.064982666    0.073974181    0.15798877   
    618000   3262.5293      4773.0817     -36883.356      2108.1533     -34775.203      85092.969      13.656703     -34521.701     -36883.356      0.074255289    0.06651601     0.10852958   
    618500   3283.7773     -3038.0956     -36830.025      2121.8832     -34708.142      85496.41       13.592259     -34870.263     -36830.025      0.064824275    0.084128294    0.12949785   
    619000   3219.9124      1259.8404     -36881.98       2080.6155     -34801.364      85244.83       13.632374     -34734.334     -36881.98       0.06990066     0.069657312    0.10909064   
    619500   3246.8325      4934.3481     -36901.073      2098.0105     -34803.062      85091.694      13.656907     -34540.999     -36901.073      0.063372787    0.070143854    0.12847363   
    620000   3219.9404     -9708.6289     -36883.895      2080.6336     -34803.261      85579.703      13.57903      -35321.844     -36883.895      0.069589102    0.075224333    0.14664643   
    620500   3206.1834      4996.8155     -36902.514      2071.7442     -34830.77       85055.568      13.662708     -34565.502     -36902.514      0.066881499    0.076184374    0.12056973   
    621000   3293.7497      4508.0239     -36893.504      2128.3271     -34765.177      85179.82       13.642778     -34525.508     -36893.504      0.068002676    0.066876295    0.12103521   
    621500   3229.4016     -2263.9324     -36935.415      2086.7472     -34848.668      85253.947      13.630916     -34969.135     -36935.415      0.064101288    0.073669641    0.11729414   
    622000   3304.9741     -7496.9565     -36881.737      2135.5799     -34746.157      85593.061      13.576911     -35146.667     -36881.737      0.065055798    0.069014758    0.16110702   
    622500   3332.5474      6333.9305     -36902.585      2153.397      -34749.188      85010.446      13.66996      -34413.114     -36902.585      0.066341495    0.071288802    0.12638872   
    623000   3283.4104     -547.45303     -36878.747      2121.6461     -34757.101      85340.534      13.617086     -34786.261     -36878.747      0.06494763     0.081738203    0.16198834   
    623500   3225.6061     -770.84387     -36889.475      2084.2946     -34805.181      85300.908      13.623412     -34846.221     -36889.475      0.075575704    0.067103241    0.11969992   
    624000   3258.6292      4075.6075     -36848.946      2105.6332     -34743.313      85238.703      13.633354     -34526.483     -36848.946      0.060941346    0.078649882    0.16618498   
    624500   3224.4563     -1807.0915     -36909.107      2083.5516     -34825.555      85256.284      13.630542     -34921.716     -36909.107      0.080910314    0.066828907    0.076176275  
    625000   3324.2074     -315.80801     -36856.946      2148.0079     -34708.938      85383.796      13.610186     -34725.768     -36856.946      0.067446864    0.077780568    0.17652802   
    625500   3235.7951      3526.383      -36848.422      2090.8784     -34757.544      85212.737      13.637508     -34569.991     -36848.422      0.073855784    0.076770672    0.10638802   
    626000   3206.9699     -6180.9947     -36919.965      2072.2524     -34847.712      85445.85       13.600302     -35177.352     -36919.965      0.072010312    0.079058423    0.10565491   
    626500   3299.426       3161.4382     -36888.04       2131.9949     -34756.045      85152.568      13.647144     -34588.021     -36888.04       0.061632446    0.067526708    0.17402062   
    627000   3285.2024     -14.407687     -36805.419      2122.804      -34682.615      85385.465      13.60992      -34683.383     -36805.419      0.077667517    0.071719487    0.1009423    
    627500   3231.8835     -4709.814      -36907.492      2088.3509     -34819.141      85391.172      13.609011     -35070.16      -36907.492      0.06772121     0.074636458    0.13564931   
    628000   3205.6812      842.30536     -36880.517      2071.4197     -34809.098      85197.191      13.639996     -34764.307     -36880.517      0.072034947    0.077042197    0.10681482   
    628500   3251.5004      3446.3481     -36837.548      2101.0268     -34736.521      85263.04       13.629462     -34553.117     -36837.548      0.067550074    0.082721173    0.14410252   
    629000   3259.2751     -3008.2606     -36880.155      2106.0506     -34774.104      85422.599      13.604004     -34934.495     -36880.155      0.068286971    0.071634874    0.14638348   
    629500   3180.6152      4149.3796     -36877.22       2055.2228     -34821.997      85085.969      13.657826     -34601.638     -36877.22       0.072277522    0.073358526    0.097175636  
    630000   3230.2353      3741.917      -36819.934      2087.2859     -34732.648      85263.683      13.629359     -34533.513     -36819.934      0.065227557    0.06784848     0.13623063   
    630500   3218.778      -6923.9194     -36920.13       2079.8825     -34840.248      85460.582      13.597958     -35209.572     -36920.13       0.068752334    0.077538851    0.1073517    
    631000   3296.6736      2455.2307     -36859.8        2130.2164     -34729.584      85222.291      13.635979     -34598.986     -36859.8        0.072712273    0.075482777    0.18063172   
    631500   3297.8725     -3425.596      -36811.966      2130.9911     -34680.975      85509.578      13.590166     -34863.802     -36811.966      0.069903268    0.075904978    0.10439147   
    632000   3285.5612      2574.8045     -36858.909      2123.0359     -34735.873      85270.77       13.628227     -34598.837     -36858.909      0.06842922     0.072238967    0.12314242   
    632500   3264.1408      1079.1703     -36873.755      2109.1947     -34764.56       85191.782      13.640862     -34707.178     -36873.755      0.071503028    0.074010609    0.11463563   
    633000   3210.4475     -3289.1231     -36823.178      2074.4996     -34748.679      85524.537      13.587789     -34924.253     -36823.178      0.073006715    0.070714401    0.16280659   
    633500   3264.0087      8219.95       -36816.794      2109.1093     -34707.684      85125.65       13.65146      -34270.948     -36816.794      0.074224376    0.076927572    0.1467753    
    634000   3281.4033     -2203.6874     -36841.063      2120.3492     -34720.714      85392.901      13.608735     -34838.166     -36841.063      0.073003891    0.074386642    0.13421658   
    634500   3248.5225     -2894.5216     -36863.38       2099.1025     -34764.278      85376.776      13.611305     -34918.521     -36863.38       0.066022761    0.068123028    0.1763988    
    635000   3224.1873     -2242.3125     -36865.36       2083.3778     -34781.982      85309.511      13.622038     -34901.377     -36865.36       0.069788165    0.070615585    0.13829421   
    635500   3247.9334      1437.1306     -36892.548      2098.7219     -34793.826      85232.766      13.634303     -34717.373     -36892.548      0.071750577    0.07037754     0.10449851   
    636000   3295.9732     -2062.4671     -36847.888      2129.7638     -34718.124      85383.11       13.610296     -34828.037     -36847.888      0.070291724    0.079113713    0.1785006    
    636500   3279.0658     -1703.6286     -36851.935      2118.8387     -34733.096      85385.77       13.609872     -34823.888     -36851.935      0.078128376    0.078269209    0.091785942  
    637000   3249.9721      2364.2261     -36783.41       2100.0392     -34683.371      85312.168      13.621613     -34557.482     -36783.41       0.063506502    0.074491748    0.17034795   
    637500   3269.1098      3195.2091     -36857.052      2112.4055     -34744.646      85244.739      13.632388     -34574.643     -36857.052      0.077572459    0.071617642    0.093984653  
    638000   3228.6479     -4233.4113     -36854.219      2086.2602     -34767.959      85415.958      13.605062     -34993.652     -36854.219      0.067695428    0.076537931    0.12907297   
    638500   3337.5065      1204.046      -36840.67       2156.6015     -34684.069      85281.384      13.62653      -34619.979     -36840.67       0.070769183    0.072237358    0.13362965   
    639000   3276.3441      410.0326      -36848.555      2117.08       -34731.475      85299.666      13.62361      -34709.645     -36848.555      0.076612467    0.078777959    0.12857164   
    639500   3236.3917     -6529.2635     -36830.462      2091.264      -34739.198      85568.88       13.580748     -35087.913     -36830.462      0.069728071    0.073132239    0.14002049   
    640000   3232.1283      8185.6889     -36844.895      2088.5091     -34756.386      85001.345      13.671423     -34322.105     -36844.895      0.068597756    0.074931847    0.095527742  
    640500   3275.2902     -1707.5603     -36847.467      2116.3991     -34731.068      85447.027      13.600115     -34822.136     -36847.467      0.070065041    0.06985446     0.15485183   
    641000   3228.0204     -1715.651      -36782.964      2085.8547     -34697.11       85519.074      13.588657     -34788.686     -36782.964      0.073740203    0.079824526    0.13682274   
    641500   3247.68        5022.7152     -36847.691      2098.5581     -34749.133      85115.913      13.653021     -34482.3       -36847.691      0.077145176    0.076069903    0.12944693   
    642000   3264.2843     -3328.9874     -36852.785      2109.2874     -34743.497      85489.759      13.593317     -34921.127     -36852.785      0.073375183    0.078167283    0.1226154    
    642500   3303.4634     -1845.6154     -36830.752      2134.6038     -34696.148      85406.706      13.606535     -34794.532     -36830.752      0.068199615    0.069770747    0.15473246   
    643000   3279.2832      7013.9732     -36851.003      2118.9792     -34732.024      85100.671      13.655467     -34359.472     -36851.003      0.068325947    0.075109548    0.094078062  
    643500   3194.1107     -3644.24       -36856.537      2063.9432     -34792.594      85427.082      13.60329      -34986.902     -36856.537      0.065318822    0.068197713    0.15380577   
    644000   3294.9852     -587.88277     -36847.341      2129.1254     -34718.216      85370.811      13.612256     -34749.54      -36847.341      0.076434299    0.080407559    0.1081732    
    644500   3302.1989      1569.7773     -36887.029      2133.7867     -34753.242      85292.331      13.624782     -34669.675     -36887.029      0.076265836    0.078898631    0.12973735   
    645000   3240.8512     -539.04091     -36830.27       2094.1456     -34736.124      85326.077      13.619393     -34764.831     -36830.27       0.07289272     0.0668433      0.10833941   
    645500   3328.379      -1120.5854     -36800.502      2150.7035     -34649.798      85428.729      13.603028     -34709.548     -36800.502      0.069960442    0.0745178      0.14759142   
    646000   3293.1815     -3110.1702     -36815.261      2127.9599     -34687.301      85537.229      13.585773     -34853.348     -36815.261      0.073953428    0.083565786    0.098590257  
    646500   3250.6461      893.77186     -36847.326      2100.4748     -34746.851      85340.821      13.61704      -34699.244     -36847.326      0.067860443    0.070629885    0.17280265   
    647000   3347.7823      3918.7753     -36883.453      2163.2414     -34720.211      85171.584      13.644097     -34511.889     -36883.453      0.071701602    0.07250222     0.12560489   
    647500   3283.0956     -4439.4424     -36806.283      2121.4427     -34684.841      85574.613      13.579838     -34921.958     -36806.283      0.070521407    0.071768384    0.16390698   
    648000   3240.5544     -2928.5919     -36834.563      2093.9538     -34740.609      85503.216      13.591177     -34896.899     -36834.563      0.067040833    0.073909049    0.13266414   
    648500   3325.7812      7166.9355     -36791.057      2149.0249     -34642.032      85153.121      13.647056     -34261.121     -36791.057      0.065170293    0.066584594    0.12463993   
    649000   3259.2878     -5339.7331     -36820.469      2106.0588     -34714.41       85554.241      13.583072     -34999.545     -36820.469      0.072904723    0.073445478    0.10334479   
    649500   3303.9072      540.71862     -36823.728      2134.8906     -34688.837      85443.996      13.600597     -34660         -36823.728      0.072814169    0.085484389    0.15204982   
    650000   3378.8115      2809.6143     -36834.816      2183.2916     -34651.525      85278.216      13.627037     -34501.979     -36834.816      0.082458347    0.06698388     0.09722938   
    650500   3206.82       -1565.1997     -36850.425      2072.1556     -34778.27       85331.648      13.618504     -34861.632     -36850.425      0.060218285    0.067402506    0.15822438   
    651000   3318.0561      171.43512     -36831.521      2144.0332     -34687.488      85382.499      13.610393     -34678.352     -36831.521      0.073304139    0.071926956    0.10615602   
    651500   3235.2152      3119.5156     -36775.196      2090.5038     -34684.692      85344.997      13.616374     -34518.521     -36775.196      0.068125343    0.068218638    0.17066181   
    652000   3300.5583      185.54385     -36870.026      2132.7266     -34737.299      85312.807      13.621511     -34727.419     -36870.026      0.081907215    0.074564824    0.10157723   
    652500   3276.1098      2687.6385     -36833.317      2116.9287     -34716.389      85275.138      13.627528     -34573.34      -36833.317      0.07672153     0.077483955    0.14485107   
    653000   3316.1709      1420.5437     -36835.204      2142.815      -34692.389      85339.305      13.617282     -34616.725     -36835.204      0.081780477    0.067205204    0.091455448  
    653500   3324.398       2901.1852     -36829.512      2148.1311     -34681.381      85343.916      13.616546     -34526.842     -36829.512      0.066212035    0.07918678     0.13870064   
    654000   3269.6606     -623.49229     -36850.352      2112.7614     -34737.591      85360.607      13.613884     -34770.809     -36850.352      0.0716571      0.06644292     0.10444723   
    654500   3287.0649      1932.1001     -36792.694      2124.0076     -34668.686      85433.849      13.602213     -34565.659     -36792.694      0.065744641    0.080640759    0.2074785    
    655000   3307.2224      5328.7458     -36830.055      2137.0328     -34693.022      85236.047      13.633778     -34409.532     -36830.055      0.084841274    0.072979948    0.103009     
    655500   3317.0883     -4964.3935     -36883.52       2143.4078     -34740.112      85394.843      13.608426     -35004.711     -36883.52       0.069166975    0.070328007    0.15123758   
    656000   3338.9386     -1898.6948     -36827.879      2157.5269     -34670.352      85449.352      13.599745     -34771.616     -36827.879      0.079375255    0.068517276    0.12277645   
    656500   3326.9676     -3381.8019     -36782.82       2149.7915     -34633.029      85536.432      13.5859       -34813.575     -36782.82       0.06706456     0.080393701    0.13041741   
    657000   3300.5299      1295.5548     -36810.534      2132.7082     -34677.826      85341.12       13.616992     -34608.817     -36810.534      0.069653832    0.064355351    0.18374505   
    657500   3319.8592     -221.55093     -36794.568      2145.1983     -34649.37       85475.448      13.595593     -34661.189     -36794.568      0.074366392    0.087565436    0.098202432  
    658000   3314.5592     -299.07882     -36814.404      2141.7736     -34672.631      85420.864      13.60428      -34688.576     -36814.404      0.072261771    0.073521468    0.14743322   
    658500   3332.1204      4232.6368     -36866.888      2153.1211     -34713.767      85177.815      13.643099     -34488.744     -36866.888      0.063298856    0.070984073    0.12105667   
    659000   3338.8511     -4553.8237     -36810.109      2157.4703     -34652.639      85651.615      13.567629     -34896.084     -36810.109      0.078354853    0.07075032     0.14068328   
    659500   3261.1402      7460.6943     -36834.522      2107.2558     -34727.267      85136.273      13.649756     -34330.821     -36834.522      0.062618262    0.068481986    0.12805902   
    660000   3406.0557      2520.0791     -36824.47       2200.896      -34623.574      85341.474      13.616936     -34489.34      -36824.47       0.066157252    0.082435131    0.1128598    
    660500   3326.1769     -6658.379      -36819.257      2149.2806     -34669.976      85708.761      13.558583     -35026.168     -36819.257      0.076654788    0.071911827    0.17938081   
    661000   3277.7361      3887.2446     -36780.554      2117.9795     -34662.574      85294.168      13.624488     -34455.631     -36780.554      0.068075359    0.075261034    0.11383713   
    661500   3347.953      -3217.8573     -36786.258      2163.3517     -34622.906      85598.696      13.576017     -34794.825     -36786.258      0.073881988    0.07058307     0.18796454   
    662000   3317.2574     -2872.5493     -36816.274      2143.5171     -34672.757      85533.539      13.586359     -34826.111     -36816.274      0.066563188    0.071112739    0.13764876   
    662500   3320.8348      5508.4385     -36807.348      2145.8287     -34661.519      85207.913      13.63828      -34368.566     -36807.348      0.073533754    0.066818388    0.1416293    
    663000   3343.8605     -6837.0244     -36748.542      2160.7072     -34587.835      85752.699      13.551636     -34953.77      -36748.542      0.07564701     0.095898395    0.12224003   
    663500   3327.3817     -1543.935      -36836.562      2150.0591     -34686.502      85458.313      13.598319     -34768.854     -36836.562      0.068673162    0.071178302    0.15562558   
    664000   3345.929       3434.462      -36806.366      2162.0438     -34644.322      85293.816      13.624544     -34461.484     -36806.366      0.067105984    0.076493175    0.11627328   
    664500   3391.6554     -4173.4632     -36798.52       2191.591      -34606.929      85610.749      13.574106     -34829.934     -36798.52       0.063474698    0.06824518     0.24539768   
    665000   3329.0853      3169.8081     -36809.082      2151.1599     -34657.922      85366.265      13.612981     -34489.03      -36809.082      0.069696299    0.069431579    0.13627281   
    665500   3361.6894     -69.372467     -36788.944      2172.2277     -34616.717      85449.376      13.599741     -34620.416     -36788.944      0.078157066    0.071607922    0.13060563   
    666000   3287.4638     -4748.4187     -36862.485      2124.2653     -34738.22       85482.514      13.594469     -34991.567     -36862.485      0.070460307    0.073748801    0.13823748   
    666500   3400.2847      1547.1249     -36798.08       2197.167      -34600.913      85410.94       13.605861     -34518.437     -36798.08       0.066987178    0.07038001     0.12113153   
    667000   3350.945       4860.3251     -36777.728      2165.285      -34612.443      85310.909      13.621815     -34353.646     -36777.728      0.068702745    0.076527561    0.16498224   
    667500   3313.4427     -4968.28       -36806.547      2141.0521     -34665.495      85627.753      13.57141      -34931.023     -36806.547      0.073815433    0.070972987    0.11696583   
    668000   3403.4048     -1642.4852     -36757.095      2199.1831     -34557.912      85522.267      13.58815      -34645.586     -36757.095      0.078564061    0.077583502    0.10199017   
    668500   3331.0991      480.40477     -36814.391      2152.4612     -34661.93       85429.014      13.602982     -34636.315     -36814.391      0.077060701    0.067507602    0.1676755    
    669000   3334.2674     -2940.8384     -36773.738      2154.5084     -34619.229      85578.126      13.57928      -34776.31      -36773.738      0.067316992    0.09065302     0.088389297  
    669500   3317.7194      2717.627      -36808.68       2143.8156     -34664.864      85319.233      13.620486     -34520.145     -36808.68       0.066731514    0.065642578    0.2434228    
    670000   3289.9085     -2945.1639     -36829.372      2125.845      -34703.527      85465.294      13.597208     -34860.631     -36829.372      0.067478432    0.083803402    0.09901189   
    670500   3329.09       -3820.4625     -36766.408      2151.163      -34615.245      85595.425      13.576536     -34819.351     -36766.408      0.072030409    0.073864207    0.15616774   
    671000   3312.684       5649.7769     -36780.566      2140.5619     -34640.004      85286.544      13.625706     -34339.257     -36780.566      0.076984772    0.077233783    0.13299344   
