

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
    899500   3757.1957     -443.40003     -36351.092      2427.7926     -33923.299      86292.502      13.466864     -33947.181     -36351.092      2427.7926      0.089632696    0.089308358    0.16775481   
    900000   3806.3032     -658.90982     -36302.493      2459.5245     -33842.968      86455.246      13.441514     -33878.524     -36302.493      2459.5245      0.095909676    0.099291579    0.18819272   
    900500   3777.3782      7858.4096     -36363.798      2440.834      -33922.964      85997.607      13.513043     -33501.16      -36363.798      2440.834       0.09130279     0.090896674    0.15215252   
    901000   3778.9585     -7874.4064     -36327.695      2441.8551     -33885.839      86597.357      13.419455     -34311.45      -36327.695      2441.8551      0.0990276      0.091904378    0.18602947   
    901500   3837.5757      33.795971     -36335.794      2479.7319     -33856.062      86314.527      13.463427     -33854.241     -36335.794      2479.7319      0.095872693    0.089394477    0.17213056   
    902000   3769.831       4168.1228     -36378.326      2435.9572     -33942.368      86098.142      13.497264     -33718.381     -36378.326      2435.9572      0.088731309    0.086792213    0.16012302   
    902500   3824.5901     -2297.8177     -36329.519      2471.341      -33858.178      86348.771      13.458088     -33982.018     -36329.519      2471.341       0.092341783    0.09530442     0.17189179   
    903000   3827.672       3011.3931     -36317.536      2473.3324     -33844.204      86286.105      13.467862     -33682.024     -36317.536      2473.3324      0.092723967    0.097295775    0.15698538   
    903500   3842.0541      2365.591      -36363.53       2482.6257     -33880.904      86128.489      13.492509     -33753.736     -36363.53       2482.6257      0.087431363    0.088394684    0.16467071   
    904000   3857.7124     -7223.924      -36266.543      2492.7437     -33773.799      86688.134      13.405403     -34164.66      -36266.543      2492.7437      0.10263604     0.09967384     0.20188922   
    904500   3869.2676      8015.9051     -36321.913      2500.2103     -33821.702      86056.775      13.503752     -33391.149     -36321.913      2500.2103      0.093926049    0.097876101    0.15636106   
    905000   3713.2793      576.62621     -36255.672      2399.4151     -33856.257      86336.653      13.459977     -33825.184     -36255.672      2399.4151      0.090923318    0.093665354    0.16154983   
    905500   3782.7645     -4541.7335     -36293.313      2444.3145     -33848.998      86521.778      13.431178     -34094.264     -36293.313      2444.3145      0.098108329    0.09607883     0.19222438   
    906000   3818.3691      4804.1656     -36397.62       2467.3211     -33930.299      86028.691      13.508161     -33672.34      -36397.62       2467.3211      0.084657325    0.087851738    0.1535036    
    906500   3858.9606     -4822.2412     -36296.274      2493.5503     -33802.724      86552.801      13.426364     -34063.231     -36296.274      2493.5503      0.095615711    0.090253061    0.18815979   
    907000   3818.7914      1191.7247     -36358.368      2467.594      -33890.774      86244.891      13.474298     -33826.623     -36358.368      2467.594       0.095083154    0.088819824    0.15713084   
    907500   3768.1744      3425.1791     -36285.224      2434.8867     -33850.338      86253.748      13.472915     -33665.942     -36285.224      2434.8867      0.096845106    0.094766515    0.16027006   
    908000   3753.9811     -1937.3666     -36389.55       2425.7154     -33963.834      86288.857      13.467433     -34068.176     -36389.55       2425.7154      0.092419356    0.093621477    0.16277836   
    908500   3767.3627      2911.2958     -36296.325      2434.3623     -33861.962      86241.863      13.474771     -33705.253     -36296.325      2434.3623      0.092541597    0.098424141    0.16664611   
    909000   3877.0648     -2839.9796     -36317.732      2505.2486     -33812.484      86477.966      13.437982     -33965.772     -36317.732      2505.2486      0.093767995    0.096239239    0.18437042   
    909500   3793.4581      682.14107     -36292.204      2451.2244     -33840.98       86366.651      13.455302     -33804.209     -36292.204      2451.2244      0.095852806    0.094176954    0.17286856   
    910000   3830.3176      6222.6373     -36320.842      2475.0419     -33845.801      86039.25       13.506503     -33511.636     -36320.842      2475.0419      0.095404883    0.084113283    0.15622252   
    910500   3782.9437     -5625.3234     -36308.179      2444.4303     -33863.749      86506.557      13.433541     -34167.478     -36308.179      2444.4303      0.098220449    0.092827074    0.17942678   
    911000   3844.6435      1810.9781     -36305.357      2484.2989     -33821.059      86309.505      13.464211     -33723.501     -36305.357      2484.2989      0.092847035    0.096610399    0.16894521   
    911500   3795.6729     -162.24572     -36336.421      2452.6555     -33883.765      86227.102      13.477078     -33892.497     -36336.421      2452.6555      0.091239631    0.089188365    0.16405507   
    912000   3807.0318     -1215.79       -36287.491      2459.9953     -33827.496      86428.89       13.445613     -33893.081     -36287.491      2459.9953      0.091814739    0.093632696    0.18442191   
    912500   3922.5399      2001.7215     -36274.138      2534.6333     -33739.505      86370.097      13.454765     -33631.596     -36274.138      2534.6333      0.090601762    0.091713355    0.17866967   
    913000   3805.8438      182.30045     -36318.71       2459.2277     -33859.482      86343.103      13.458972     -33849.658     -36318.71       2459.2277      0.094117984    0.090609408    0.16927338   
    913500   3789.664      -5359.3272     -36384.551      2448.7728     -33935.779      86368.254      13.455052     -34224.683     -36384.551      2448.7728      0.094022719    0.091866286    0.16691824   
    914000   3778.8054      2020.2983     -36335.196      2441.7562     -33893.44       86194.01       13.482252     -33784.752     -36335.196      2441.7562      0.088016819    0.091760424    0.16443626   
    914500   3831.3042      5440.6159     -36311.827      2475.6795     -33836.148      86125.05       13.493047     -33543.687     -36311.827      2475.6795      0.087126076    0.08516748     0.15738218   
    915000   3813.5832     -3738.0659     -36269.321      2464.2287     -33805.092      86504.905      13.433798     -34006.918     -36269.321      2464.2287      0.094853796    0.095988536    0.1703208    
    915500   3889.5361      5308.9829     -36266.926      2513.3073     -33753.619      86262.779      13.471504     -33467.778     -36266.926      2513.3073      0.091389434    0.097421096    0.16117872   
    916000   3847.9183      89.523242     -36338.704      2486.415      -33852.289      86318.468      13.462813     -33847.466     -36338.704      2486.415       0.089652846    0.085612805    0.16399855   
    916500   3782.2462     -694.26929     -36361.996      2443.9796     -33918.016      86272.175      13.470037     -33955.4       -36361.996      2443.9796      0.084837203    0.092830121    0.16042948   
    917000   3852.1891     -10.047452     -36327.198      2489.1747     -33838.023      86305.305      13.464866     -33838.564     -36327.198      2489.1747      0.091868536    0.088501771    0.15656762   
    917500   3823.4957     -3563.608      -36268.885      2470.6338     -33798.251      86528.694      13.430104     -33990.711     -36268.885      2470.6338      0.095891336    0.09336423     0.18313313   
    918000   3837.2938      941.03919     -36346.406      2479.5498     -33866.856      86243.317      13.474544     -33816.201     -36346.406      2479.5498      0.090258121    0.090637929    0.15970445   
    918500   3755.4018      2070.5332     -36276.209      2426.6335     -33849.576      86285.36       13.467978     -33738.067     -36276.209      2426.6335      0.094618771    0.093460717    0.17806741   
    919000   3954.7721     -2654.9603     -36269.85       2555.4609     -33714.389      86608.311      13.417758     -33857.908     -36269.85       2555.4609      0.10023705     0.095894186    0.19451607   
    919500   3848.9407      2633.1241     -36325.59       2487.0757     -33838.515      86185.05       13.483654     -33696.872     -36325.59       2487.0757      0.089307491    0.090540009    0.15924292   
    920000   3864.198      -5892.3967     -36272.216      2496.9345     -33775.282      86639.765      13.412887     -34093.921     -36272.216      2496.9345      0.093839458    0.09491887     0.18702025   
    920500   3768.4988      1374.0973     -36296.511      2435.0964     -33861.415      86294.817      13.466503     -33787.405     -36296.511      2435.0964      0.10008834     0.09172983     0.1735111    
    921000   3864.0454      1338.5699     -36293.465      2496.8359     -33796.629      86351.603      13.457647     -33724.485     -36293.465      2496.8359      0.092872017    0.092306751    0.17300538   
    921500   3837.1882      2521.8711     -36286.258      2479.4815     -33806.777      86301.61       13.465443     -33670.936     -36286.258      2479.4815      0.090791676    0.089804228    0.16856741   
    922000   3892.4214     -2907.9503     -36325.009      2515.1716     -33809.837      86468.837      13.439401     -33966.778     -36325.009      2515.1716      0.095057219    0.090267606    0.18521215   
    922500   3889.1801      326.20503     -36364.29       2513.0772     -33851.213      86236.475      13.475613     -33833.655     -36364.29       2513.0772      0.087023345    0.094197304    0.16903704   
    923000   3852.8626      884.09092     -36290.314      2489.6098     -33800.704      86296.383      13.466258     -33753.085     -36290.314      2489.6098      0.098142547    0.090998008    0.17505907   
    923500   3837.0176     -4939.2565     -36284.52       2479.3713     -33805.148      86570.819      13.423569     -34072.032     -36284.52       2479.3713      0.098200646    0.095547668    0.19002392   
    924000   3830.0866      10201.317     -36258.687      2474.8927     -33783.794      86061.039      13.503083     -33235.829     -36258.687      2474.8927      0.088186908    0.09050948     0.16388274   
    924500   3803.1968     -2233.1663     -36320.374      2457.5172     -33862.857      86392.573      13.451265     -33983.274     -36320.374      2457.5172      0.10094761     0.093203607    0.16596102   
    925000   3828.0805     -3672.5648     -36300.303      2473.5964     -33826.706      86449.433      13.442418     -34024.869     -36300.303      2473.5964      0.092695388    0.090434599    0.17951646   
    925500   3863.7219      2002.3817     -36267.13       2496.6268     -33770.504      86327.086      13.461469     -33662.613     -36267.13       2496.6268      0.093589601    0.094543423    0.18971473   
    926000   3954.3681     -2767.8456     -36361.765      2555.1998     -33806.565      86402.172      13.44977      -33955.829     -36361.765      2555.1998      0.09626289     0.090449286    0.18657407   
    926500   3846.5934      3087.283      -36280.9        2485.5589     -33795.341      86257.003      13.472406     -33629.13      -36280.9        2485.5589      0.092601369    0.086987649    0.1578115    
    927000   3851.3154     -634.24264     -36274.914      2488.6101     -33786.304      86452.693      13.441911     -33820.528     -36274.914      2488.6101      0.09203108     0.096094321    0.17768006   
    927500   3888.5372      3543.2188     -36329.941      2512.6618     -33817.279      86157.965      13.487892     -33626.74      -36329.941      2512.6618      0.098133123    0.091491174    0.17460179   
    928000   3818.6923     -2090.284      -36237.408      2467.53       -33769.878      86511.992      13.432697     -33882.747     -36237.408      2467.53        0.09372252     0.094810135    0.18240048   
    928500   3847.6252     -867.33788     -36277.424      2486.2256     -33791.198      86366.052      13.455395     -33837.952     -36277.424      2486.2256      0.09269357     0.095520206    0.15790444   
    929000   3853.5726      921.25837     -36282.533      2490.0687     -33792.464      86365.76       13.455441     -33742.804     -36282.533      2490.0687      0.096828278    0.094460609    0.17028522   
    929500   3866.1644     -6141.876      -36282.792      2498.2051     -33784.587      86669.168      13.408337     -34116.829     -36282.792      2498.2051      0.094679812    0.10011273     0.19609365   
    930000   3865.03        8323.0366     -36283.784      2497.4721     -33786.312      86073.262      13.501166     -33339.176     -36283.784      2497.4721      0.09352222     0.088799954    0.16619632   
    930500   3850.0067     -2049.3611     -36309.592      2487.7645     -33821.828      86507.528      13.43339      -33932.481     -36309.592      2487.7645      0.092015862    0.098380596    0.17003843   
    931000   3859.6521      1377.8815     -36278.96       2493.9971     -33784.963      86372.512      13.454389     -33710.682     -36278.96       2493.9971      0.089784446    0.091009207    0.17005672   
    931500   3795.4893      5045.7281     -36313.658      2452.5369     -33861.122      86095.393      13.497695     -33589.982     -36313.658      2452.5369      0.093828719    0.086620657    0.17185813   
    932000   3821.6721     -2271.3326     -36289.928      2469.4555     -33820.473      86482.842      13.437225     -33943.075     -36289.928      2469.4555      0.097222761    0.099156138    0.19191278   
    932500   3861.0917      645.30269     -36175.908      2494.9273     -33680.98       86528.51       13.430133     -33646.13      -36175.908      2494.9273      0.096972505    0.096715455    0.17366046   
    933000   3893.4698     -1575.7969     -36269.082      2515.8491     -33753.233      86463.973      13.440157     -33838.274     -36269.082      2515.8491      0.092223853    0.09558667     0.17772988   
    933500   3796.3126     -2478.994      -36301.14       2453.0688     -33848.071      86357.106      13.456789     -33981.688     -36301.14       2453.0688      0.090334894    0.096297994    0.18812546   
    934000   3867.4563     -189.24011     -36286.685      2499.0399     -33787.645      86397.573      13.450486     -33797.849     -36286.685      2499.0399      0.096349195    0.093331828    0.18626004   
    934500   3866.306      -497.60902     -36248.41       2498.2966     -33750.113      86407.923      13.448875     -33776.95      -36248.41       2498.2966      0.096430454    0.091160948    0.15602101   
    935000   3891.2265     -2288.9771     -36321.012      2514.3995     -33806.612      86424.748      13.446257     -33930.084     -36321.012      2514.3995      0.088490742    0.087928289    0.17649189   
    935500   3847.3855      1560.2909     -36247.04       2486.0707     -33760.97       86370.955      13.454632     -33676.857     -36247.04       2486.0707      0.097203976    0.092756835    0.20225612   
    936000   3898.2429     -546.24635     -36225.38       2518.9333     -33706.447      86573.132      13.423211     -33735.963     -36225.38       2518.9333      0.099908086    0.099510245    0.18753984   
    936500   3763.9907     -978.24856     -36255.545      2432.1834     -33823.362      86465.2        13.439966     -33876.155     -36255.545      2432.1834      0.08876324     0.094608556    0.17307021   
    937000   3855.6749      55.537764     -36275.525      2491.4271     -33784.098      86385.029      13.45244      -33781.103     -36275.525      2491.4271      0.097626748    0.089931249    0.1823538    
    937500   3891.6943     -3101.7087     -36274.611      2514.7018     -33759.909      86537.758      13.428698     -33927.44      -36274.611      2514.7018      0.096864735    0.097838201    0.20458132   
    938000   3967.7259      988.71651     -36256.145      2563.8313     -33692.313      86460.6        13.440681     -33638.958     -36256.145      2563.8313      0.094755314    0.088171912    0.16505929   
    938500   3874.1576     -189.59094     -36209.57       2503.3701     -33706.2        86457.54       13.441157     -33716.43      -36209.57       2503.3701      0.097063872    0.094695077    0.17325742   
    939000   3894.9277     -276.99353     -36246.518      2516.7911     -33729.727      86452.604      13.441924     -33744.673     -36246.518      2516.7911      0.091076647    0.097360667    0.19408098   
    939500   3830.4011      3768.1415     -36278.794      2475.0959     -33803.698      86298.341      13.465953     -33600.733     -36278.794      2475.0959      0.093175217    0.086488573    0.18655409   
    940000   3887.7638      553.08846     -36284.955      2512.162      -33772.793      86368.364      13.455035     -33742.977     -36284.955      2512.162       0.09822501     0.093957243    0.15200521   
    940500   3939.2186     -8356.2163     -36251.858      2545.4106     -33706.448      86825.461      13.3842       -34159.289     -36251.858      2545.4106      0.099932298    0.096423228    0.19903383   
    941000   3874.4288      1558.9        -36278.345      2503.5453     -33774.8        86315.246      13.463315     -33690.816     -36278.345      2503.5453      0.092755143    0.090321637    0.18800263   
    941500   3905.3218     -940.03842     -36246.741      2523.5075     -33723.233      86533.819      13.429309     -33774.005     -36246.741      2523.5075      0.1037105      0.096511153    0.19304799   
    942000   3983.8347     -3178.6879     -36330.806      2574.2403     -33756.566      86459.879      13.440793     -33928.1       -36330.806      2574.2403      0.090139271    0.092972727    0.14512459   
    942500   3886.4281      2338.095      -36189.79       2511.2989     -33678.491      86468.337      13.439479     -33552.306     -36189.79       2511.2989      0.098218879    0.097266251    0.1853787    
    943000   3893.7136     -5170.8786     -36286.592      2516.0066     -33770.586      86637.21       13.413282     -34050.2       -36286.592      2516.0066      0.10833047     0.097750304    0.21657437   
    943500   3976.7168      2469.311      -36277.209      2569.6409     -33707.569      86365.581      13.455469     -33574.46      -36277.209      2569.6409      0.09881326     0.091782542    0.17936743   
    944000   3927.9251      1205.5371     -36197.354      2538.1131     -33659.241      86468.214      13.439498     -33594.179     -36197.354      2538.1131      0.095316858    0.093088519    0.15934952   
    944500   3923.2011     -6400.3542     -36268.822      2535.0606     -33733.761      86720.464      13.400405     -34080.191     -36268.822      2535.0606      0.093080072    0.10220814     0.19217961   
    945000   3934.1294      7981.3955     -36272.026      2542.1222     -33729.904      86121.395      13.49362      -33300.882     -36272.026      2542.1222      0.093097813    0.091018439    0.18043591   
    945500   3857.194      -4255.3745     -36265.842      2492.4087     -33773.433      86502.066      13.434238     -34003.182     -36265.842      2492.4087      0.099940252    0.091793022    0.17135989   
    946000   3834.2972     -4002.6665     -36298.76       2477.6134     -33821.146      86499.029      13.43471      -34037.244     -36298.76       2477.6134      0.091347808    0.093348625    0.15455135   
    946500   3863.1493      4468.6022     -36215.514      2496.2568     -33719.257      86233.445      13.476087     -33478.745     -36215.514      2496.2568      0.092409386    0.092101104    0.162515     
    947000   3854.1828     -4712.8996     -36219.397      2490.4629     -33728.934      86703.2        13.403074     -33983.977     -36219.397      2490.4629      0.10250377     0.10009217     0.21860946   
    947500   3836.2411      4565.8669     -36245.401      2478.8695     -33766.531      86237.904      13.47539      -33520.771     -36245.401      2478.8695      0.097238186    0.091570177    0.15986183   
    948000   3900.0993     -3127.0071     -36232.594      2520.1329     -33712.461      86623.221      13.415449     -33881.526     -36232.594      2520.1329      0.10118383     0.095198359    0.17522577   
    948500   3962.6634      288.13173     -36278.243      2560.56       -33717.682      86449.961      13.442335     -33702.136     -36278.243      2560.56        0.092421846    0.095376141    0.18052491   
    949000   3937.5431      1331.1556     -36291.935      2544.328      -33747.607      86357.943      13.456659     -33675.857     -36291.935      2544.328       0.090310467    0.090528841    0.18832646   
    949500   3892.792       909.15187     -36235.036      2515.4111     -33719.625      86448.555      13.442554     -33670.57      -36235.036      2515.4111      0.098993458    0.09718676     0.17118495   
    950000   3988.845      -1112.1884     -36194.586      2577.4778     -33617.108      86560.006      13.425246     -33677.196     -36194.586      2577.4778      0.094168742    0.099413972    0.17764432   
    950500   3883.3505     -40.803015     -36264.025      2509.3103     -33754.715      86423.803      13.446404     -33756.916     -36264.025      2509.3103      0.098602148    0.090914753    0.17645377   
    951000   3846.1724     -859.07289     -36220.464      2485.2869     -33735.177      86500.255      13.43452      -33781.558     -36220.464      2485.2869      0.096477658    0.10339888     0.19722554   
    951500   3825.1899      58.198281     -36231.004      2471.7286     -33759.275      86484.506      13.436966     -33756.134     -36231.004      2471.7286      0.097489594    0.092486089    0.16866492   
    952000   3930.9174      20.276192     -36232.194      2540.0466     -33692.147      86490.971      13.435962     -33691.052     -36232.194      2540.0466      0.094831568    0.090563206    0.17477312   
    952500   3959.8323     -8755.4617     -36241.263      2558.7306     -33682.532      86829.122      13.383636     -34157.03      -36241.263      2558.7306      0.10295559     0.10816865     0.20517765   
    953000   3880.1409      6568.1587     -36291.213      2507.2363     -33783.977      86156.629      13.488102     -33430.776     -36291.213      2507.2363      0.096185303    0.086444391    0.17533898   
    953500   3944.2198      2326.5734     -36231.354      2548.6423     -33682.711      86399.004      13.450263     -33557.248     -36231.354      2548.6423      0.095597011    0.096049133    0.17139649   
    954000   3907.2733     -3402.9041     -36254.5        2524.7685     -33729.732      86563.361      13.424726     -33913.586     -36254.5        2524.7685      0.098336334    0.10120076     0.18392375   
    954500   3921.3345      1448.4332     -36219.812      2533.8545     -33685.957      86471.506      13.438986     -33607.783     -36219.812      2533.8545      0.094407233    0.094495207    0.18333017   
    955000   3860.9879      2311.1007     -36265.583      2494.8602     -33770.723      86399.633      13.450166     -33646.094     -36265.583      2494.8602      0.09524497     0.093341813    0.1774118    
    955500   3952.7724     -2867.7613     -36223.262      2554.1687     -33669.094      86609.836      13.417522     -33824.118     -36223.262      2554.1687      0.10461245     0.10386506     0.18970716   
    956000   3889.8016     -321.06455     -36224.059      2513.4788     -33710.58       86463.257      13.440268     -33727.907     -36224.059      2513.4788      0.096233642    0.095540409    0.18704072   
    956500   3908.163       1262.3602     -36254.093      2525.3434     -33728.75       86410.658      13.448449     -33660.666     -36254.093      2525.3434      0.098174388    0.096616367    0.18096078   
    957000   3935.0048     -2862.3389     -36155.94       2542.6878     -33613.252      86738.532      13.397614     -33768.214     -36155.94       2542.6878      0.10398903     0.10291874     0.19958853   
    957500   3999.7308      5549.3439     -36262.601      2584.5119     -33678.089      86206.356      13.480321     -33379.502     -36262.601      2584.5119      0.089462185    0.091135186    0.16274619   
    958000   3876.9837     -2990.6307     -36174.212      2505.1962     -33669.016      86698.784      13.403756     -33830.848     -36174.212      2505.1962      0.10466001     0.11054119     0.19494531   
    958500   3988.1292      935.3993      -36201.527      2577.0153     -33624.512      86514.001      13.432385     -33574.002     -36201.527      2577.0153      0.098544372    0.099091179    0.18617242   
    959000   3880.8963      423.76338     -36253.873      2507.7244     -33746.149      86422.838      13.446554     -33723.291     -36253.873      2507.7244      0.095123891    0.095937976    0.18007472   
    959500   3866.8375     -1489.7318     -36154.937      2498.64       -33656.297      86754.537      13.395142     -33736.963     -36154.937      2498.64        0.10658996     0.10532956     0.20167631   
    960000   3935.4771      4382.5425     -36252.826      2542.993      -33709.833      86200.448      13.481245     -33474.043     -36252.826      2542.993       0.088096682    0.090328868    0.16402156   
    960500   3858.9935     -5968.07       -36235.525      2493.5715     -33741.954      86685.295      13.405842     -34064.855     -36235.525      2493.5715      0.096633967    0.093083726    0.20416467   
    961000   3927.9576      3392.4059     -36211.581      2538.1341     -33673.447      86421.914      13.446698     -33490.46      -36211.581      2538.1341      0.099760815    0.099388107    0.17075668   
    961500   3970.2677     -1866.5899     -36175.502      2565.4737     -33610.028      86676.752      13.407163     -33711.01      -36175.502      2565.4737      0.10623133     0.096074952    0.17387989   
    962000   3946.4865     -2262.773      -36208.314      2550.1069     -33658.207      86612.078      13.417175     -33780.53      -36208.314      2550.1069      0.099185701    0.098767065    0.18334925   
    962500   3832.9319      6654.606      -36191.977      2476.7312     -33715.246      86231.83       13.476339     -33357.084     -36191.977      2476.7312      0.096738638    0.09508902     0.17687363   
    963000   3923.0985     -3859.4734     -36162.79       2534.9943     -33627.796      86825.213      13.384239     -33836.948     -36162.79       2534.9943      0.10085158     0.10115814     0.18646978   
    963500   3881.9968      5286.4881     -36189.777      2508.4355     -33681.342      86343.922      13.458844     -33396.444     -36189.777      2508.4355      0.095323861    0.1018132      0.15896481   
    964000   3923.4926     -1383.3228     -36196.782      2535.249      -33661.533      86605.252      13.418232     -33736.309     -36196.782      2535.249       0.10239034     0.10914114     0.18545215   
    964500   3885.4855     -693.61374     -36232.523      2510.6899     -33721.833      86472.528      13.438827     -33759.269     -36232.523      2510.6899      0.096815081    0.093491322    0.19546957   
    965000   3902.5119      1562.8856     -36238.766      2521.6918     -33717.074      86429.046      13.445588     -33632.765     -36238.766      2521.6918      0.094330921    0.10153111     0.16032126   
    965500   3932.5772     -1383.1937     -36186.499      2541.1191     -33645.38       86679.407      13.406753     -33720.212     -36186.499      2541.1191      0.099974885    0.096913054    0.18644511   
    966000   3922.44        3583.9212     -36185.992      2534.5688     -33651.423      86405.196      13.4493       -33458.143     -36185.992      2534.5688      0.096527721    0.095312237    0.18136484   
    966500   3871.2289     -5284.0476     -36222.726      2501.4777     -33721.249      86702.033      13.403254     -34007.196     -36222.726      2501.4777      0.10035816     0.099822096    0.20405955   
    967000   3966.4271      4501.0997     -36130.204      2562.992      -33567.212      86502.097      13.434234     -33324.196     -36130.204      2562.992       0.10173838     0.10239027     0.16810877   
    967500   3969.5093      586.3478      -36221.992      2564.9837     -33657.008      86455.005      13.441551     -33625.368     -36221.992      2564.9837      0.094698541    0.093554858    0.18320547   
    968000   3911.2936     -1524.2112     -36226.389      2527.3663     -33699.022      86597.777      13.41939      -33781.406     -36226.389      2527.3663      0.10118181     0.096657647    0.19767852   
    968500   3957.3283      1160.7114     -36245.762      2557.1126     -33688.65       86390.025      13.451662     -33626.063     -36245.762      2557.1126      0.087804916    0.090050326    0.18177797   
    969000   3938.9503     -3993.8103     -36177.257      2545.2373     -33632.02       86706.711      13.402531     -33848.157     -36177.257      2545.2373      0.10186174     0.098610245    0.17972599   
    969500   3959.5199      5243.8217     -36218.59       2558.5288     -33660.061      86337.143      13.459901     -33377.485     -36218.59       2558.5288      0.09992979     0.10233343     0.16479268   
    970000   3913.566      -2388.178      -36190.794      2528.8347     -33661.96       86589.906      13.42061      -33791.029     -36190.794      2528.8347      0.099373001    0.094049124    0.20020046   
    970500   3996.6466     -4137.2091     -36190.844      2582.519      -33608.325      86712.648      13.401613     -33832.238     -36190.844      2582.519       0.10012057     0.10484335     0.1877168    
    971000   3958.2792      5535.9469     -36148.203      2557.7271     -33590.476      86485.285      13.436845     -33291.646     -36148.203      2557.7271      0.092167459    0.099520274    0.17876205   
    971500   3899.4448      2454.1073     -36213.48       2519.7099     -33693.77       86411.973      13.448245     -33561.41      -36213.48       2519.7099      0.09611093     0.093943665    0.17410886   
    972000   3978.7206     -2924.4396     -36174.344      2570.9357     -33603.408      86748.015      13.396149     -33761.749     -36174.344      2570.9357      0.10791157     0.10386525     0.20524296   
    972500   3973.7887      2512.2057     -36173.533      2567.7488     -33605.784      86495.747      13.43522      -33470.159     -36173.533      2567.7488      0.091262315    0.095346054    0.1663158    
    973000   3980.8361      3169.5037     -36150.549      2572.3027     -33578.246      86518.568      13.431676     -33407.091     -36150.549      2572.3027      0.098951366    0.098986324    0.18037229   
    973500   3916.3615     -11302.46      -36224.735      2530.6411     -33694.094      86948.245      13.3653       -34307.465     -36224.735      2530.6411      0.099775751    0.10440262     0.20235604   
    974000   3996.558       4970.0432     -36208.945      2582.4617     -33626.483      86301.911      13.465396     -33358.77      -36208.945      2582.4617      0.093523025    0.094210198    0.17806129   
    974500   3828.4949     -1416.1309     -36170.169      2473.8642     -33696.305      86623.424      13.415417     -33772.87      -36170.169      2473.8642      0.10215107     0.10518325     0.16805197   
    975000   4036.2384      178.62932     -36153.194      2608.1021     -33545.092      86640.97       13.4127       -33535.432     -36153.194      2608.1021      0.10092697     0.10047641     0.19396217   
    975500   3960.8652      3445.2741     -36178.353      2559.3981     -33618.955      86432.933      13.444984     -33433.092     -36178.353      2559.3981      0.095716047    0.09227337     0.17575396   
    976000   3964.6785     -414.98271     -36139.438      2561.8621     -33577.576      86632.859      13.413956     -33600.015     -36139.438      2561.8621      0.10005467     0.10657554     0.19491922   
    976500   3857.4108     -2337.4671     -36181.701      2492.5488     -33689.152      86600.129      13.419026     -33815.496     -36181.701      2492.5488      0.096917493    0.10181487     0.16270474   
    977000   3941.6805      5408.9403     -36242.767      2547.0015     -33695.765      86249.98       13.473503     -33404.586     -36242.767      2547.0015      0.093148693    0.092644135    0.17286431   
    977500   3916.5985     -3442.0742     -36167.017      2530.7942     -33636.223      86747.87       13.396172     -33822.59      -36167.017      2530.7942      0.096925804    0.10355337     0.19680174   
